reviewerid,movie-code,rating
484,19,1
316,14,0
88,115,0
32,185,1
138,67,1
370,110,0
449,112,0
237,74,0
49,12,1
568,137,0
263,50,1
172,9,1
382,54,0
47,159,1
88,55,1
99,108,1
138,38,0
228,164,1
370,185,1
137,57,1
376,10,1
14,4,0
57,23,1
477,113,2
265,66,2
417,114,1
279,199,2
260,145,1
90,121,2
168,152,0
159,152,1
540,157,1
118,50,2
519,64,1
92,75,1
329,87,1
530,21,1
481,53,2
319,200,1
475,95,1
55,142,1
189,158,1
411,27,1
221,94,0
340,38,1
174,192,1
188,110,1
379,8,1
568,74,1
384,12,1
431,91,1
410,44,1
113,148,1
111,140,1
513,188,1
231,3,1
370,178,1
531,171,0
251,20,1
420,7,1
61,168,1
288,87,0
391,133,1
356,139,1
442,21,1
326,181,0
550,18,1
441,24,1
38,7,1
273,49,1
512,27,1
166,36,1
403,180,1
355,56,1
141,86,1
174,60,2
57,74,1
48,14,1
30,80,1
457,138,1
213,79,1
556,45,0
47,72,1
15,13,1
497,1,1
70,115,1
274,171,1
421,20,1
223,143,1
482,114,1
309,128,1
452,123,1
550,30,1
227,53,2
209,3,1
318,51,1
515,83,1
403,88,1
517,3,1
107,127,1
59,52,1
359,129,1
162,70,1
110,32,1
484,110,1
47,21,0
420,74,1
366,111,1
43,83,1
410,51,1
174,4,1
152,152,1
313,144,2
539,124,1
94,161,1
362,37,1
213,13,1
547,18,1
79,108,1
183,165,1
216,117,1
37,119,1
432,188,1
388,179,2
54,125,1
436,121,1
174,2,1
13,77,0
533,157,2
400,141,2
53,101,1
169,167,1
119,116,0
445,144,1
159,101,1
90,150,1
44,73,1
141,52,1
515,150,0
317,120,1
175,122,0
35,130,1
162,105,1
40,153,1
541,19,0
145,70,1
120,140,1
503,82,1
340,110,0
89,33,1
299,90,2
484,103,2
221,120,0
360,4,1
291,127,1
232,115,1
217,189,1
70,168,1
369,180,1
292,122,1
539,135,1
493,75,1
475,32,1
498,179,1
231,173,0
73,23,0
4,95,1
542,104,1
43,158,1
386,27,0
303,146,1
538,49,1
158,137,1
300,82,1
274,54,1
172,180,1
104,39,1
445,2,0
246,121,1
42,44,2
474,130,2
311,42,1
12,43,1
173,193,1
337,161,1
57,133,2
31,25,1
288,151,2
70,54,1
12,15,0
64,51,1
268,118,1
271,150,1
478,196,2
287,20,2
571,159,1
543,60,2
244,153,0
318,7,1
276,78,1
489,48,0
134,102,1
397,52,1
56,188,1
146,117,2
188,91,1
414,155,1
210,95,1
60,9,1
43,88,1
535,115,1
556,165,1
130,72,1
36,143,1
512,49,1
189,150,1
379,93,1
451,195,1
439,42,0
101,111,1
391,14,0
138,142,0
13,12,0
129,179,2
440,14,2
337,157,1
53,14,1
403,42,2
492,138,1
219,15,1
496,52,1
91,110,1
326,84,1
68,11,1
557,135,0
112,116,1
386,102,1
257,146,1
105,199,1
519,35,1
289,45,2
444,84,1
215,199,1
397,136,1
456,92,1
285,88,1
552,77,1
12,42,0
128,76,1
237,165,1
209,54,1
88,21,1
519,175,1
558,95,1
10,112,1
80,140,1
239,83,1
159,19,1
211,2,0
147,91,1
435,95,1
163,71,0
120,44,1
37,139,1
83,37,1
80,18,2
89,174,1
528,121,1
47,135,0
482,166,1
106,23,1
302,152,0
55,138,1
102,158,1
61,121,1
473,8,1
365,15,2
416,13,1
195,140,2
48,181,1
292,116,1
360,139,1
556,138,1
51,4,1
187,147,1
122,18,1
269,184,1
227,3,1
76,188,1
228,137,0
12,101,1
342,22,1
33,164,1
517,54,1
184,24,2
512,189,1
34,150,0
386,141,1
185,44,2
294,126,0
490,66,2
324,188,1
52,30,2
112,120,1
56,65,2
388,192,2
555,72,1
462,112,0
432,176,1
73,40,1
40,194,1
511,83,1
121,55,0
434,4,1
15,89,1
317,97,1
54,106,0
501,38,1
174,42,1
126,16,2
263,189,1
26,200,1
13,36,1
141,60,1
165,42,1
457,111,1
489,153,1
515,175,1
247,50,1
276,190,1
499,81,1
495,92,1
227,9,2
198,7,1
378,32,1
457,9,2
98,95,1
342,135,0
53,70,1
77,198,2
530,92,1
459,23,1
455,3,1
32,3,1
388,39,1
114,71,0
189,196,1
563,124,1
470,45,1
116,192,1
554,121,2
1,110,1
219,131,1
51,86,1
230,22,1
69,116,1
153,98,1
363,144,1
211,46,1
416,135,1
88,124,1
529,163,1
384,37,1
50,20,1
292,64,1
254,163,1
444,98,1
9,22,1
451,110,1
304,188,0
313,136,1
382,42,0
340,37,1
296,198,1
143,6,1
137,27,1
412,1,1
15,155,1
452,103,1
305,42,1
272,132,2
324,84,1
91,32,1
348,49,1
382,134,1
94,143,1
488,15,1
109,19,0
427,50,1
125,173,0
137,199,1
247,17,2
180,15,0
74,17,1
253,188,0
77,179,1
414,1,1
570,163,1
458,87,1
565,138,1
358,157,1
346,146,1
115,68,1
532,107,1
519,115,0
420,121,1
215,155,1
274,36,1
476,174,1
376,158,1
371,186,1
83,7,1
524,156,2
543,100,1
567,140,0
302,48,1
8,179,1
454,166,1
54,126,1
460,117,1
218,6,1
201,13,1
351,3,1
563,181,1
175,37,1
274,116,0
435,9,2
560,176,1
495,33,1
568,144,1
66,158,1
368,24,1
137,37,1
305,13,1
547,172,0
107,99,1
55,143,1
103,87,1
268,158,1
349,171,0
135,51,1
302,46,2
459,11,1
476,104,2
492,58,1
336,24,2
348,141,2
168,198,1
411,45,1
96,188,1
538,165,1
486,17,2
230,44,1
40,95,1
546,55,1
330,54,1
240,118,1
111,137,1
371,92,1
297,21,1
13,89,1
481,188,1
228,8,1
207,35,1
361,21,1
567,132,1
106,1,1
442,181,0
30,25,1
124,120,1
296,123,0
557,57,1
8,122,1
110,152,0
523,128,1
473,59,2
412,133,1
105,121,1
111,24,1
529,180,1
272,35,1
524,152,0
550,136,0
4,89,1
38,23,0
444,125,0
526,138,1
561,179,2
364,46,1
38,142,1
506,195,1
462,187,1
21,32,1
295,30,1
300,121,1
435,121,1
1,27,1
339,3,0
64,13,1
526,87,1
385,105,2
141,22,1
128,63,1
220,131,0
561,176,0
430,2,1
202,159,1
97,7,1
137,67,2
360,123,1
173,117,1
13,181,0
284,131,0
114,27,0
360,189,1
391,18,1
532,157,1
80,161,1
389,51,1
201,71,1
380,95,1
383,89,1
71,39,1
219,123,1
155,125,1
290,176,1
445,137,1
243,92,2
215,9,2
206,146,2
200,138,0
307,10,1
522,100,1
572,129,0
88,76,1
121,41,1
416,119,1
119,190,1
415,118,1
174,179,2
245,122,0
139,116,1
247,48,1
73,39,1
236,114,1
1,131,1
437,119,1
193,120,1
98,64,1
137,23,1
393,35,1
169,11,1
445,111,0
282,67,1
512,181,1
129,74,1
494,7,1
562,36,1
426,176,2
386,75,0
296,157,1
297,66,2
570,148,1
177,55,0
356,6,0
235,157,1
565,158,1
94,176,1
203,78,1
168,150,1
155,101,1
349,84,1
35,57,1
427,190,1
520,110,1
558,104,2
351,188,1
83,15,1
471,181,0
500,193,0
480,150,0
91,37,0
250,112,1
257,5,1
137,20,1
499,152,1
473,171,1
409,74,1
479,85,2
26,100,1
329,114,0
129,91,1
105,179,1
139,7,1
410,196,2
491,188,1
360,36,1
428,10,1
175,70,1
232,12,1
346,24,1
159,131,1
378,110,1
120,157,1
52,107,1
202,122,0
68,144,1
378,26,0
505,12,0
378,48,1
59,72,1
333,9,2
378,88,1
134,178,1
139,20,1
303,22,1
36,27,1
568,12,0
197,15,1
293,36,1
253,42,1
274,73,1
150,196,2
156,95,1
88,194,0
40,88,1
107,105,1
240,123,1
257,107,1
460,102,1
224,198,1
170,182,1
532,92,1
107,124,0
196,71,0
414,132,2
199,27,1
550,27,0
205,15,0
66,64,1
14,44,1
389,150,0
375,48,1
61,133,1
400,89,1
174,130,1
201,193,0
421,49,1
188,121,2
462,22,1
286,136,1
36,54,1
45,172,1
529,119,1
68,31,1
123,80,1
37,72,1
410,100,1
70,57,1
51,24,1
459,63,1
121,13,0
158,39,0
436,15,0
116,25,0
195,137,1
511,173,0
524,12,0
317,82,1
228,180,1
56,200,2
142,184,1
66,23,1
79,95,1
163,138,0
564,196,2
201,75,0
129,161,2
274,78,1
333,107,1
186,30,2
82,159,1
472,165,1
540,21,1
13,150,0
139,117,1
420,127,1
555,130,1
226,69,1
492,98,1
129,171,0
147,158,1
513,42,1
312,142,1
215,7,1
158,31,1
117,118,1
375,173,1
523,32,1
231,10,1
110,36,1
208,6,1
100,12,1
382,200,1
44,100,1
371,167,1
151,49,1
523,146,2
156,189,1
211,77,1
352,128,0
342,51,1
222,75,1
193,82,2
264,176,0
177,192,1
503,9,1
510,50,1
303,176,1
463,106,1
362,5,1
21,121,1
490,147,1
410,84,1
442,128,1
548,54,1
560,94,0
364,18,0
427,128,1
235,22,1
188,15,1
237,178,1
531,122,0
138,136,1
547,80,1
97,15,1
399,11,1
36,42,1
171,195,2
514,52,1
387,130,1
383,180,0
313,188,1
409,173,1
156,152,1
503,15,0
547,42,1
70,61,1
91,187,1
227,118,1
300,148,1
401,161,2
291,200,1
482,163,1
482,56,0
47,102,1
348,142,1
569,77,1
72,158,2
191,144,1
472,103,1
267,97,2
454,73,1
422,6,1
523,12,1
83,148,0
397,124,1
382,179,1
484,21,1
410,157,1
52,79,2
361,37,1
227,39,1
489,45,1
127,170,2
416,69,1
539,165,1
93,147,1
78,102,1
78,23,1
119,187,1
119,110,0
101,59,1
478,27,1
572,25,0
332,180,1
26,139,1
434,15,1
478,68,0
303,158,1
185,7,1
387,39,1
552,182,1
518,127,0
344,19,0
10,54,1
348,41,1
448,51,1
203,73,1
549,85,2
183,19,0
133,41,1
259,32,1
426,8,1
17,140,1
127,175,1
40,142,1
88,190,1
294,44,1
208,81,1
53,6,1
389,171,1
349,64,1
280,19,1
47,103,1
316,20,1
565,137,0
310,74,0
356,116,1
410,13,1
61,173,1
151,92,1
302,88,1
533,56,1
218,42,1
76,130,2
331,180,1
267,4,1
355,159,1
168,19,0
34,76,1
471,75,0
258,138,1
278,18,1
284,130,0
450,95,1
509,3,2
510,3,1
370,1,1
166,7,1
469,179,2
526,57,1
226,108,1
248,48,1
475,199,2
91,188,1
384,46,1
175,14,0
232,136,1
239,86,1
486,84,2
139,92,1
215,107,1
273,170,2
201,4,1
120,40,0
186,5,1
202,190,1
279,192,1
530,175,1
211,100,1
357,51,1
143,83,2
187,71,2
339,2,0
246,20,1
559,55,1
412,110,0
289,37,1
216,148,1
6,123,1
461,42,2
267,94,1
384,31,2
385,51,2
88,146,1
383,37,0
46,89,1
111,114,0
245,149,1
152,112,0
446,167,1
37,63,1
235,128,0
480,82,2
313,49,1
511,11,1
306,121,2
548,88,1
219,93,1
181,122,1
342,2,0
527,54,1
155,41,1
556,50,1
143,194,1
233,174,1
508,112,1
400,153,1
127,21,1
461,124,1
421,21,1
432,173,0
529,167,0
287,174,1
156,158,1
467,140,0
347,36,2
351,69,1
426,14,2
301,189,0
547,197,1
562,158,1
454,59,1
504,3,1
52,165,1
313,180,1
400,142,1
221,15,0
404,47,1
150,3,1
429,3,1
554,63,1
41,38,1
337,131,1
104,64,1
91,82,1
510,32,1
14,68,1
513,163,1
175,144,1
434,91,1
4,154,1
357,111,1
91,181,1
343,79,1
298,21,1
560,22,1
40,18,1
56,92,1
321,4,1
402,161,2
309,195,1
541,13,1
571,134,1
260,18,0
367,142,1
47,71,1
437,44,1
430,153,1
535,167,1
550,181,0
444,50,1
553,13,1
56,80,1
309,163,1
361,110,1
570,4,1
387,175,1
125,33,0
557,41,1
203,194,1
191,50,1
315,178,1
250,175,1
141,58,1
245,41,2
70,156,1
404,9,2
66,171,0
146,12,0
368,170,1
187,23,2
554,43,2
466,40,0
294,27,1
48,59,1
298,8,1
136,5,1
323,52,1
221,82,1
265,105,2
235,50,1
299,21,1
369,75,0
293,53,1
305,12,0
157,35,1
431,14,1
146,5,1
286,115,1
177,189,0
231,150,0
245,159,1
411,49,1
185,125,1
47,152,0
497,25,1
386,115,0
238,89,1
364,42,0
188,176,0
376,152,1
159,139,2
352,48,1
159,126,1
355,19,0
211,97,1
278,21,1
202,58,0
74,136,0
0,53,2
240,95,1
229,5,1
225,110,1
483,72,1
60,7,1
142,33,1
532,70,1
379,6,1
119,2,1
36,88,1
41,137,1
269,175,1
261,23,2
277,142,0
138,102,1
316,166,1
181,58,1
17,180,0
42,112,1
171,30,2
529,129,1
430,194,0
342,122,1
560,73,1
88,88,1
452,200,1
248,115,1
122,75,0
70,25,1
303,45,1
276,155,1
401,49,1
180,158,1
465,23,1
39,170,1
205,157,1
237,111,1
471,166,1
305,107,1
132,72,1
435,181,1
521,38,0
556,28,1
446,31,2
274,143,1
173,23,1
303,30,2
367,123,1
436,169,2
533,107,1
372,27,1
228,96,1
202,46,2
33,198,1
475,175,1
228,187,1
139,177,1
473,92,1
534,172,1
263,13,1
110,82,1
34,172,1
151,153,1
488,70,1
70,86,1
137,196,1
198,181,1
317,185,1
245,18,0
169,119,1
127,16,1
275,179,1
389,124,1
269,157,1
316,72,1
309,109,1
15,150,0
521,144,1
287,165,2
561,58,1
52,161,1
110,175,1
287,75,0
89,92,1
534,110,1
17,70,1
572,97,1
67,38,1
494,154,1
332,155,2
570,41,1
199,59,1
298,158,1
552,31,1
123,166,1
284,6,0
527,77,1
480,131,1
162,128,0
420,188,1
328,180,1
49,138,1
391,32,1
286,145,1
384,22,1
492,49,1
536,145,1
543,44,1
398,41,1
151,59,2
353,136,0
297,140,1
464,100,1
484,72,1
304,48,0
212,13,1
372,138,1
298,115,1
69,55,1
470,25,0
127,2,1
11,54,1
72,70,1
187,63,1
172,95,1
556,111,1
492,53,1
238,142,0
296,68,0
66,134,0
269,197,0
277,27,0
39,83,1
138,100,1
265,188,1
221,121,1
216,142,1
355,18,1
462,52,0
514,189,1
370,130,1
323,49,1
510,83,1
467,63,1
92,33,1
185,116,1
36,115,0
165,165,1
566,56,0
121,7,1
567,44,1
349,126,1
30,9,2
165,197,1
454,158,0
319,11,0
380,105,2
486,101,2
159,199,1
269,67,1
399,5,1
238,195,1
216,85,2
4,9,1
207,99,1
409,164,2
205,36,1
174,143,1
497,4,1
114,137,0
136,130,1
291,33,1
432,77,0
262,4,0
235,87,1
185,56,1
4,76,1
409,182,2
155,44,2
490,112,1
519,159,1
82,155,1
134,158,1
51,177,1
202,71,1
170,42,1
317,189,0
495,42,1
385,158,2
69,142,1
208,153,1
275,190,1
506,153,0
122,70,1
448,33,2
98,1,1
70,12,1
81,76,1
412,111,1
302,12,0
414,150,0
474,137,1
348,77,1
483,189,0
390,23,0
83,182,1
475,123,1
40,114,1
24,84,1
279,49,1
125,163,0
122,112,1
305,146,1
101,139,2
458,149,1
135,49,1
74,88,1
246,21,1
133,153,1
432,187,1
351,88,1
342,10,1
377,72,1
483,91,1
245,19,0
233,77,1
215,129,0
186,72,1
219,63,1
457,63,1
124,105,1
346,125,1
473,63,1
477,178,1
435,157,1
205,120,1
474,54,0
74,58,1
170,52,1
388,176,1
517,196,2
513,88,1
564,176,1
74,91,1
357,45,1
34,88,1
61,192,1
534,32,1
71,38,1
231,128,0
383,64,1
116,21,0
506,197,1
67,121,1
150,78,1
131,44,1
150,79,2
22,112,1
205,101,1
210,180,1
215,57,0
364,59,1
6,8,1
169,38,0
384,190,1
316,88,1
277,3,1
68,100,1
201,118,1
360,105,2
75,86,1
304,56,0
219,192,2
510,153,1
151,136,1
119,175,0
533,161,2
444,38,1
193,175,1
538,54,1
203,22,1
114,6,1
349,125,1
550,3,1
83,187,1
324,69,2
330,22,1
131,121,1
21,140,1
512,48,1
104,16,1
188,165,2
193,128,1
378,21,1
348,36,1
350,38,0
313,44,1
94,110,1
259,14,1
381,78,1
98,6,1
312,54,1
437,51,1
497,36,1
113,182,1
318,138,0
548,35,1
231,153,1
571,130,0
537,38,1
315,56,1
446,153,1
132,139,1
168,105,2
555,86,1
550,54,1
408,40,1
15,148,0
285,92,1
486,188,2
196,190,1
43,190,1
258,119,1
5,11,1
328,95,1
350,41,0
571,36,0
471,36,1
39,132,1
238,14,0
94,128,0
378,22,1
57,13,1
256,68,1
364,6,0
388,76,2
97,102,2
202,200,1
66,80,1
414,92,1
519,185,0
567,197,1
376,190,1
382,71,1
150,182,2
365,172,1
358,182,1
374,193,1
375,128,1
239,50,0
228,95,1
388,145,1
42,51,1
304,150,0
226,130,1
372,44,2
90,155,1
302,49,0
99,23,1
115,48,0
96,165,1
305,180,1
250,92,1
0,78,2
228,9,1
366,145,0
231,70,1
119,120,1
569,55,1
301,15,0
274,21,1
432,61,2
159,115,1
272,153,1
199,19,0
519,19,0
518,17,1
352,150,0
88,80,0
550,19,0
105,74,1
527,192,1
497,121,1
94,182,1
89,158,1
359,50,1
216,1,1
346,112,1
493,9,2
66,42,0
482,160,1
178,143,1
85,159,1
542,80,0
529,37,1
495,6,1
117,87,1
490,40,1
564,31,2
249,88,1
411,140,1
435,116,1
37,116,0
333,25,1
506,182,1
238,156,1
368,18,1
258,92,1
548,15,1
235,13,1
131,54,1
221,161,1
528,84,1
396,153,1
444,85,1
169,23,1
539,119,1
370,87,1
33,11,0
381,181,1
125,7,1
24,64,2
170,10,2
226,39,2
112,122,1
240,1,2
5,102,1
462,1,1
304,101,1
464,54,1
511,161,1
20,193,0
464,111,1
108,152,1
503,2,0
514,64,1
139,124,1
55,74,1
444,58,1
437,4,1
534,116,1
506,38,0
383,170,1
285,70,2
352,1,1
158,76,1
556,97,1
8,44,1
481,161,1
205,32,1
66,189,0
482,16,1
317,115,1
180,29,2
493,52,0
349,122,1
410,102,1
224,92,0
55,76,1
347,71,1
178,158,1
508,17,2
73,179,2
141,49,1
50,76,1
288,32,1
279,131,1
254,12,1
216,193,1
554,153,1
294,198,1
483,172,0
475,142,1
332,190,1
279,153,1
185,107,2
177,124,1
103,41,1
292,119,1
145,107,1
68,38,0
181,60,2
305,74,0
242,18,1
68,76,1
96,134,1
363,120,1
455,72,0
1,161,2
44,30,1
203,171,1
30,76,1
37,40,0
252,107,2
295,81,1
65,136,0
551,85,1
274,16,1
423,6,1
97,49,0
154,20,1
89,49,1
108,13,1
311,6,1
55,72,1
1,108,2
127,77,1
391,112,1
399,12,1
488,150,1
434,61,1
50,32,0
351,23,1
556,194,0
418,80,1
100,193,1
470,159,1
56,172,1
9,48,1
154,18,1
20,54,1
46,174,1
60,173,0
529,144,1
281,137,1
91,146,1
353,63,1
182,42,0
179,139,1
5,161,1
258,21,1
163,146,1
435,167,1
178,181,1
7,114,1
349,172,1
346,77,1
268,173,1
545,129,1
397,105,2
294,111,1
203,112,1
14,82,1
105,117,1
345,24,2
530,150,0
401,134,1
243,77,0
297,120,1
500,91,1
534,177,1
330,41,2
44,98,1
158,114,1
492,149,1
261,8,2
249,163,0
437,81,1
508,174,1
50,137,1
195,33,2
420,166,1
332,54,1
337,122,1
311,148,0
133,147,1
387,49,1
519,133,1
366,40,1
184,54,1
31,75,1
429,6,1
43,72,1
379,72,1
169,120,1
24,25,1
279,19,1
284,14,0
455,123,1
293,136,1
319,144,1
185,150,0
515,109,1
9,98,1
157,189,1
326,145,1
539,27,1
87,150,1
344,85,1
157,82,1
148,151,2
138,129,1
133,170,2
53,77,1
476,83,1
297,100,1
40,115,1
512,4,1
390,186,1
284,144,1
364,177,1
68,114,0
488,7,1
44,41,1
20,153,1
340,88,2
147,54,1
274,13,1
80,91,1
215,121,1
370,25,1
432,32,0
216,110,1
541,26,1
185,54,1
286,161,2
538,6,1
293,91,1
246,82,1
497,112,1
232,156,2
68,55,1
146,187,1
349,195,1
294,114,0
207,157,2
361,189,1
360,27,1
374,13,1
371,169,1
344,93,1
77,142,1
124,23,1
543,38,1
466,18,1
195,103,2
38,78,1
129,55,2
503,107,1
378,61,1
70,59,1
313,106,1
466,63,1
213,97,1
491,129,1
207,78,1
47,112,0
530,134,1
182,33,1
482,110,0
545,116,1
326,173,1
43,111,1
8,53,1
423,38,1
275,51,1
355,52,1
379,111,1
133,107,2
376,181,0
145,198,1
228,71,1
267,103,1
343,31,1
287,77,0
319,15,0
467,174,0
181,62,2
33,27,0
221,97,1
483,128,0
508,147,1
252,77,1
291,75,0
524,14,0
91,6,1
30,63,1
426,7,1
303,106,1
556,137,1
386,42,1
561,66,2
61,5,1
362,100,1
546,126,0
150,100,2
384,52,0
114,187,1
491,83,1
540,44,1
496,172,1
43,132,2
195,122,1
249,150,0
475,44,1
186,113,1
420,137,1
554,88,1
221,198,1
383,16,0
131,163,1
376,23,1
290,32,1
95,38,1
245,100,1
269,187,0
520,176,1
513,15,1
186,60,2
397,26,2
132,124,1
326,180,1
127,27,1
420,75,0
565,58,1
264,22,1
282,111,1
58,11,1
529,116,1
42,82,1
412,45,0
348,87,1
531,91,0
26,31,2
427,179,1
356,32,1
47,22,0
544,158,1
301,198,1
122,194,0
558,70,1
515,119,1
106,109,1
82,41,1
119,123,1
50,146,1
414,198,1
445,114,0
100,138,1
361,57,1
481,192,2
506,22,1
219,21,1
400,85,1
333,38,1
389,165,1
34,180,1
11,14,1
263,137,0
248,120,1
500,53,1
368,139,1
412,156,1
520,29,2
478,128,1
35,156,2
55,82,1
11,117,1
505,119,1
50,143,0
559,173,1
509,6,1
381,197,1
374,16,1
366,7,1
487,134,1
179,115,0
128,184,2
276,174,1
406,115,1
224,24,1
203,13,1
218,165,1
513,182,2
391,115,0
316,11,0
205,100,1
283,27,2
73,166,1
301,166,1
393,112,1
13,6,1
352,176,1
352,50,1
26,153,1
459,56,1
481,19,0
90,152,1
393,43,2
329,3,0
431,155,1
420,164,2
134,11,0
249,109,1
349,108,1
247,20,1
556,59,1
568,50,1
158,40,0
256,19,1
354,32,1
130,118,1
277,45,1
380,38,1
245,3,1
376,70,1
348,27,1
120,63,0
111,159,1
132,52,1
352,114,1
247,198,1
388,140,1
136,165,1
37,182,1
91,83,1
248,36,1
150,166,1
185,175,1
535,100,2
488,115,0
127,41,1
547,85,1
182,199,1
46,32,1
378,41,1
230,74,1
399,6,1
274,44,1
523,27,1
454,102,1
476,20,1
322,152,0
87,59,2
181,14,1
401,110,1
236,121,1
138,57,1
61,78,1
533,197,1
189,142,1
125,194,0
102,128,1
275,148,0
273,147,1
222,32,1
515,38,1
377,183,2
114,95,0
391,188,0
216,92,1
251,18,1
60,187,1
219,182,1
134,73,1
454,100,1
550,188,1
51,2,1
419,88,2
433,155,1
184,49,1
498,200,1
120,151,1
141,39,1
54,95,1
419,169,2
417,138,1
519,166,1
152,175,1
498,96,2
450,97,1
546,74,1
556,195,1
533,175,1
33,144,1
89,41,1
571,161,1
400,35,1
471,175,1
176,112,0
20,12,1
180,12,1
390,49,1
524,49,0
276,161,1
304,107,1
546,184,1
317,154,1
199,80,0
214,38,0
523,75,0
549,15,1
428,1,1
556,51,1
459,75,1
462,185,1
376,188,1
6,104,1
163,197,0
180,124,1
439,18,0
48,53,1
61,87,1
402,95,1
115,66,1
331,117,1
345,3,1
76,181,1
326,11,1
521,11,0
475,153,1
4,155,1
452,81,1
529,187,1
305,190,1
300,166,1
540,146,1
221,37,1
471,6,1
460,114,0
556,95,1
38,25,0
471,80,0
136,19,1
365,196,2
364,142,0
400,24,2
490,70,1
247,103,1
448,102,1
51,88,1
478,143,1
554,48,1
555,138,1
10,69,1
177,176,0
434,69,1
60,159,1
479,163,1
425,44,2
414,49,1
323,54,1
455,166,1
509,49,1
123,174,1
346,21,1
383,19,0
225,131,1
268,68,1
483,175,0
33,1,0
215,170,1
443,57,1
360,34,1
424,112,0
340,118,1
240,77,1
389,181,0
456,102,1
61,38,1
201,116,0
308,76,2
493,124,1
98,23,1
226,19,0
297,107,2
14,57,1
490,96,2
125,136,0
346,155,1
412,78,1
239,162,1
482,113,1
512,142,1
178,17,2
281,49,1
404,30,2
94,130,1
388,33,2
121,50,1
556,60,1
454,132,1
567,166,1
340,115,0
104,78,2
91,89,2
225,45,1
217,31,2
87,176,1
385,133,2
322,117,1
457,40,0
61,176,1
235,19,0
452,38,1
185,70,1
10,59,2
173,140,1
322,138,1
256,196,2
277,74,0
321,189,1
551,179,2
121,75,1
571,56,0
468,101,1
273,153,1
461,43,1
346,142,1
51,68,1
476,161,1
300,196,1
289,19,1
9,19,1
390,183,1
520,20,1
532,54,1
497,2,1
67,110,0
521,151,1
60,179,1
394,182,1
210,33,0
29,64,1
291,9,2
221,133,1
104,196,2
408,25,1
303,88,1
490,41,1
400,146,1
315,6,0
7,6,1
195,189,1
133,165,2
566,111,1
437,87,1
426,193,1
256,95,2
339,184,1
30,22,1
203,15,1
477,180,1
201,77,0
366,69,1
236,27,1
245,173,0
69,19,0
306,37,1
64,57,1
296,133,1
285,51,1
287,89,1
543,109,1
52,113,1
402,50,1
401,106,0
461,49,0
169,83,1
553,118,1
525,48,1
400,5,1
348,3,1
135,112,0
209,19,0
55,152,1
198,135,1
472,87,2
81,55,1
329,44,1
528,134,1
238,24,1
380,189,1
449,166,1
26,105,1
80,38,1
347,60,2
279,45,1
300,72,0
398,57,1
1,7,1
531,180,0
60,71,0
133,19,1
519,104,2
329,171,0
568,15,0
347,20,2
22,24,1
424,178,1
411,187,1
538,40,1
51,98,1
436,24,1
77,44,1
354,18,1
112,152,1
135,118,0
491,70,1
399,162,1
304,167,0
407,87,0
408,114,1
412,54,0
466,5,2
367,128,1
278,144,1
508,37,1
294,170,1
88,143,1
106,18,1
479,15,0
245,59,2
30,55,1
276,138,1
163,45,1
263,5,1
276,74,0
428,189,1
248,193,1
133,155,1
376,15,1
179,107,2
43,26,1
424,189,1
313,51,1
10,172,1
69,6,1
21,31,2
491,9,2
61,114,1
411,71,1
136,138,1
370,92,1
355,167,1
489,166,1
175,137,0
312,9,1
66,129,1
208,5,1
39,169,1
123,20,2
455,153,1
94,24,1
73,20,1
245,69,1
230,86,1
60,109,0
106,150,1
219,89,1
230,59,2
112,14,2
264,199,2
543,41,2
561,64,2
50,40,0
33,101,0
202,42,0
153,69,1
449,98,0
525,119,1
398,5,1
42,18,1
132,77,1
434,45,1
192,189,1
501,8,1
489,74,0
431,112,1
411,198,1
345,131,0
20,23,1
352,178,1
552,13,1
476,87,0
36,49,1
148,29,2
479,188,1
380,131,1
182,148,1
417,97,2
410,98,1
305,138,1
322,183,1
293,3,1
531,118,0
82,78,1
359,116,1
475,48,1
43,98,1
113,50,1
514,194,1
74,200,1
115,119,1
111,83,1
554,195,1
326,75,0
274,33,2
31,70,1
139,100,1
311,137,1
227,84,1
556,36,1
190,130,1
38,146,1
273,85,2
235,123,1
232,92,1
70,53,1
205,171,0
351,172,0
501,36,1
568,92,1
163,31,1
509,50,2
355,161,1
222,176,1
59,144,1
127,172,1
333,122,1
363,31,1
236,131,0
401,21,1
137,42,1
177,73,1
330,83,2
362,8,1
569,100,1
73,18,1
340,24,1
430,27,1
394,110,0
300,24,1
293,75,0
165,174,1
563,87,1
139,197,1
163,176,0
10,11,1
73,132,1
20,175,0
552,116,1
30,47,2
136,150,0
382,23,1
494,74,1
321,1,1
123,6,1
247,26,1
419,45,2
294,74,0
219,103,1
512,23,1
468,13,1
138,32,1
328,12,0
220,93,1
509,74,1
529,89,1
294,197,1
357,12,0
273,1,2
264,3,1
321,191,2
352,97,1
431,180,1
380,29,2
299,100,1
376,192,1
505,38,0
313,14,2
494,49,1
354,1,1
436,165,1
193,107,2
106,112,0
286,70,1
115,2,0
201,158,0
37,108,1
376,150,1
498,77,1
250,1,1
13,180,1
428,103,1
440,189,1
325,42,1
185,126,1
517,136,1
94,32,1
127,111,1
6,3,1
292,32,1
342,56,1
267,98,1
4,98,1
386,32,1
452,159,1
556,199,1
271,37,1
245,60,1
571,41,1
205,183,1
63,176,2
514,119,1
124,156,1
465,88,2
410,63,1
308,131,1
415,123,1
215,88,1
315,101,2
292,53,1
37,189,0
153,70,1
332,91,1
378,45,1
259,13,1
38,144,0
