reviewerid,movie-code,rating
276,49,2
276,51,1
276,59,1
276,65,1
276,80,1
276,82,2
276,87,2
276,88,2
276,107,3
276,115,1
276,117,1
276,124,2
276,130,2
276,136,1
276,137,1
276,139,2
276,142,1
276,144,2
276,145,1
276,146,3
276,147,2
276,148,1
276,149,2
276,150,1
276,165,3
276,166,3
276,170,2
276,171,1
276,176,1
276,177,1
276,181,1
276,187,1
276,192,3
276,199,3
276,200,1
277,5,2
277,9,2
277,13,2
277,15,1
277,18,1
277,20,1
277,22,2
277,24,3
277,31,2
277,32,2
277,33,2
277,36,2
277,42,2
277,51,1
277,54,2
277,57,1
277,59,2
277,60,1
277,68,1
277,78,1
277,79,1
277,80,1
277,87,1
277,89,1
277,92,1
277,93,1
277,103,1
277,105,1
277,106,1
277,107,1
277,111,1
277,117,1
277,120,1
277,121,1
277,133,1
277,136,1
277,137,1
277,138,1
277,146,1
277,148,1
277,158,1
277,166,2
277,176,2
277,177,3
277,187,2
277,197,1
277,199,3
277,200,1
278,6,1
278,7,1
278,8,1
278,11,2
278,13,2
278,20,3
278,25,2
278,36,2
278,41,3
278,49,1
278,52,1
278,53,2
278,54,3
278,55,2
278,57,1
278,58,1
278,66,2
278,69,2
278,76,1
278,77,1
278,79,1
278,80,1
278,81,3
278,82,1
278,85,2
278,87,2
278,88,2
278,89,2
278,95,1
278,99,2
278,104,2
278,105,2
278,130,1
278,136,2
278,137,1
278,138,1
278,140,2
278,142,2
278,146,1
278,159,3
278,170,3
278,199,1
279,1,2
279,2,1
279,7,2
279,8,1
279,9,2
279,11,1
279,13,2
279,18,2
279,42,2
279,44,2
279,56,2
279,63,2
279,64,1
279,67,2
279,68,1
279,72,2
279,75,2
279,77,3
279,84,2
279,85,2
279,86,2
279,88,1
279,91,2
279,92,3
279,93,1
279,97,2
279,103,2
279,105,2
279,107,3
279,108,2
279,112,2
279,118,3
279,121,3
279,122,1
279,123,2
279,124,2
279,125,3
279,127,2
279,129,2
279,134,1
279,135,1
279,136,3
279,142,2
279,145,1
279,147,1
279,150,1
279,152,1
279,155,2
279,157,2
279,158,1
279,159,1
279,161,2
279,162,2
279,163,1
279,171,1
279,172,2
279,174,1
279,175,1
279,178,3
279,180,2
279,182,1
279,188,2
279,189,1
279,194,1
280,11,1
280,13,1
280,15,1
280,24,2
280,46,1
280,49,1
280,51,1
280,54,1
280,57,1
280,65,1
280,92,2
280,130,1
280,131,1
280,138,1
281,1,2
281,13,3
281,15,2
281,16,1
281,18,1
281,32,1
281,36,2
281,38,1
281,42,3
281,50,1
281,51,2
281,54,1
281,55,2
281,60,3
281,80,1
281,87,1
281,88,2
281,102,1
281,107,1
281,110,2
281,112,2
281,115,1
281,138,1
281,142,1
281,152,2
281,154,2
281,172,2
281,175,2
281,181,1
281,194,1
281,197,3
282,3,2
282,4,1
282,5,1
282,6,1
282,7,1
282,8,2
282,21,3
282,36,2
282,37,2
282,56,1
282,57,1
282,66,1
282,75,2
282,80,3
282,82,2
282,84,2
282,92,1
282,95,2
282,96,1
282,101,2
282,108,2
282,112,1
282,114,1
282,115,1
282,121,3
282,123,1
282,128,3
282,137,1
282,140,1
282,143,1
282,156,3
282,159,2
282,174,1
282,178,1
282,179,2
282,188,1
282,194,2
282,197,1
282,200,1
283,1,2
283,13,1
283,15,3
283,19,1
283,32,2
283,36,2
283,37,1
283,38,2
283,39,2
283,42,1
283,45,1
283,50,3
283,70,2
283,72,3
283,75,1
283,77,1
283,80,2
283,82,2
283,87,2
283,92,2
283,98,2
283,112,1
283,115,3
283,118,3
283,119,3
283,121,2
283,124,2
283,131,1
283,136,1
283,137,2
283,138,2
283,150,1
283,152,1
283,173,3
283,175,2
283,182,1
283,192,3
283,199,3
284,1,2
284,4,1
284,5,2
284,7,2
284,8,1
284,9,1
284,13,1
284,15,1
284,16,2
284,18,1
284,20,2
284,21,2
284,22,1
284,26,2
284,27,1
284,29,1
284,32,1
284,33,1
284,36,1
284,37,1
284,38,1
284,40,1
284,70,1
284,71,1
284,73,1
284,76,2
284,77,1
284,80,1
284,82,1
284,83,2
284,84,1
284,85,1
284,87,1
284,88,3
284,89,1
284,92,1
284,93,1
284,94,1
284,95,1
284,106,2
284,107,2
284,108,1
284,109,2
284,110,1
284,111,1
284,112,1
284,114,1
284,118,1
284,120,1
284,121,1
284,122,1
284,123,1
284,125,1
284,127,1
284,128,1
284,129,1
284,133,1
284,136,1
284,137,1
284,138,1
284,140,2
284,143,2
284,149,2
284,152,1
284,153,1
284,154,2
284,158,3
284,159,3
284,161,2
284,163,1
284,165,2
284,167,1
284,169,2
284,172,1
284,175,2
284,182,2
284,185,1
284,187,1
284,193,1
285,3,3
285,6,1
285,8,3
285,11,2
285,15,1
285,19,2
285,24,3
285,30,3
285,36,1
285,41,2
285,45,2
285,47,1
285,49,3
285,66,2
285,68,3
285,71,2
285,74,1
285,79,2
285,89,2
285,90,1
285,91,1
285,93,1
285,98,1
285,101,1
285,107,3
285,109,2
285,111,2
285,112,1
285,114,1
285,115,1
285,116,1
285,119,3
285,123,1
285,124,2
285,126,2
285,133,3
285,136,1
285,137,1
285,138,1
285,152,1
285,154,3
285,158,3
285,170,3
285,174,3
285,175,1
285,176,3
285,182,3
285,189,2
286,2,2
286,4,2
286,6,2
286,11,3
286,15,3
286,19,2
286,22,2
286,23,1
286,27,2
286,32,3
286,35,3
286,40,2
286,42,3
286,50,2
286,51,2
286,52,2
286,54,2
286,58,2
286,63,2
286,64,3
286,68,3
286,69,3
286,74,2
286,75,2
286,77,3
286,78,3
286,79,3
286,80,2
286,83,2
286,84,2
286,86,3
286,91,2
286,93,2
286,98,2
286,119,3
286,121,3
286,122,2
286,123,2
286,124,2
286,125,1
286,129,2
286,134,2
286,137,3
286,142,3
286,150,2
286,154,3
286,158,2
286,159,2
286,163,2
286,165,3
286,167,2
286,169,3
286,175,1
286,176,3
286,179,3
286,185,3
286,187,3
286,192,2
286,194,2
286,195,2
286,199,3
287,3,2
287,4,2
287,5,3
287,6,1
287,8,1
287,11,1
287,14,1
287,15,1
287,18,1
287,19,1
287,21,2
287,23,1
287,27,3
287,36,1
287,42,1
287,50,1
287,51,1
287,54,1
287,70,2
287,74,1
287,91,1
287,95,1
287,120,2
287,122,1
287,140,2
287,142,1
287,145,1
287,146,1
287,148,1
287,150,1
287,152,1
287,154,1
287,158,1
287,163,1
287,166,2
287,167,1
287,171,1
287,176,1
287,179,2
287,181,2
287,185,1
287,188,2
287,190,2
287,198,3
288,2,3
288,4,1
288,5,1
288,6,1
288,9,1
288,13,1
288,14,1
288,15,1
288,17,1
288,23,1
288,25,1
288,27,1
288,28,1
288,29,1
288,30,2
288,42,1
288,43,1
288,49,2
288,57,1
288,59,1
288,66,2
288,67,1
288,71,1
288,82,1
288,88,2
288,89,1
288,117,2
288,133,1
288,136,1
288,137,1
288,138,1
288,140,2
288,142,1
288,144,1
288,148,1
288,152,1
288,169,2
288,170,1
289,5,3
289,6,1
289,8,3
289,9,3
289,11,1
289,14,1
289,16,1
289,18,1
289,24,3
289,25,2
289,26,3
289,27,1
289,31,2
289,32,1
289,33,2
289,38,1
289,40,2
289,49,2
289,50,3
289,56,1
289,57,1
289,59,2
289,71,2
289,77,2
289,78,2
289,82,3
289,88,3
289,95,2
289,104,3
289,109,1
289,111,1
289,112,3
289,121,1
289,128,1
289,131,1
289,136,1
289,137,1
289,145,2
289,146,1
289,152,2
289,158,2
289,159,2
290,2,1
290,8,1
290,11,1
290,15,3
290,16,1
290,18,1
290,24,1
290,25,1
290,35,1
290,37,1
290,40,1
290,41,1
290,44,2
290,45,1
290,48,1
290,49,1
290,55,1
290,58,1
290,92,1
290,101,1
290,102,1
290,103,1
290,104,1
290,105,1
290,112,1
290,115,2
290,121,2
290,135,1
290,140,2
290,142,1
290,148,1
290,150,1
290,152,1
290,155,1
290,158,1
290,159,2
290,167,1
290,180,1
290,181,1
290,189,1
290,192,3
290,195,2
291,1,3
291,4,2
291,6,1
291,11,2
291,13,2
291,14,1
291,15,1
291,18,2
291,22,2
291,25,2
291,27,1
291,36,2
291,45,2
291,54,2
291,57,1
291,68,2
291,70,1
291,76,2
291,79,2
291,82,1
291,83,1
291,91,1
291,92,1
291,98,2
291,99,3
291,101,1
291,105,1
291,111,1
291,112,2
291,121,2
291,122,1
291,123,2
291,124,2
291,129,1
291,132,1
291,136,1
291,140,1
291,142,1
291,144,1
291,150,2
291,152,1
291,153,2
291,156,1
291,163,1
291,170,2
291,174,2
291,175,2
291,176,2
291,177,1
291,180,2
291,181,2
291,188,1
291,189,1
291,193,2
291,198,1
291,199,2
292,4,3
292,5,3
292,11,1
292,12,1
292,13,1
292,15,2
292,16,2
292,23,1
292,33,3
292,36,1
292,37,1
292,41,2
292,48,2
292,49,1
292,50,3
292,55,3
292,91,1
292,95,1
292,100,1
292,101,1
292,102,2
292,104,1
292,105,3
292,108,1
292,114,2
292,115,1
292,120,3
292,129,1
292,136,2
292,140,1
293,1,3
293,6,1
293,15,3
293,19,1
293,30,1
293,39,1
293,45,1
293,50,1
293,55,1
293,64,1
293,77,1
293,80,1
293,82,1
293,83,1
293,92,1
293,95,1
293,101,3
293,109,2
293,112,1
293,114,1
293,115,1
293,119,1
293,121,2
293,128,1
293,129,1
293,133,2
293,142,1
293,143,1
293,145,1
293,147,1
293,152,1
293,154,1
293,155,1
293,156,1
293,158,1
293,160,1
293,163,1
293,166,1
293,167,1
293,170,1
293,173,1
293,176,2
293,177,1
293,179,1
293,180,1
293,181,1
293,182,1
293,185,1
293,198,1
293,199,1
294,1,2
294,3,1
294,5,3
294,6,2
294,9,2
294,12,1
294,13,2
294,14,1
294,22,2
294,35,3
294,36,3
294,37,3
294,42,1
294,49,1
294,51,2
294,53,1
294,56,1
294,58,1
294,59,1
294,60,2
294,67,2
294,69,1
294,70,1
294,71,1
294,72,1
294,73,2
294,75,1
294,76,2
294,77,1
294,80,1
294,83,1
294,86,3
294,87,1
294,92,1
294,103,3
294,108,2
294,109,2
294,112,2
294,115,1
294,127,3
294,129,3
294,135,1
294,136,3
294,139,2
294,142,2
294,144,2
294,146,1
294,149,3
294,166,2
294,174,2
294,175,1
294,176,2
294,177,1
294,178,3
294,181,2
294,182,2
294,184,3
294,186,2
294,187,3
294,190,3
294,192,3
294,193,1
294,199,3
295,1,2
295,3,1
295,4,1
295,5,2
295,10,1
295,13,2
295,14,1
295,15,1
295,16,2
295,20,1
295,21,1
295,24,2
295,27,1
295,31,2
295,32,1
295,33,2
295,36,1
295,38,1
295,42,1
295,43,2
295,49,1
295,51,1
295,53,1
295,56,1
295,59,1
295,64,3
295,68,1
295,74,2
295,76,2
295,78,1
295,79,1
295,80,1
295,82,2
295,83,1
295,87,1
295,89,1
295,95,1
295,96,2
295,101,2
295,105,2
295,107,1
295,112,1
295,114,1
295,116,1
295,128,1
295,130,1
295,132,1
295,133,1
295,137,1
295,138,1
295,144,1
295,148,1
295,150,1
295,151,2
295,153,2
295,156,1
295,158,1
295,163,1
295,166,1
295,170,1
295,171,1
295,173,1
295,174,1
295,179,2
295,180,1
295,181,1
295,187,1
295,189,1
295,196,2
295,197,1
296,3,1
296,4,1
296,5,1
296,6,1
296,10,2
296,16,2
296,17,3
296,18,1
296,21,1
296,23,1
296,27,1
296,28,1
296,30,2
296,33,1
296,39,3
296,41,1
296,42,1
296,45,2
296,49,1
296,51,1
296,55,2
296,59,1
296,64,2
296,71,1
296,74,1
296,79,1
296,82,2
296,89,1
296,92,1
296,95,1
296,97,2
296,107,2
296,111,1
296,116,2
296,117,1
296,120,1
296,121,1
296,130,1
296,132,1
296,136,1
296,138,1
296,142,1
296,143,1
296,148,1
296,150,1
296,155,1
296,158,1
296,166,1
296,170,1
296,171,1
296,175,1
296,176,1
296,183,3
296,188,1
296,190,1
296,196,2
297,1,2
297,4,3
297,6,1
297,7,1
297,12,1
297,15,1
297,18,2
297,20,1
297,22,3
297,24,3
297,25,3
297,27,1
297,31,3
297,33,2
297,35,1
297,36,3
297,38,1
297,40,3
297,41,1
297,44,3
297,54,2
297,56,3
297,57,1
297,58,1
297,69,3
297,70,1
297,71,1
297,73,3
297,79,2
297,80,1
297,86,3
297,87,1
297,88,3
297,89,1
297,93,1
297,108,2
297,111,3
297,115,1
297,121,3
297,127,2
297,128,1
297,129,2
297,133,2
297,134,3
297,135,3
297,136,1
297,142,2
297,144,2
297,148,1
297,150,1
297,155,2
297,165,2
297,166,1
297,171,1
297,173,1
297,176,1
297,185,2
297,187,2
297,192,1
297,195,3
297,197,2
297,199,3
298,4,2
298,6,1
298,16,2
298,18,2
298,26,3
298,28,1
298,32,2
298,38,1
298,40,2
298,42,1
298,49,3
298,69,3
298,70,1
298,72,1
298,77,1
298,79,1
298,80,1
298,83,2
298,84,2
298,91,1
298,95,1
298,98,1
298,100,1
298,107,2
298,109,1
298,110,1
298,111,1
298,112,1
298,114,1
298,119,1
298,122,2
298,131,1
298,133,1
298,134,1
298,140,1
298,150,3
298,152,1
298,155,1
298,157,2
298,167,1
298,174,1
298,175,2
298,178,2
298,179,1
298,180,1
298,185,1
298,188,2
298,200,1
299,1,3
299,4,2
299,6,1
299,20,3
299,25,2
299,26,3
299,31,3
299,32,1
299,46,2
299,49,1
299,70,3
299,73,3
299,74,2
299,75,2
299,76,2
299,77,3
299,79,3
299,80,1
299,86,3
299,87,3
299,88,3
299,89,2
299,101,3
299,107,3
299,108,3
299,111,3
299,114,2
299,115,2
299,118,3
299,119,3
299,127,2
299,129,3
299,131,3
299,133,3
299,138,3
299,172,2
299,174,2
299,182,3
299,188,1
299,193,2
299,197,1
299,200,2
300,4,2
300,6,3
300,36,1
300,38,2
300,51,2
300,57,1
300,65,2
300,66,2
300,67,2
300,68,1
300,71,1
300,73,2
300,78,2
300,79,2
300,80,1
300,81,1
300,84,2
300,85,2
300,86,1
300,87,1
300,89,1
300,91,2
300,92,2
300,95,2
300,102,3
300,107,1
300,108,1
300,109,1
300,112,1
300,117,1
300,122,2
300,133,1
300,137,1
300,138,1
300,139,1
300,140,1
300,142,1
300,144,1
300,146,2
300,155,2
300,158,2
300,163,1
300,168,2
300,169,2
300,170,1
300,171,2
300,172,1
300,173,1
300,174,2
300,177,2
300,178,1
300,180,2
300,181,1
300,183,3
300,188,1
300,190,2
300,193,1
300,195,1
300,199,1
300,200,1
301,2,2
301,3,1
301,5,1
301,9,2
301,11,2
301,12,1
301,14,2
301,17,2
301,18,2
301,19,1
301,20,1
301,21,1
301,23,1
301,24,1
301,27,2
301,28,1
301,36,1
301,38,2
301,42,1
301,45,1
301,48,1
301,49,1
301,50,1
301,54,2
301,56,1
301,59,1
301,60,2
301,67,1
301,70,1
301,72,2
301,79,2
301,80,2
301,87,1
301,89,1
301,92,2
301,95,1
301,102,2
301,108,2
301,110,2
301,124,2
301,128,1
301,131,2
301,133,3
301,137,1
301,138,1
301,140,1
301,141,1
301,142,1
301,144,1
301,150,1
301,152,2
301,154,2
301,158,2
301,163,1
301,165,1
301,167,1
301,172,1
301,176,1
301,187,1
301,190,1
301,193,1
301,197,1
301,200,1
302,6,2
302,7,1
302,11,1
302,13,1
302,21,1
302,27,1
302,30,2
302,39,1
302,42,1
302,45,2
302,50,1
302,51,1
302,57,1
302,59,1
302,64,1
302,65,1
302,66,3
302,69,2
302,73,2
302,74,1
302,79,1
302,80,1
302,81,1
302,82,1
302,85,1
302,87,1
302,92,2
302,102,2
302,107,1
302,142,1
302,144,1
302,146,1
302,149,2
302,153,1
302,154,1
302,155,1
302,158,1
302,160,1
302,166,1
302,168,1
302,171,1
302,174,2
302,175,1
302,180,1
302,181,1
302,189,1
303,2,1
303,6,1
303,12,1
303,23,1
303,24,3
303,33,2
303,38,1
303,43,2
303,51,1
303,53,1
303,54,1
303,60,3
303,63,1
303,64,2
303,68,1
303,72,3
303,73,2
303,74,1
303,76,1
303,80,1
303,92,1
303,98,1
303,101,2
303,102,1
303,108,1
303,110,1
303,112,1
303,116,1
303,129,1
303,130,1
303,131,1
303,134,3
303,136,1
303,142,2
303,147,1
303,148,1
303,152,1
303,153,1
303,159,1
303,165,1
303,167,1
303,172,1
303,181,1
303,182,1
303,185,1
303,199,2
304,3,3
304,5,1
304,6,1
304,8,1
304,9,1
304,13,1
304,15,1
304,19,1
304,23,1
304,24,2
304,27,1
304,31,1
304,39,1
304,42,1
304,44,1
304,45,1
304,46,1
304,53,1
304,54,1
304,55,2
304,58,1
304,63,1
304,72,2
304,74,1
304,77,1
304,88,1
304,95,1
304,97,1
304,110,1
304,113,1
304,114,1
304,115,1
304,116,1
304,118,1
304,119,1
304,129,1
304,136,2
304,137,1
304,142,1
304,146,1
304,148,1
304,149,2
304,151,1
304,153,1
304,158,1
304,162,1
304,164,1
304,166,1
304,175,1
304,176,1
304,179,2
304,181,1
304,182,1
304,183,1
304,185,2
304,190,1
304,196,2
305,1,1
305,3,1
305,7,3
305,15,2
305,16,3
305,18,1
305,19,1
305,20,3
305,21,1
305,25,1
305,27,2
305,32,1
305,33,3
305,38,1
305,40,2
305,41,1
305,44,3
305,49,1
305,50,1
305,51,3
305,53,3
305,54,1
305,55,3
305,58,1
305,60,1
305,68,1
305,70,1
305,72,1
305,79,1
305,80,2
305,87,1
305,93,3
305,102,1
305,104,2
305,105,2
305,112,2
305,114,1
305,115,3
305,116,1
305,119,1
305,120,2
305,121,1
305,125,3
305,128,1
305,129,1
305,130,1
305,136,1
305,137,1
305,140,1
305,149,2
305,150,1
305,153,1
305,158,1
305,159,2
305,167,1
305,169,3
305,171,1
305,173,1
305,181,1
305,187,1
305,189,2
305,196,3
306,1,1
306,6,1
306,8,2
306,11,2
306,12,1
306,19,1
306,21,2
306,24,3
306,30,3
306,32,1
306,40,2
306,44,3
306,48,1
306,49,1
306,51,1
306,54,1
306,64,2
306,70,1
306,83,2
306,87,1
306,91,1
306,98,1
306,101,2
306,112,1
306,114,1
306,115,2
306,118,2
306,123,2
306,125,2
306,130,3
306,131,1
306,134,2
306,135,1
306,139,1
306,147,1
306,154,2
306,155,3
306,158,3
306,159,3
306,161,2
306,162,2
306,169,2
306,172,1
306,173,1
306,175,1
306,176,1
306,178,1
306,179,1
306,182,2
306,185,2
306,189,2
306,199,3
307,2,1
307,4,2
307,6,2
307,7,1
307,8,1
307,9,1
307,12,1
307,13,1
307,14,1
307,15,1
307,19,1
307,20,1
308,2,2
308,3,2
308,6,2
308,12,1
308,15,2
308,16,1
308,18,1
308,19,2
308,21,2
308,27,3
308,36,1
308,38,2
308,40,2
308,48,3
308,49,1
308,51,2
308,58,2
308,68,2
308,69,2
308,71,3
308,72,2
308,73,3
308,77,2
308,78,2
308,80,3
308,88,3
308,89,3
308,97,3
308,112,2
308,122,3
308,124,3
308,128,2
308,133,3
308,136,2
308,137,1
308,142,1
308,147,3
308,148,1
308,150,1
308,152,2
308,154,2
308,156,3
308,157,3
308,158,2
308,171,1
308,174,3
308,180,1
308,182,3
308,188,2
308,194,2
309,6,1
309,9,1
309,15,2
309,18,1
309,21,1
309,24,1
309,32,1
309,38,1
309,40,1
309,52,1
309,64,1
309,69,1
309,72,1
309,73,1
309,76,1
309,91,2
309,92,2
309,112,1
309,121,1
309,123,1
309,124,1
309,131,1
309,134,1
309,136,2
309,146,1
309,162,1
309,175,1
309,178,2
309,182,1
309,185,2
309,196,1
309,197,1
310,3,1
310,4,1
310,5,1
310,6,1
310,9,2
310,12,1
310,14,1
310,15,1
310,17,2
310,24,1
310,27,1
310,31,2
310,36,1
310,38,1
310,41,2
310,42,1
310,44,2
310,45,1
310,47,1
310,49,2
310,50,2
310,54,1
310,57,1
310,58,1
310,68,2
310,75,1
310,78,2
310,83,2
310,88,2
310,91,2
310,98,1
310,100,1
310,101,1
310,112,2
310,115,1
310,124,2
310,132,1
310,134,1
310,135,1
310,136,1
310,137,1
310,142,2
310,144,1
310,147,2
310,148,1
310,152,1
310,158,1
310,159,2
310,161,1
310,163,1
310,169,1
310,170,2
310,175,1
310,176,1
310,179,1
310,180,1
310,181,1
310,185,1
310,187,1
310,188,1
310,189,1
310,190,1
310,196,2
310,197,2
310,198,1
310,200,3
311,1,2
311,3,2
311,5,3
311,9,3
311,11,1
311,12,1
311,14,3
311,15,3
311,16,2
311,26,1
311,31,2
311,49,1
311,53,2
311,70,3
311,74,1
311,80,3
311,83,2
311,92,2
311,100,2
311,101,3
311,107,2
311,112,2
311,122,2
311,129,1
311,136,3
311,142,1
311,146,1
311,147,2
311,166,2
311,168,1
311,169,2
311,171,1
311,173,3
311,176,1
311,180,2
311,181,1
311,187,2
311,190,1
312,6,1
312,8,1
312,11,3
312,14,1
312,15,1
312,17,1
312,18,1
312,22,3
312,30,1
312,32,2
312,36,2
312,38,2
312,40,2
312,43,3
312,45,3
312,49,1
312,55,2
312,59,1
312,63,2
312,71,2
312,75,1
312,79,2
312,82,2
312,89,1
312,90,2
312,92,2
312,99,1
312,100,2
312,107,2
312,111,1
312,112,1
312,116,2
312,122,1
312,128,2
312,130,1
312,136,1
312,137,1
312,138,1
312,140,2
312,144,2
312,158,1
312,167,2
312,172,2
312,173,2
312,177,1
312,180,1
312,187,1
312,188,1
312,190,1
312,194,3
312,197,1
312,198,3
313,1,3
313,4,2
313,5,3
313,6,3
313,7,3
313,9,2
313,11,3
313,15,2
313,16,2
313,18,2
313,19,3
313,23,3
313,24,3
313,29,3
313,36,1
313,38,2
313,45,2
313,50,3
313,54,1
313,57,3
313,63,1
313,67,1
313,70,3
313,71,2
313,73,1
313,79,2
313,89,3
313,92,1
313,98,3
313,111,1
313,112,1
313,117,2
313,120,3
313,121,3
313,138,3
313,139,3
313,140,3
313,142,2
313,152,2
313,158,3
313,159,3
313,166,2
313,168,3
313,179,3
313,181,1
313,182,1
313,185,2
313,187,1
313,190,1
313,200,1
314,2,1
314,5,1
314,8,1
314,17,3
315,4,1
315,5,2
315,8,3
315,9,3
315,16,3
315,21,1
315,22,3
315,24,1
315,36,2
315,38,1
315,39,1
315,44,1
315,45,1
315,48,1
315,49,3
315,53,2
315,55,1
315,63,1
315,72,3
315,73,1
315,74,3
315,76,1
315,77,1
315,86,1
315,87,3
315,88,1
315,94,3
315,97,1
315,100,1
315,104,1
315,105,1
315,109,1
315,110,1
315,111,1
315,114,1
315,115,3
315,116,1
315,119,1
315,122,1
315,125,1
315,128,3
315,130,1
315,142,1
315,146,1
315,150,3
315,153,1
315,159,1
315,171,3
315,173,3
315,175,3
315,177,3
315,179,1
315,180,1
315,181,3
315,182,1
315,194,1
316,2,1
316,3,1
316,5,1
316,6,2
316,7,1
316,8,1
316,9,2
316,12,1
316,18,1
316,19,1
316,23,2
316,28,2
316,30,3
316,32,1
316,33,1
316,37,1
316,38,1
316,39,1
316,42,2
316,44,3
316,45,2
316,48,1
316,49,1
316,52,1
316,53,3
316,54,2
316,55,1
316,57,1
316,58,1
316,59,1
316,64,2
316,68,1
316,70,1
316,71,1
316,73,3
316,74,1
316,75,1
316,79,1
316,83,1
316,84,1
316,86,1
316,87,1
316,91,1
316,94,1
316,95,3
316,102,1
316,106,1
316,108,1
316,109,2
316,111,3
316,112,2
316,118,1
316,119,1
316,121,1
316,122,2
316,123,1
316,129,1
316,134,1
316,137,1
316,138,1
316,139,1
316,140,1
316,142,1
316,143,1
316,144,1
316,145,2
316,147,1
316,148,1
316,150,1
316,152,1
316,154,1
316,157,1
316,158,1
316,161,1
316,167,1
316,172,1
316,173,2
316,176,2
316,179,2
316,180,1
316,181,1
316,182,3
316,183,2
316,184,2
316,189,1
316,197,2
316,198,2
316,199,1
317,1,2
317,3,1
317,4,1
317,5,1
317,8,1
317,11,1
317,13,2
317,18,1
317,19,2
317,21,2
317,23,1
317,29,2
317,36,2
317,38,1
317,39,3
317,44,2
317,49,1
317,58,2
317,63,2
317,69,2
317,70,2
317,72,2
317,76,2
317,77,2
317,79,2
317,83,1
317,93,2
317,95,2
317,102,2
317,105,2
317,107,2
317,114,2
317,116,1
317,118,2
317,119,2
317,122,2
317,124,3
317,126,1
317,130,3
317,131,1
317,142,1
317,143,2
317,146,2
317,147,2
317,150,1
317,153,1
317,155,2
317,157,3
317,158,3
317,159,3
317,162,2
317,163,1
317,167,1
317,171,1
317,173,1
317,175,2
317,176,1
317,181,1
317,182,2
317,183,1
317,190,1
317,192,2
317,196,3
317,199,2
318,1,1
318,2,2
318,5,1
318,6,1
318,9,2
318,13,1
318,17,2
318,18,2
318,23,1
318,24,2
318,25,2
318,36,1
318,37,2
318,38,1
318,42,1
318,49,1
318,55,1
318,66,2
318,70,1
318,71,1
318,74,1
318,75,1
318,87,1
318,89,1
318,91,1
318,112,1
318,116,1
318,120,1
318,130,1
318,136,1
318,137,1
318,139,1
318,140,1
318,142,1
318,146,2
318,156,1
318,163,2
318,176,1
318,180,1
318,181,1
318,187,1
318,190,1
318,192,2
318,196,2
318,197,1
318,199,1
319,1,1
319,2,1
319,3,1
319,4,1
319,7,1
319,8,1
319,9,2
319,12,1
319,13,1
319,14,1
319,18,2
319,24,1
319,27,2
319,33,1
319,39,1
319,40,3
319,94,1
319,95,2
319,124,1
319,125,1
319,136,1
319,137,1
319,139,1
319,140,1
319,142,1
319,149,2
319,150,1
319,155,3
319,158,1
319,180,1
319,181,1
319,182,1
319,187,1
319,190,1
319,192,1
320,6,2
320,8,2
320,21,1
320,23,1
320,25,1
320,26,1
320,31,1
320,35,1
321,3,3
321,5,2
321,6,2
321,9,3
321,13,1
321,20,2
321,22,3
321,24,3
321,31,1
321,34,3
321,41,2
321,50,3
321,51,3
321,55,2
321,57,2
321,60,1
321,71,2
321,76,1
321,79,2
321,82,1
321,89,3
321,90,1
321,92,2
321,97,1
321,100,3
321,107,1
321,112,2
321,113,2
321,116,2
321,120,2
321,121,1
321,129,1
321,132,3
321,133,2
321,136,1
321,137,1
321,141,3
321,142,2
321,152,2
321,153,2
321,156,1
321,159,2
321,169,3
321,170,3
321,180,2
321,181,1
321,182,2
321,185,2
321,193,1
321,197,3
321,200,3
322,2,1
322,3,1
322,4,1
322,11,1
322,12,1
322,14,2
322,18,1
322,23,1
322,24,3
322,26,2
322,27,2
322,30,3
322,32,3
322,33,1
322,37,2
322,42,1
322,43,1
322,45,2
322,49,1
322,51,1
322,54,3
322,57,1
322,59,1
322,63,2
322,64,3
322,65,1
322,68,1
322,69,3
322,70,2
322,71,2
322,74,1
322,77,1
322,79,1
322,80,1
322,92,1
322,93,1
322,98,3
322,101,1
322,105,1
322,106,1
322,109,1
322,112,2
322,119,1
322,127,1
322,128,1
322,130,1
322,136,1
322,137,1
322,140,1
322,148,1
322,150,1
322,153,1
322,157,3
322,158,3
322,160,2
322,161,2
322,163,1
322,164,2
322,166,3
322,171,1
322,172,1
322,175,3
322,176,1
322,178,2
322,179,3
322,180,1
322,181,1
322,182,3
322,185,2
322,188,1
322,192,1
322,196,3
323,1,3
323,4,3
323,7,2
323,11,3
323,18,1
323,19,1
323,22,1
323,25,2
323,26,1
323,27,3
323,32,3
323,35,1
323,36,1
323,37,1
323,38,2
323,39,1
323,40,1
323,45,3
323,50,3
323,55,1
323,56,2
323,63,2
323,69,1
323,70,1
323,72,3
323,77,1
323,82,3
323,83,2
323,85,2
323,86,2
323,87,2
323,91,1
323,93,1
323,94,1
323,95,1
323,98,3
323,100,3
323,101,3
323,104,2
323,105,3
323,106,1
323,109,3
323,111,3
323,119,1
323,123,1
323,124,1
323,125,1
323,135,1
323,136,1
323,149,2
323,150,1
323,151,3
323,154,1
323,156,3
323,158,3
323,173,3
323,175,1
323,178,2
323,179,1
323,185,2
323,193,1
323,194,1
324,1,2
324,2,3
324,5,2
324,6,2
324,13,1
324,15,2
324,16,3
324,19,2
324,21,3
324,22,2
324,23,1
324,24,3
324,25,3
324,26,3
324,27,1
324,31,2
324,33,2
