reviewerid,movie-code,rating
272,141,3
308,120,3
255,51,2
146,144,3
113,95,3
176,141,3
261,123,3
408,193,2
239,17,3
122,161,3
372,180,3
72,104,3
52,14,3
323,67,3
396,136,3
62,166,3
56,141,3
482,99,3
62,112,3
108,76,3
548,42,3
497,21,3
225,2,2
365,34,3
549,188,3
284,174,3
345,81,3
496,47,3
375,181,2
145,186,3
141,55,3
346,179,3
308,102,3
509,27,3
291,117,2
40,137,3
316,10,2
159,95,3
225,53,3
156,34,3
90,129,3
500,2,1
246,30,3
191,82,2
480,176,2
204,2,3
70,169,3
14,113,3
321,176,3
170,118,3
189,57,3
468,89,3
163,99,3
165,53,3
299,92,2
360,150,3
342,177,2
441,140,3
100,105,3
218,71,3
488,148,2
502,99,3
92,60,3
282,29,3
546,47,3
111,184,2
385,80,3
86,60,3
469,97,3
148,174,3
135,156,3
233,124,2
217,197,3
53,63,1
108,95,3
137,65,2
131,21,3
264,96,2
387,104,3
556,156,3
252,144,3
525,159,3
75,150,3
444,65,2
217,117,2
487,66,3
554,9,3
21,183,2
525,90,3
538,166,3
207,114,2
508,79,3
221,132,3
36,41,3
317,41,3
220,166,1
356,17,2
433,94,3
375,51,3
239,105,3
203,105,3
369,139,3
489,165,3
359,127,3
289,48,3
67,185,1
165,54,3
313,81,3
267,180,3
155,150,3
318,31,2
324,111,2
110,29,2
444,73,2
227,66,3
40,57,3
532,165,3
294,121,1
229,141,3
415,179,2
237,46,3
114,149,3
537,113,3
257,60,3
444,66,3
444,60,3
166,163,1
294,46,3
99,160,3
9,136,1
311,155,3
257,43,3
379,41,3
217,15,2
432,34,1
547,33,2
6,162,3
144,13,3
571,171,3
241,9,2
79,20,3
486,62,3
551,139,3
200,71,3
502,173,1
571,32,3
261,177,3
448,168,2
533,140,2
223,4,2
129,149,3
372,99,3
256,70,3
367,194,3
69,34,2
360,104,3
286,112,3
87,33,3
127,17,3
273,177,3
246,160,3
416,116,2
551,20,3
226,139,3
542,48,2
179,198,2
155,17,3
178,48,3
40,53,3
39,116,2
419,183,3
91,81,3
130,145,2
387,190,2
203,146,2
141,67,3
540,169,2
32,165,3
536,109,2
524,10,2
178,124,3
268,29,3
227,153,2
338,18,2
511,24,2
359,180,3
193,46,3
258,141,3
1,105,3
293,161,3
396,162,2
79,114,1
531,92,3
411,34,3
232,69,3
296,200,3
432,128,2
134,76,3
269,11,3
43,47,3
62,49,1
199,53,3
181,70,3
383,101,3
464,15,3
46,198,3
85,139,3
49,170,2
45,116,2
337,6,2
17,146,3
547,70,2
129,137,2
513,29,3
276,29,2
226,78,3
155,172,3
48,195,3
333,65,3
168,67,3
9,200,3
13,113,3
188,65,3
278,148,3
361,92,2
290,190,3
147,99,3
301,44,2
303,59,3
161,60,3
312,192,3
491,105,3
495,176,3
418,189,1
242,31,3
455,47,3
401,162,1
491,12,3
21,65,2
236,186,3
367,47,2
549,100,3
271,17,3
528,15,3
319,141,3
137,64,3
156,89,2
259,20,3
498,150,3
423,46,2
483,176,1
503,36,2
233,81,2
22,190,3
296,112,3
55,141,3
326,24,3
337,156,3
524,89,2
231,71,3
220,120,1
96,47,3
120,37,2
21,197,3
161,156,3
78,87,2
402,10,1
539,53,2
423,190,1
350,113,2
85,73,3
2,160,2
326,34,1
471,28,2
441,71,1
62,39,3
297,191,3
396,24,3
31,55,3
271,61,3
407,32,3
438,34,2
245,120,2
456,164,3
254,111,3
149,72,3
189,55,3
97,182,3
244,171,3
572,26,3
48,107,1
261,34,3
201,144,2
334,174,3
479,198,2
552,34,3
32,191,3
539,144,2
98,164,3
44,104,2
86,89,3
462,30,2
384,187,2
327,141,3
168,63,2
512,89,3
481,113,3
18,110,1
570,29,3
291,64,2
331,60,3
368,176,3
141,81,1
183,169,1
168,97,3
101,71,3
135,188,2
455,183,2
543,151,3
173,120,2
471,3,3
117,47,3
359,34,2
57,113,3
450,50,2
77,116,1
218,183,3
549,166,3
442,11,2
247,192,3
128,58,3
443,10,1
264,168,3
67,92,3
111,183,2
522,33,2
346,196,3
358,100,3
443,34,3
393,150,3
463,9,3
3,88,3
248,17,3
374,66,3
348,10,3
435,182,3
523,81,3
227,96,3
532,164,3
104,117,3
302,117,3
309,3,3
180,34,1
539,191,3
227,188,3
296,99,3
363,180,3
433,132,3
49,17,2
207,177,3
145,151,3
410,120,1
36,198,2
41,88,3
247,105,2
150,41,1
306,129,3
125,17,3
155,1,3
166,180,3
549,151,3
513,27,3
237,71,2
553,79,3
490,158,3
341,22,3
31,101,3
239,9,2
394,155,3
111,120,2
76,197,3
234,176,3
294,66,2
484,81,3
146,62,2
474,30,3
39,151,1
18,81,3
405,28,3
535,166,3
368,186,3
54,100,2
562,20,3
436,51,2
51,1,3
536,158,2
508,23,3
376,107,3
415,133,3
171,17,3
22,97,2
4,61,3
416,48,2
29,87,3
77,96,3
89,68,3
273,191,3
186,173,3
374,173,2
447,143,3
338,160,3
200,29,3
261,32,3
508,28,2
280,68,3
85,21,1
541,58,3
327,159,2
418,83,1
481,166,3
31,160,2
506,187,2
142,3,1
374,200,3
294,124,1
223,194,3
189,11,2
234,82,3
361,46,3
245,136,2
448,200,3
40,139,3
357,3,1
399,10,3
36,146,2
457,62,3
539,58,2
417,61,3
441,167,2
437,92,2
504,104,3
168,64,3
280,168,3
155,200,3
225,74,2
149,10,3
478,45,3
192,135,3
207,131,2
491,102,3
428,68,1
155,43,3
144,12,3
309,65,3
55,81,3
230,186,3
60,5,3
562,189,2
442,167,2
560,117,2
403,48,3
330,24,3
522,3,2
154,99,3
465,34,3
264,78,3
31,96,3
85,109,1
68,17,2
142,186,3
82,197,3
134,153,3
114,160,2
536,102,2
13,62,3
374,107,2
267,200,3
286,43,3
297,74,1
175,184,2
266,29,2
280,190,3
496,22,2
213,116,2
360,156,3
278,48,2
362,137,2
345,121,2
559,176,3
370,53,2
237,184,3
405,61,3
111,96,2
42,79,2
75,149,3
200,179,3
278,132,3
428,138,2
459,39,2
515,196,3
187,97,3
499,186,3
108,105,3
102,153,3
313,87,3
539,79,2
189,71,3
442,191,3
401,2,2
483,32,3
532,65,3
130,9,3
430,24,3
518,23,1
195,13,2
142,102,1
296,34,3
313,116,3
43,117,3
401,73,3
327,76,3
32,57,2
63,66,3
271,99,3
518,73,1
542,137,2
199,1,3
349,156,3
161,141,3
31,115,2
149,151,3
35,150,1
168,164,3
20,163,3
278,33,1
248,69,3
493,138,3
67,73,1
45,191,2
234,133,3
37,133,3
534,184,2
336,174,2
461,44,2
398,1,2
454,171,3
442,65,3
379,65,3
182,61,3
315,187,1
543,128,2
321,68,3
143,178,3
185,41,3
206,55,3
351,164,3
274,66,3
488,153,3
541,20,2
353,78,2
344,167,3
388,10,3
136,20,3
534,1,3
226,120,3
512,103,3
386,66,2
452,21,1
77,47,2
566,104,2
186,62,2
459,138,2
14,65,3
492,21,3
536,11,2
540,34,2
399,47,3
3,43,2
148,183,3
78,120,1
377,81,3
187,163,2
206,151,3
94,10,2
33,151,2
66,141,3
423,112,3
369,107,2
199,90,3
170,133,3
295,120,2
560,68,2
494,17,3
504,47,3
0,191,3
453,13,2
143,189,3
4,146,3
427,96,3
217,102,3
26,62,3
496,9,2
193,24,3
511,69,3
9,57,2
55,144,2
478,139,3
134,81,2
332,48,1
476,12,2
129,176,2
443,71,3
21,2,2
49,71,2
320,82,3
190,188,1
554,17,3
256,156,3
403,51,3
415,140,2
510,96,3
544,27,1
284,79,2
187,166,2
159,71,3
207,39,3
525,6,3
483,198,1
357,141,3
108,46,2
340,17,3
190,160,2
372,33,3
402,92,3
377,10,2
473,61,3
489,4,3
35,46,3
551,184,3
151,95,2
529,117,2
359,83,2
530,141,3
457,99,3
409,78,3
125,156,3
532,192,2
502,39,1
337,42,3
356,87,1
16,6,3
196,18,3
5,38,3
108,34,3
3,42,3
112,113,3
132,164,3
527,190,2
98,71,3
536,165,2
85,186,3
495,78,3
481,189,1
456,107,3
407,142,2
184,76,3
256,117,3
321,190,3
144,133,3
380,22,2
299,140,2
304,57,3
528,38,1
260,200,3
176,186,3
284,103,3
359,196,2
223,117,3
393,9,3
520,189,3
334,42,3
403,148,3
287,156,3
322,168,3
265,65,3
352,156,3
95,110,3
69,17,3
340,80,2
512,9,3
327,194,3
288,53,3
487,82,1
559,190,1
324,117,3
352,11,1
162,136,1
487,190,3
228,59,3
545,149,3
362,186,3
538,10,2
87,152,3
17,27,2
85,142,1
89,77,2
367,63,3
85,60,3
200,25,2
41,179,1
377,23,2
386,39,3
570,76,2
260,105,3
102,198,3
479,78,2
139,132,3
551,117,3
497,105,2
1,103,2
4,119,3
301,85,3
62,38,2
292,132,3
211,110,1
255,46,3
455,14,3
547,200,3
164,113,3
426,161,3
52,87,3
258,29,3
64,16,3
338,141,2
24,49,3
182,24,3
20,142,2
49,63,2
436,156,3
182,60,3
37,30,3
380,180,3
547,43,3
425,95,3
252,81,3
73,42,1
435,176,2
121,151,2
388,168,3
46,2,1
253,36,3
348,47,3
244,165,3
24,104,3
5,57,2
340,163,2
450,30,3
248,164,3
428,168,1
464,156,3
246,64,2
505,28,3
68,170,2
321,140,3
319,116,2
92,2,1
361,197,3
136,34,3
493,34,3
416,63,2
75,191,3
430,144,3
257,59,3
452,79,3
101,160,3
36,191,3
110,60,3
30,46,3
184,166,3
232,74,1
547,174,3
349,28,3
297,132,3
233,70,3
511,137,2
557,16,3
507,186,3
373,18,1
138,48,1
92,197,3
486,93,3
85,144,1
220,184,3
103,180,3
65,5,3
367,42,2
150,73,3
251,13,2
424,169,1
400,183,3
293,184,2
311,57,3
477,111,2
429,12,3
155,164,3
304,96,2
327,138,3
472,115,3
104,36,2
414,71,2
209,137,1
82,65,3
544,39,3
266,23,3
550,65,2
461,183,1
388,69,3
446,90,3
16,8,3
421,166,3
344,149,1
459,100,3
216,33,3
53,71,3
128,78,3
2,163,1
217,144,3
201,101,3
325,34,3
499,184,3
48,184,3
273,89,3
518,29,2
94,117,3
11,112,2
425,67,3
0,105,3
426,62,3
224,42,3
221,119,1
15,170,2
54,33,3
440,43,3
560,166,3
18,77,3
381,174,3
147,5,3
482,41,3
287,102,3
368,3,3
6,127,3
341,131,3
206,113,3
104,139,3
101,65,3
536,49,2
473,114,2
5,198,2
96,183,2
63,144,3
98,155,2
474,3,1
195,169,3
187,98,3
394,97,3
452,86,3
40,10,2
80,62,3
540,56,3
566,89,3
416,166,3
74,192,2
39,186,1
86,94,2
286,41,3
334,116,3
50,81,2
279,116,2
155,188,3
244,20,3
323,148,3
340,151,3
355,146,2
459,79,3
5,3,3
282,163,1
385,172,3
195,128,1
184,197,3
467,34,1
553,82,3
17,80,2
515,79,2
442,9,2
493,80,3
98,96,3
72,118,3
375,102,3
155,171,3
286,180,2
59,32,2
116,143,3
4,186,3
478,130,3
402,21,3
327,14,3
292,61,3
280,148,3
171,112,3
515,88,3
437,31,3
18,170,3
175,45,3
263,155,3
275,67,3
24,150,3
64,105,3
154,65,1
504,29,3
393,11,1
419,200,3
267,57,3
450,48,1
511,119,2
33,166,2
33,65,2
230,159,3
377,104,3
385,151,3
499,34,3
515,39,2
500,161,2
353,41,3
37,46,1
105,18,1
334,153,2
359,151,3
478,129,2
198,155,2
449,115,3
99,82,1
22,191,3
321,87,2
367,139,1
405,20,2
566,76,2
265,76,2
417,200,3
522,96,3
507,180,3
293,58,2
168,3,3
509,35,3
67,15,3
13,7,2
214,2,2
444,130,3
284,168,1
377,180,3
256,96,3
363,12,3
525,4,3
126,66,3
297,138,3
318,183,2
2,120,3
489,80,2
445,138,3
406,43,3
406,9,3
103,39,3
189,160,3
493,132,3
203,39,2
478,5,3
238,17,2
286,117,3
18,87,3
479,29,3
380,148,1
64,116,3
75,23,3
240,90,2
438,59,3
174,83,3
58,67,3
158,81,3
434,76,3
193,191,3
482,101,2
230,100,3
319,168,1
489,191,3
82,153,2
478,79,3
132,170,3
415,13,1
37,70,2
230,107,2
467,55,3
445,170,3
122,79,3
213,10,3
141,38,3
459,97,3
40,17,3
38,16,2
492,20,3
20,120,2
48,67,3
209,10,3
285,4,2
189,44,2
355,45,3
341,125,3
58,133,3
517,156,3
297,92,3
456,198,3
134,67,3
130,79,3
528,105,2
509,132,1
455,24,2
511,38,1
446,14,3
389,183,3
243,140,2
480,102,3
301,99,3
445,34,2
277,62,3
136,112,3
508,144,3
439,164,3
202,90,3
257,96,3
72,151,3
467,116,3
359,24,2
101,144,3
38,191,2
358,95,2
185,28,3
0,189,3
127,154,3
260,137,3
321,150,3
156,90,2
129,57,3
110,88,1
77,97,1
181,76,3
439,146,3
248,163,3
297,156,3
101,79,3
57,169,2
559,87,3
173,109,3
236,93,1
323,34,3
183,120,2
184,164,3
457,23,2
379,141,3
515,188,2
418,187,2
336,51,3
143,55,3
540,59,3
13,137,2
178,184,3
59,16,3
326,120,3
131,151,2
226,105,3
94,47,3
320,13,3
514,138,3
451,182,3
542,160,2
430,47,3
372,87,3
124,61,2
75,19,2
57,18,2
475,146,3
457,46,3
151,80,3
240,34,3
113,24,2
552,171,3
190,197,3
28,185,2
540,2,1
394,13,1
569,141,3
63,120,3
366,66,3
410,108,3
434,102,2
92,176,3
21,27,3
104,165,3
500,171,1
559,132,3
564,144,3
396,65,2
339,96,3
46,132,1
393,32,2
324,59,3
196,9,3
341,82,3
178,3,2
166,50,1
544,117,3
396,156,3
480,69,3
234,168,1
102,191,1
342,106,3
410,155,3
157,1,3
178,192,3
264,15,3
79,147,1
349,186,3
515,33,3
44,31,3
46,182,3
10,78,3
370,116,2
2,178,2
226,141,3
440,166,3
73,65,3
545,81,3
75,75,1
1,73,3
412,141,3
557,186,3
372,164,3
538,88,2
55,195,3
234,186,3
351,138,3
190,67,2
205,156,3
99,177,3
369,131,1
327,2,3
132,99,3
570,71,2
470,190,2
72,186,3
436,89,3
141,184,3
319,188,3
192,59,3
408,124,2
38,132,2
329,102,3
464,174,3
96,132,3
434,62,3
269,200,1
261,79,3
405,172,3
344,143,3
420,25,2
545,163,3
120,29,3
227,100,3
155,96,3
351,177,3
418,145,1
385,99,3
150,185,3
103,91,2
399,14,3
80,151,3
130,59,2
440,41,3
532,78,3
377,107,3
279,41,3
176,198,2
264,101,2
129,182,3
459,34,1
104,176,1
324,36,3
415,6,3
8,79,3
221,191,2
63,79,3
40,113,3
504,113,3
1,86,2
198,9,3
266,87,3
75,2,3
392,153,2
222,34,3
563,111,2
415,98,3
171,20,3
161,170,3
517,117,3
166,117,3
533,29,3
97,48,2
58,117,3
283,102,3
543,159,3
126,39,3
512,51,2
164,76,3
260,46,1
250,30,3
183,180,3
50,149,1
294,156,3
7,132,3
319,29,3
157,66,3
53,28,2
173,82,3
9,192,2
134,59,3
208,28,3
35,15,3
106,51,3
58,97,2
196,12,1
65,47,3
4,57,3
137,13,3
160,5,3
510,81,3
185,182,3
134,113,3
111,197,2
186,149,3
525,60,3
566,10,2
341,21,3
285,31,3
494,116,2
468,138,3
45,190,3
525,150,1
8,17,2
236,139,2
64,96,3
365,77,3
2,146,3
415,88,3
326,23,1
282,58,3
223,70,2
367,62,3
500,146,3
184,14,3
225,66,3
280,22,3
298,15,2
445,102,3
523,196,3
8,113,3
317,99,3
441,109,1
158,47,1
48,3,1
309,181,3
241,20,2
97,139,3
214,14,2
306,36,2
149,63,2
182,120,2
31,156,3
518,3,3
182,113,3
523,164,3
218,73,3
150,151,3
101,117,3
559,73,3
183,164,3
113,84,2
538,59,3
208,20,3
57,99,3
559,82,2
242,67,3
311,186,3
436,76,3
372,53,3
367,164,3
401,170,3
1,11,3
275,29,3
137,155,3
281,81,3
528,200,3
285,23,3
327,108,3
86,69,3
478,164,3
90,79,3
223,82,2
256,180,3
269,69,3
0,54,3
31,170,1
441,85,3
46,144,3
434,168,3
370,186,3
368,30,3
113,31,3
345,174,2
504,151,3
120,113,3
67,140,1
478,168,1
130,190,3
336,90,3
288,99,2
298,116,2
195,182,3
493,197,3
1,152,3
544,132,3
454,44,2
364,62,3
355,113,2
513,81,2
433,9,3
125,10,2
98,102,2
106,57,3
256,36,3
85,89,1
252,132,3
416,23,3
481,164,3
5,72,2
139,102,3
151,42,3
386,6,2
237,89,2
552,66,3
510,45,3
231,47,3
402,69,3
179,67,3
558,62,3
543,26,2
382,94,3
239,46,3
331,10,2
365,183,3
111,105,2
172,129,3
353,182,3
32,82,1
29,65,3
360,44,3
130,148,1
567,148,2
155,120,3
353,28,3
509,71,3
286,188,3
227,13,2
355,151,3
94,133,3
173,64,3
2,173,2
493,79,3
243,33,3
129,29,2
32,171,2
484,140,3
38,31,2
361,29,3
434,34,3
279,34,3
2,95,2
418,184,3
378,13,1
528,140,3
373,6,2
558,78,3
239,114,3
22,182,2
98,5,3
177,132,3
465,99,3
418,133,3
498,143,1
129,143,2
552,104,3
9,9,2
385,142,3
531,65,3
272,124,2
253,198,2
69,148,2
434,49,3
529,6,3
261,153,3
394,168,3
181,184,3
326,151,3
20,144,3
362,156,3
562,80,3
144,18,3
570,101,1
478,81,1
564,58,3
318,160,2
243,159,3
291,195,2
244,12,2
459,144,3
281,9,3
158,139,2
53,21,2
138,33,2
221,46,1
365,191,3
74,174,1
482,34,1
303,133,3
45,113,3
511,63,3
549,150,3
5,155,3
245,114,2
436,200,2
121,198,3
230,165,3
260,24,3
562,89,3
279,17,2
466,97,3
166,53,1
433,174,3
304,51,1
520,150,1
264,167,3
411,104,3
532,117,3
330,136,3
427,187,2
91,162,1
517,130,2
86,58,3
459,25,2
555,128,1
117,3,3
269,65,3
443,97,3
230,71,2
288,168,3
550,50,2
6,65,3
230,146,2
263,17,3
238,160,3
2,92,2
73,82,3
62,88,3
297,68,1
509,47,3
534,163,2
371,4,2
444,197,3
470,61,3
188,151,3
181,177,3
15,71,2
323,165,3
101,163,3
433,103,2
371,97,3
115,136,2
131,97,3
499,168,3
554,136,3
354,81,3
341,89,3
496,96,3
538,141,3
144,97,3
91,87,2
551,81,1
338,29,3
504,17,3
409,90,3
7,33,2
513,198,3
564,51,2
490,83,3
171,89,3
394,161,3
127,100,1
106,155,3
289,34,2
294,138,2
257,113,3
438,140,3
357,179,3
323,58,1
527,11,3
425,75,3
0,144,3
266,105,3
444,23,3
470,184,2
270,5,2
554,73,2
94,77,3
220,130,3
527,3,3
426,101,3
110,28,3
35,172,2
293,10,2
316,188,3
263,103,2
365,23,1
267,5,2
8,2,2
92,186,3
132,32,3
69,188,3
433,4,2
217,188,2
114,67,3
441,74,2
461,169,2
55,159,3
223,34,3
116,59,1
547,90,3
450,4,2
275,34,1
139,156,3
441,19,1
571,59,2
232,33,3
110,142,3
103,144,2
472,74,3
294,123,1
426,3,2
430,82,3
57,132,3
434,132,1
153,162,1
526,10,3
484,166,3
438,113,3
280,6,1
175,39,3
431,156,3
504,117,3
340,179,3
125,22,2
266,9,3
313,64,2
249,54,3
555,169,3
276,60,3
119,43,3
480,20,3
526,164,3
103,34,3
355,68,3
507,116,2
534,164,3
247,160,3
426,74,3
415,128,2
118,117,1
557,28,3
152,189,1
465,176,3
526,160,1
378,51,2
152,68,3
175,18,3
111,129,3
192,71,3
543,19,2
536,87,2
569,116,3
557,89,3
216,44,2
206,117,2
30,24,3
380,191,3
538,3,3
217,79,2
415,38,3
219,114,2
98,31,1
519,163,1
445,29,3
184,61,3
450,189,3
421,29,3
416,143,3
113,107,3
432,7,3
275,76,3
545,167,3
121,129,3
230,49,1
159,140,3
228,148,2
437,61,3
169,12,1
436,190,1
415,97,2
288,153,3
487,180,3
289,29,3
338,53,2
354,46,3
276,153,3
388,50,3
303,163,3
171,65,2
5,31,3
260,20,3
441,128,1
76,35,3
327,166,2
63,132,3
156,76,3
229,198,3
452,74,3
433,108,3
428,20,2
367,78,3
409,160,3
101,9,3
499,13,3
126,33,3
536,10,3
137,30,3
402,89,3
425,87,3
539,51,2
370,184,2
17,184,1
439,187,1
438,160,1
138,170,2
357,37,2
411,74,3
287,199,3
559,78,3
418,109,2
294,107,2
128,136,1
384,57,3
388,65,3
32,167,3
418,198,3
511,10,3
387,61,3
541,174,3
279,198,3
571,14,1
264,90,2
252,191,3
66,183,1
338,155,3
531,90,3
440,152,2
331,53,2
163,91,3
565,87,1
253,62,3
104,61,3
309,144,3
172,1,3
72,51,3
442,159,2
227,46,3
360,78,2
410,103,3
271,108,3
470,177,2
137,43,3
85,18,3
470,68,3
115,191,2
53,13,3
426,137,3
498,66,3
333,3,3
408,30,3
78,116,2
552,30,3
521,156,2
261,135,3
250,153,1
346,193,1
161,132,3
104,71,2
372,47,3
339,29,1
372,115,3
428,48,3
256,168,3
179,149,2
435,191,3
226,158,2
396,3,3
5,9,3
85,116,3
67,1,3
283,55,3
3,156,3
324,190,3
470,160,3
385,160,3
491,183,3
36,137,2
498,116,1
418,95,2
351,179,3
499,44,3
392,185,1
207,168,2
488,31,3
367,193,3
35,164,3
260,44,2
226,186,3
493,37,3
415,175,3
315,163,3
545,196,3
113,2,1
0,34,3
352,31,3
174,151,2
97,76,3
423,14,3
559,129,2
230,179,3
90,58,2
88,97,3
67,49,1
82,166,2
285,32,2
62,113,3
519,198,3
227,171,1
9,146,2
367,149,3
558,49,2
141,156,3
435,168,3
474,23,1
172,120,3
475,130,3
450,96,3
24,41,3
273,185,3
31,36,2
82,68,2
155,30,3
292,138,3
460,83,3
471,191,3
47,149,2
205,190,1
267,168,2
173,30,2
349,10,2
529,30,3
317,177,3
474,85,3
313,42,3
166,30,2
460,95,3
146,20,3
50,2,1
362,151,3
222,117,3
243,142,3
308,99,3
417,65,1
570,21,2
260,4,2
318,182,2
558,168,3
473,183,2
58,200,2
571,81,2
48,183,3
113,29,3
5,59,2
555,60,3
359,63,2
35,81,3
555,71,3
163,196,3
280,5,3
132,105,3
6,139,2
17,41,2
404,49,3
336,11,3
104,4,3
572,79,2
289,3,3
541,74,3
171,18,3
261,15,3
498,50,3
447,17,3
361,71,3
352,27,3
311,163,3
412,9,3
149,196,3
142,133,1
32,79,3
517,7,1
483,43,3
500,81,1
430,158,2
7,191,3
427,186,3
42,179,3
561,191,3
428,143,2
50,61,2
233,7,2
540,20,3
49,28,2
258,65,2
433,151,3
389,141,3
565,146,2
56,31,3
560,197,2
427,170,3
440,74,3
376,141,3
170,66,3
215,34,3
35,53,3
225,78,3
227,28,3
309,140,3
150,140,3
72,195,3
548,62,3
309,55,3
162,2,1
406,5,3
120,26,2
41,149,2
74,170,3
133,168,2
286,186,3
75,178,3
498,3,2
539,2,2
91,17,2
464,4,2
110,164,3
557,116,3
527,42,3
189,80,2
543,90,3
95,102,3
209,136,2
119,67,1
542,98,1
51,81,2
323,132,3
135,30,3
300,141,2
12,191,3
143,54,3
497,23,1
318,151,2
236,51,3
134,17,3
392,174,1
434,85,2
54,113,3
404,139,3
432,45,2
249,183,3
355,163,1
131,198,3
265,160,3
466,34,2
259,28,2
58,138,2
83,142,2
456,13,3
326,170,2
452,2,3
183,190,3
151,182,3
8,50,3
161,65,3
564,156,3
514,96,3
118,73,2
138,164,3
361,160,3
258,61,3
505,10,3
157,51,2
511,200,2
446,51,3
352,136,3
219,67,2
273,28,2
282,23,2
258,167,2
509,198,3
478,183,3
334,139,3
553,105,2
385,68,3
336,9,2
423,17,3
425,145,3
210,120,3
404,21,3
418,43,3
278,102,3
425,29,3
315,141,3
248,112,3
264,43,3
235,96,3
171,70,2
433,77,3
344,8,1
424,74,3
215,63,2
185,165,3
415,200,2
103,8,1
450,136,2
304,34,3
336,151,3
189,15,1
367,151,3
209,168,3
117,22,2
178,91,3
195,187,2
207,115,2
37,199,3
303,46,2
121,82,1
333,17,3
288,90,2
283,5,3
459,181,1
483,168,3
476,51,3
441,196,1
472,170,3
150,174,3
414,51,3
64,188,3
468,32,3
312,23,2
402,105,3
59,149,3
550,162,2
290,60,3
240,16,2
4,148,3
439,156,2
393,99,3
282,28,2
544,71,3
153,83,2
156,3,3
202,102,3
469,21,3
462,16,2
347,81,2
304,20,1
388,160,3
225,192,3
5,89,1
59,18,3
196,17,3
50,51,1
286,89,3
222,152,3
249,58,3
280,2,2
221,19,3
198,13,1
193,133,2
554,191,2
432,130,3
80,43,3
153,39,2
67,141,3
402,111,3
549,10,3
143,143,3
447,183,3
85,182,3
67,144,3
526,46,1
500,117,3
62,151,3
375,117,3
181,103,3
493,187,3
24,55,3
57,82,2
489,43,2
178,95,3
415,61,3
241,12,3
419,97,3
234,181,3
231,24,3
287,137,3
352,43,3
126,171,3
518,152,3
174,90,3
467,151,3
50,73,2
350,10,1
525,78,3
199,62,3
53,57,1
323,183,3
57,81,3
269,189,1
45,97,3
31,90,3
205,60,3
486,151,3
158,141,3
118,48,1
282,146,2
384,65,2
303,34,2
416,51,3
235,42,2
133,188,2
227,179,3
39,138,3
393,164,3
81,33,3
154,10,2
425,153,3
537,99,3
174,51,2
263,148,3
274,6,2
227,99,3
322,90,3
434,71,3
209,127,2
229,34,3
100,63,3
229,171,3
456,87,2
67,124,3
518,103,2
269,47,3
152,171,2
261,167,3
48,42,3
91,121,1
150,132,3
492,151,3
358,23,2
447,6,1
59,164,3
315,183,3
3,158,2
534,42,3
510,177,3
358,149,2
36,33,1
480,41,3
347,82,3
471,89,2
281,120,3
370,139,2
414,186,3
562,160,3
62,117,2
245,99,3
487,34,3
404,66,3
110,47,3
536,150,3
126,163,3
207,62,3
55,186,3
10,103,3
191,4,2
164,29,3
170,177,3
110,62,1
319,30,3
126,156,3
406,92,3
403,78,2
86,139,2
417,116,3
298,153,3
559,123,3
231,177,3
417,191,3
221,49,3
532,144,3
410,27,3
375,140,2
494,50,2
359,17,3
299,110,1
338,140,1
338,89,3
414,141,3
419,78,2
351,48,3
249,70,3
505,79,3
382,99,3
496,63,3
98,188,2
441,164,3
49,48,3
551,46,3
292,99,3
234,13,3
2,9,3
189,164,3
406,176,3
81,136,3
551,43,3
441,37,3
127,90,3
198,123,2
299,50,3
155,134,3
311,81,3
183,149,3
338,14,3
277,102,3
246,176,3
281,168,3
385,65,3
276,116,2
520,78,3
148,187,3
475,39,2
300,45,3
15,188,1
277,55,3
32,164,3
441,53,2
517,111,3
231,200,3
557,17,3
381,10,3
155,141,3
309,107,3
66,51,2
291,47,3
60,55,3
396,163,3
513,2,2
256,9,3
37,168,3
155,38,3
454,31,3
507,31,2
315,107,3
515,66,2
192,199,2
554,81,2
152,62,3
7,189,1
254,34,2
180,186,3
67,9,1
462,67,2
298,182,3
463,120,3
274,3,3
239,49,1
318,162,2
554,47,2
537,62,3
380,51,3
559,196,3
165,177,3
441,172,1
358,177,3
396,109,2
243,96,3
99,191,3
447,150,3
121,79,1
272,65,3
152,42,2
298,117,2
340,107,2
384,76,3
38,97,3
14,50,2
442,192,3
465,47,3
357,61,3
399,61,3
255,34,3
63,174,2
556,96,3
442,48,1
269,29,3
249,43,3
166,188,3
9,170,3
139,169,2
306,163,1
506,66,3
309,168,3
75,78,3
518,2,2
378,15,2
302,17,3
466,198,3
198,187,3
394,82,1
344,145,1
239,89,2
191,147,2
549,128,2
432,139,2
471,168,3
179,161,3
171,48,2
418,1,3
53,59,2
434,54,3
178,104,3
369,101,1
399,97,2
66,82,2
161,49,3
40,168,3
327,171,3
191,28,3
101,198,2
416,141,3
17,198,3
292,107,3
164,51,2
342,132,1
493,184,3
279,30,3
103,19,1
271,195,3
260,61,3
308,33,3
387,28,2
428,114,2
178,32,3
163,60,3
519,2,2
527,156,3
303,10,2
172,119,3
490,13,2
110,34,3
37,9,3
428,140,3
311,144,3
153,36,2
12,2,1
350,69,3
116,29,2
306,171,3
281,103,2
298,53,3
83,120,3
441,93,1
217,141,3
178,13,1
211,66,2
198,199,1
67,63,1
215,151,3
225,10,3
121,156,3
536,77,2
205,9,3
181,104,3
15,74,2
473,34,3
239,62,2
473,189,1
113,46,3
79,142,3
387,143,3
