reviewerid,movie-code,rating
312,46,2
312,47,2
312,48,2
312,49,1
312,50,3
312,51,2
312,53,1
312,55,2
312,58,3
312,59,1
312,61,3
312,62,3
312,63,2
312,65,2
312,66,2
312,67,3
312,68,3
312,71,2
312,74,3
312,75,1
312,76,3
312,78,3
312,79,2
312,81,2
312,82,2
312,89,1
312,90,2
312,92,2
312,97,2
312,99,1
312,100,2
312,102,3
312,104,3
312,105,3
312,107,2
312,108,3
312,109,3
312,111,1
312,112,1
312,113,2
312,116,2
312,117,2
312,120,3
312,122,1
312,128,2
312,130,1
312,132,2
312,133,2
312,136,1
312,137,1
312,138,1
312,139,3
312,140,2
312,141,2
312,144,2
312,145,3
312,146,2
312,148,3
312,150,3
312,151,3
312,153,3
312,158,1
312,160,3
312,164,2
312,166,3
312,167,2
312,168,3
312,171,3
312,172,2
312,173,2
312,174,3
312,176,3
312,177,1
312,180,1
312,181,3
312,182,3
312,183,2
312,186,2
312,187,1
312,188,1
312,189,3
312,190,1
312,191,3
312,192,3
312,194,3
312,197,1
312,198,3
312,200,2
313,1,3
313,3,1
313,4,2
313,5,3
313,6,3
313,7,3
313,8,1
313,9,2
313,10,1
313,11,3
313,12,1
313,15,2
313,16,2
313,17,3
313,18,2
313,19,3
313,20,3
313,23,3
313,24,3
313,28,3
313,29,3
313,30,1
313,31,3
313,33,3
313,34,3
313,36,1
313,38,2
313,41,3
313,42,3
313,43,3
313,45,2
313,47,3
313,50,3
313,53,1
313,54,1
313,55,2
313,57,3
313,59,3
313,60,3
313,61,3
313,62,3
313,63,1
313,64,2
313,65,3
313,66,2
313,67,1
313,70,3
313,71,2
313,73,1
313,74,1
313,76,3
313,79,2
313,81,3
313,82,3
313,83,3
313,87,3
313,88,2
313,89,3
313,90,3
313,92,1
313,96,2
313,98,3
313,99,3
313,102,3
313,104,2
313,105,1
313,111,1
313,112,1
313,113,2
313,116,3
313,117,2
313,120,3
313,121,3
313,124,3
313,130,3
313,132,3
313,133,3
313,138,3
313,139,3
313,140,3
313,141,3
313,142,2
313,147,3
313,149,2
313,151,2
313,152,2
313,154,3
313,155,1
313,156,2
313,158,3
313,159,3
313,160,3
313,161,3
313,163,3
313,164,3
313,166,2
313,168,3
313,170,2
313,171,2
313,174,2
313,175,3
313,177,3
313,179,3
313,181,1
313,182,1
313,183,1
313,184,3
313,185,2
313,186,3
313,187,1
313,190,1
313,191,3
313,197,3
313,198,3
313,200,1
314,1,3
314,2,1
314,5,1
314,6,1
314,8,1
314,9,2
314,12,2
314,14,2
314,17,3
315,2,1
315,3,3
315,4,1
315,5,2
315,7,2
315,8,3
315,9,3
315,10,1
315,12,3
315,13,2
315,14,3
315,15,2
315,16,3
315,17,1
315,20,3
315,21,1
315,22,3
315,24,1
315,27,2
315,28,3
315,29,3
315,30,3
315,31,3
315,33,2
315,34,3
315,36,2
315,38,1
315,39,1
315,41,3
315,42,2
315,43,3
315,44,1
315,45,1
315,46,2
315,47,3
315,48,1
315,49,3
315,50,3
315,51,3
315,53,2
315,55,1
315,57,3
315,58,3
315,59,3
315,60,3
315,61,1
315,62,3
315,63,1
315,64,3
315,65,2
315,66,3
315,67,3
315,70,3
315,71,3
315,72,3
315,73,1
315,74,3
315,76,1
315,77,1
315,78,3
315,79,3
315,80,2
315,81,2
315,82,3
315,83,3
315,85,1
315,86,1
315,87,3
315,88,1
315,89,2
315,90,1
315,94,3
315,95,1
315,96,3
315,97,1
315,99,3
315,100,1
315,102,3
315,104,1
315,105,1
315,107,3
315,109,1
315,110,1
315,111,1
315,113,3
315,114,1
315,115,3
315,116,1
315,117,3
315,118,1
315,119,1
315,120,2
315,122,1
315,125,1
315,127,3
315,128,3
315,129,3
315,130,1
315,132,3
315,136,2
315,137,3
315,138,3
315,139,3
315,140,3
315,141,3
315,142,1
315,144,3
315,145,3
315,146,1
315,148,3
315,150,3
315,151,1
315,153,1
315,156,2
315,158,3
315,159,1
315,160,3
315,161,3
315,163,3
315,164,3
315,165,3
315,166,2
315,167,2
315,168,3
315,170,3
315,171,3
315,173,3
315,174,2
315,175,3
315,176,3
315,177,3
315,179,1
315,180,1
315,181,3
315,182,1
315,183,3
315,184,3
315,185,3
315,186,3
315,187,1
315,188,1
315,189,1
315,190,3
315,191,3
315,192,3
315,194,1
315,196,3
315,197,3
315,198,3
315,200,3
316,1,2
316,2,1
316,3,1
316,5,1
316,6,2
316,7,1
316,8,1
316,9,2
316,10,2
316,12,1
316,13,1
316,16,2
316,17,3
316,18,1
316,19,1
316,21,2
316,23,2
316,28,2
316,29,2
316,30,3
316,31,3
316,32,1
316,33,1
316,34,3
316,36,3
316,37,1
316,38,1
316,39,1
316,42,2
316,43,3
316,44,3
316,45,2
316,46,3
316,47,3
316,48,1
316,49,1
316,52,1
316,53,3
316,54,2
316,55,1
316,57,1
316,58,1
316,59,1
316,60,3
316,61,3
316,62,3
316,63,3
316,64,2
316,65,3
316,66,3
316,68,1
316,69,3
316,70,1
316,71,1
316,73,3
316,74,1
316,75,1
316,76,3
316,79,1
316,81,3
316,82,3
316,83,1
316,84,1
316,85,2
316,86,1
316,87,1
316,90,3
316,91,1
316,92,3
316,94,1
316,95,3
316,96,3
316,97,3
316,98,1
316,99,3
316,100,3
316,102,1
316,103,3
316,104,3
316,105,3
316,106,1
316,107,3
316,108,1
316,109,2
316,111,3
316,112,2
316,113,3
316,114,3
316,117,1
316,118,1
316,119,1
316,121,1
316,122,2
316,123,1
316,124,2
316,127,2
316,129,1
316,130,2
316,132,3
316,134,1
316,137,1
316,138,1
316,139,1
316,140,1
316,141,3
316,142,1
316,143,1
316,144,1
316,145,2
316,146,3
316,147,1
316,148,1
316,150,1
316,151,3
316,152,1
316,153,2
316,154,1
316,155,3
316,156,3
316,157,1
316,158,1
316,160,3
316,161,1
316,162,3
316,163,2
316,164,3
316,167,1
316,168,2
316,169,3
316,170,3
316,172,1
316,173,2
316,174,3
316,176,2
316,177,3
316,178,2
316,179,2
316,180,1
316,181,1
316,182,3
316,183,2
316,184,2
316,186,3
316,187,1
316,188,3
316,189,1
316,190,1
316,191,3
316,192,3
316,197,2
316,198,2
316,199,1
316,200,2
317,1,2
317,3,1
317,4,1
317,5,1
317,6,3
317,8,1
317,9,3
317,10,2
317,11,1
317,13,2
317,14,3
317,15,3
317,17,3
317,18,1
317,19,2
317,20,3
317,21,2
317,23,1
317,24,3
317,27,3
317,28,2
317,29,2
317,30,3
317,31,3
317,33,3
317,34,2
317,36,2
317,38,1
317,39,3
317,41,3
317,43,3
317,44,2
317,46,3
317,47,2
317,49,1
317,50,2
317,51,3
317,55,2
317,57,3
317,58,2
317,59,3
317,60,3
317,61,3
317,62,2
317,63,2
317,65,2
317,66,3
317,67,3
317,69,2
317,70,2
317,71,3
317,72,2
317,73,2
317,74,1
317,76,2
317,77,2
317,78,2
317,79,2
317,80,3
317,81,2
317,83,1
317,87,3
317,88,3
317,89,3
317,90,3
317,92,3
317,93,2
317,94,3
317,95,2
317,96,3
317,99,3
317,102,2
317,105,2
317,107,2
317,111,3
317,112,2
317,113,3
317,114,2
317,116,1
317,117,3
317,118,2
317,119,2
317,121,2
317,122,2
317,124,3
317,126,1
317,128,1
317,130,3
317,131,1
317,132,3
317,133,3
317,136,3
317,137,3
317,138,3
317,140,3
317,141,3
317,142,1
317,143,2
317,144,3
317,146,2
317,147,2
317,148,1
317,149,2
317,150,1
317,151,3
317,152,3
317,153,1
317,155,2
317,156,3
317,157,3
317,158,3
317,159,3
317,160,2
317,161,3
317,162,2
317,163,1
317,164,3
317,165,3
317,166,2
317,167,1
317,168,3
317,170,3
317,171,1
317,173,1
317,174,2
317,175,2
317,176,1
317,177,3
317,178,3
317,179,3
317,181,1
317,182,2
317,183,1
317,184,3
317,186,3
317,187,3
317,188,1
317,190,1
317,191,3
317,192,2
317,196,3
317,197,3
317,198,3
317,199,2
317,200,2
318,1,1
318,2,2
318,5,1
318,6,1
318,8,3
318,9,2
318,10,2
318,13,1
318,17,2
318,18,2
318,20,1
318,21,2
318,23,1
318,24,2
318,25,2
318,27,2
318,28,3
318,29,2
318,30,3
318,31,2
318,34,3
318,36,1
318,37,2
318,38,1
318,42,1
318,43,3
318,46,3
318,47,3
318,48,2
318,49,1
318,50,1
318,53,3
318,55,1
318,58,3
318,59,2
318,61,3
318,62,3
318,63,2
318,65,3
318,66,2
318,67,3
318,70,1
318,71,1
318,74,1
318,75,1
318,76,2
318,78,1
318,81,2
318,87,1
318,89,1
318,90,3
318,91,1
318,96,3
318,97,3
318,99,2
318,105,3
318,112,1
318,113,2
318,116,1
318,117,1
318,120,1
318,130,1
318,132,2
318,136,1
318,137,1
318,139,1
318,140,1
318,141,2
318,142,1
318,144,2
318,146,2
318,149,3
318,151,2
318,153,3
318,156,1
318,160,2
318,161,1
318,162,2
318,163,2
318,164,2
318,168,3
318,169,3
318,170,2
318,174,2
318,176,1
318,177,3
318,180,1
318,181,1
318,182,2
318,183,2
318,184,3
318,186,2
318,187,1
318,190,1
318,191,2
318,192,2
318,196,2
318,197,1
318,199,1
318,200,2
319,1,1
319,2,1
319,3,1
319,4,1
319,5,2
319,6,2
319,7,1
319,8,1
319,9,2
319,10,3
319,12,1
319,13,1
319,14,1
319,17,3
319,18,2
319,24,1
319,27,2
319,29,3
319,30,3
319,31,3
319,33,1
319,34,3
319,39,1
319,40,3
319,91,1
319,92,3
319,94,1
319,95,2
319,96,3
319,97,2
319,99,3
319,102,3
319,103,3
319,104,2
319,105,3
319,112,2
319,113,3
319,116,2
319,117,2
319,120,2
319,121,2
319,123,1
319,124,1
319,125,1
319,132,3
319,133,2
319,136,1
319,137,1
319,139,1
319,140,1
319,141,3
319,142,1
319,148,1
319,149,2
319,150,1
319,151,2
319,155,3
319,156,3
319,158,1
319,160,1
319,161,1
319,164,3
319,168,1
319,169,3
319,170,3
319,171,1
319,174,2
319,177,3
319,180,1
319,181,1
319,182,1
319,183,2
319,184,3
319,186,3
319,187,1
319,188,3
319,190,1
319,191,3
319,192,1
319,198,3
320,2,3
320,3,3
320,4,2
320,5,3
320,6,2
320,8,2
320,9,3
320,10,3
320,12,3
320,13,3
320,14,3
320,15,3
320,16,3
320,17,3
320,18,3
320,20,3
320,21,1
320,22,2
320,23,1
320,24,3
320,25,1
320,26,1
320,28,2
320,29,2
320,30,3
320,31,1
320,32,3
320,33,3
320,34,2
320,35,1
320,39,2
320,41,2
320,42,3
320,43,3
320,44,3
320,45,3
320,46,3
320,47,3
320,48,3
320,49,3
320,50,3
320,51,3
320,52,3
320,53,3
320,54,3
320,55,3
320,56,3
320,57,3
320,58,3
320,59,3
320,60,3
320,61,3
320,62,3
320,63,3
320,64,3
320,65,3
320,66,3
320,67,3
320,68,3
320,69,3
320,70,3
320,71,3
320,72,3
320,73,3
320,74,3
320,75,3
320,76,3
320,77,3
320,78,3
320,79,3
320,80,3
320,81,3
320,82,3
320,83,3
320,84,3
320,85,3
320,86,3
320,87,3
320,88,3
320,89,3
320,90,3
321,2,2
321,3,3
321,5,2
321,6,2
321,9,3
321,10,2
321,12,3
321,13,1
321,16,3
321,20,2
321,22,3
321,23,3
321,24,3
321,27,3
321,28,3
321,29,3
321,30,2
321,31,1
321,33,3
321,34,3
321,41,2
321,42,2
321,43,3
321,45,2
321,46,3
321,47,2
321,48,3
321,49,3
321,50,3
321,51,3
321,53,1
321,55,2
321,57,2
321,58,3
321,59,2
321,60,1
321,61,3
321,62,3
321,65,3
321,66,3
321,68,3
321,71,2
321,74,3
321,76,1
321,79,2
321,81,2
321,82,1
321,85,3
321,87,2
321,89,3
321,90,1
321,92,2
321,96,3
321,97,1
321,99,3
321,100,3
321,107,1
321,112,2
321,113,2
321,116,2
321,117,2
321,119,3
321,120,2
321,121,1
321,129,1
321,132,3
321,133,2
321,136,1
321,137,1
321,139,3
321,140,3
321,141,3
321,142,2
321,144,2
321,145,2
321,146,2
321,148,3
321,150,3
321,152,2
321,153,2
321,156,1
321,159,2
321,160,3
321,164,3
321,166,3
321,168,3
321,169,3
321,170,3
321,174,3
321,176,3
321,180,2
321,181,1
321,182,2
321,183,2
321,185,2
321,186,3
321,187,2
321,188,3
321,190,3
321,193,1
321,197,3
321,200,3
322,2,1
322,3,1
322,4,1
322,5,3
322,6,1
322,9,3
322,10,2
322,11,1
322,12,1
322,14,2
322,17,2
322,18,1
322,20,2
322,21,3
322,22,1
322,23,1
322,24,3
322,26,2
322,27,2
322,28,1
322,29,3
322,30,3
322,31,3
322,32,3
322,33,1
322,34,2
322,36,3
322,37,2
322,39,3
322,42,1
322,43,1
322,45,2
322,46,3
322,47,1
322,48,1
322,49,1
322,51,1
322,53,2
322,54,3
322,55,3
322,57,1
322,59,1
322,61,1
322,62,3
322,63,2
322,64,3
322,65,1
322,66,2
322,68,1
322,69,3
322,70,2
322,71,2
322,74,1
322,76,3
322,77,1
322,79,1
322,80,1
322,81,1
322,82,1
322,88,3
322,89,1
322,90,3
322,92,1
322,93,1
322,95,2
322,96,2
322,97,3
322,98,3
322,99,2
322,101,1
322,102,3
322,105,1
322,106,1
322,107,1
322,109,1
322,111,3
322,112,2
322,113,3
322,114,2
322,119,1
322,120,2
322,127,1
322,128,1
322,130,1
322,132,1
322,133,2
322,136,1
322,137,1
322,140,1
322,141,3
322,148,1
322,149,3
322,150,1
322,151,3
322,153,1
322,155,2
322,157,3
322,158,3
322,159,3
322,160,2
322,161,2
322,163,1
322,164,2
322,165,3
322,166,3
322,168,3
322,170,2
322,171,1
322,172,1
322,174,1
322,175,3
322,176,1
322,177,3
322,178,2
322,179,3
322,180,1
322,181,1
322,182,3
322,184,3
322,185,2
322,186,2
322,188,1
322,191,3
322,192,1
322,196,3
322,198,2
322,200,3
323,1,3
323,2,1
323,3,3
323,4,3
323,5,3
323,6,1
323,7,2
323,8,1
323,9,3
323,10,3
323,11,3
323,12,3
323,14,3
323,16,3
323,17,3
323,18,1
323,19,1
323,20,3
323,21,3
323,22,1
323,23,3
323,24,3
323,25,2
323,26,1
323,27,3
323,28,3
323,29,2
323,30,3
323,31,2
323,32,3
323,33,3
323,34,3
323,35,1
323,36,1
323,37,1
323,38,2
323,39,1
323,40,1
323,41,3
323,42,2
323,43,2
323,44,3
323,45,3
323,46,3
323,47,2
323,48,2
323,50,3
323,51,2
323,55,1
323,56,2
323,57,3
323,58,1
323,59,3
323,60,3
323,61,3
323,62,3
323,63,2
323,64,1
323,65,3
323,66,3
323,67,3
323,68,3
323,69,1
323,70,1
323,71,3
323,72,3
323,73,1
323,74,3
323,75,3
323,76,3
323,77,1
323,78,3
323,79,3
323,80,2
323,81,3
323,82,3
323,83,2
323,85,2
323,86,2
323,87,2
323,88,3
323,89,3
323,90,3
323,91,1
323,92,2
323,93,1
323,94,1
323,95,1
323,96,3
323,98,3
323,99,3
323,100,3
323,101,3
323,102,3
323,103,3
323,104,2
323,105,3
323,106,1
323,107,2
323,108,2
323,109,3
323,111,3
323,112,1
323,113,3
323,114,1
323,115,3
323,116,1
323,117,3
323,119,1
323,120,1
323,121,2
323,123,1
323,124,1
323,125,1
323,129,3
323,130,3
323,131,3
323,132,3
323,133,3
323,134,3
323,135,1
323,136,1
323,139,3
323,140,1
323,141,3
323,142,3
323,143,3
323,144,3
323,145,3
323,147,3
323,148,3
323,149,2
323,150,1
323,151,3
323,152,3
323,153,2
323,154,1
323,155,3
323,156,3
323,157,1
323,158,3
323,159,3
323,160,3
323,161,3
323,162,3
323,163,3
323,164,3
323,165,3
323,166,3
323,167,3
323,168,3
323,169,3
323,170,3
323,171,3
323,172,1
323,173,3
323,174,3
323,175,1
323,176,3
323,177,3
323,178,2
323,179,1
323,180,3
323,181,3
323,182,3
323,183,3
323,184,3
323,185,2
323,186,3
323,187,3
323,188,3
323,190,3
323,191,3
323,192,3
323,193,1
323,194,1
323,195,3
323,196,3
323,197,3
323,198,3
323,199,3
323,200,3
324,1,2
324,2,3
324,4,2
324,5,2
324,6,2
324,9,3
324,10,2
324,12,2
324,13,1
324,15,2
324,16,3
324,17,2
324,19,2
324,20,3
324,21,3
324,22,2
324,23,1
324,24,3
324,25,3
324,26,3
324,27,1
324,28,3
324,29,3
324,30,3
324,31,2
324,32,2
324,33,2
324,34,2
324,35,3
324,36,3
324,37,2
324,38,3
324,39,3
324,41,2
324,43,3
324,44,3
324,45,3
324,46,3
324,47,3
324,49,2
324,50,3
324,52,3
324,53,2
324,54,3
324,55,3
324,57,1
324,58,2
324,59,3
324,60,3
324,61,3
324,62,2
324,63,3
324,64,2
324,65,2
324,66,2
324,67,2
324,70,2
324,71,2
324,72,2
324,73,3
324,74,2
324,75,3
324,76,3
324,77,2
324,78,3
324,79,2
324,81,2
324,82,3
324,85,3
324,86,3
324,87,2
324,88,3
324,89,3
324,90,2
324,91,3
324,92,2
324,93,3
324,94,2
324,96,3
324,97,2
324,98,2
324,99,3
324,100,2
324,101,3
324,102,2
324,103,2
324,104,3
324,105,3
324,106,3
324,107,3
324,108,3
324,110,2
324,111,2
324,112,2
324,113,3
324,114,2
324,115,2
324,116,3
324,117,3
324,118,2
324,119,1
324,120,3
324,121,2
324,122,2
324,123,3
324,125,3
324,127,3
324,128,2
324,129,3
324,130,2
324,131,2
324,132,3
324,133,3
324,134,3
324,135,3
324,137,2
324,138,2
324,139,2
324,141,3
324,142,2
324,143,2
324,144,2
324,145,3
324,146,3
324,148,2
324,149,3
324,151,2
324,152,3
324,153,2
324,154,2
324,155,2
324,156,3
324,157,3
324,158,3
324,159,3
324,160,3
324,161,3
324,162,3
324,163,3
324,164,3
324,165,2
324,166,3
324,168,3
324,169,3
324,170,3
324,171,2
324,173,2
324,174,3
324,176,2
324,177,3
324,178,3
324,179,3
324,180,3
324,181,2
324,182,3
324,183,3
324,184,3
324,186,3
324,187,3
324,190,3
324,191,3
324,193,2
324,194,3
324,195,3
324,197,3
324,198,2
324,199,2
324,200,2
325,1,2
325,2,2
325,3,3
325,4,1
325,6,1
325,9,2
325,10,3
325,12,1
325,13,1
325,14,3
325,15,2
325,16,3
325,17,3
325,20,3
325,21,2
325,22,1
325,23,1
325,27,3
325,28,2
325,29,2
325,30,3
325,32,1
325,33,3
325,34,3
325,36,1
325,37,3
325,38,2
325,41,3
325,43,3
325,44,1
325,45,1
325,46,2
325,47,3
325,49,3
325,50,3
325,51,2
325,52,2
325,53,2
325,55,1
325,57,3
325,58,1
325,59,3
325,60,3
325,61,3
325,62,2
325,63,2
325,64,2
325,65,3
326,1,2
326,2,2
326,5,3
326,6,1
326,9,2
326,10,3
326,12,1
326,13,2
326,14,2
326,15,1
326,16,2
326,17,3
326,18,3
326,19,2
326,20,2
326,21,2
326,23,1
326,24,3
326,26,2
326,27,2
326,29,2
326,30,3
326,31,2
326,32,2
326,33,3
326,34,1
326,36,2
326,37,2
326,39,3
326,41,3
326,42,1
326,43,3
326,44,2
326,45,3
326,46,3
326,47,3
326,48,2
326,50,3
326,51,3
326,53,3
326,54,2
326,55,3
326,57,2
326,59,2
326,60,3
326,61,3
326,62,3
326,63,2
326,65,1
326,66,2
326,67,3
326,69,3
326,71,2
326,73,2
326,74,1
326,76,2
326,77,1
326,78,2
326,79,3
326,80,2
326,81,3
326,82,3
326,83,2
326,85,3
326,88,3
326,89,1
326,90,3
326,91,3
326,92,2
326,93,2
326,95,3
326,96,3
326,97,3
326,98,3
326,99,3
326,100,2
326,101,2
326,102,3
326,103,2
326,104,3
326,105,3
326,107,3
326,108,2
326,109,1
326,110,1
326,111,1
326,113,3
326,116,3
326,117,2
326,120,3
326,121,3
326,122,1
326,124,2
326,126,1
326,131,1
326,132,2
326,133,3
326,134,3
326,136,1
326,137,2
326,138,2
326,139,3
326,140,2
326,141,3
326,142,2
326,143,2
326,144,3
326,146,3
326,148,1
326,149,3
326,151,3
326,152,2
326,153,3
326,154,2
326,155,3
326,156,3
326,157,2
326,159,3
326,160,3
326,162,2
326,163,2
326,164,2
326,165,3
326,166,2
326,168,3
326,169,2
326,170,2
326,171,1
326,172,1
326,174,2
326,177,3
326,178,2
326,179,3
326,182,3
326,183,3
326,184,3
326,186,3
326,187,2
326,188,2
326,189,1
326,190,3
326,191,3
326,192,3
326,193,2
326,194,1
326,195,2
326,196,3
326,197,3
326,198,2
326,199,2
326,200,3
327,1,3
327,2,3
327,3,3
327,4,2
327,5,3
327,6,2
327,8,2
327,9,3
327,10,3
327,11,2
327,12,3
327,13,1
327,14,3
327,15,3
327,16,3
327,17,3
327,18,1
327,20,3
327,21,3
327,23,3
327,24,3
327,25,2
327,26,1
327,27,3
327,28,3
327,29,3
327,30,3
327,31,3
327,32,3
327,33,3
327,34,3
327,35,2
327,37,1
327,38,3
327,39,2
327,40,3
327,42,2
327,43,3
327,44,3
327,46,1
327,47,3
327,48,3
327,49,3
327,50,3
327,51,3
327,52,3
327,53,3
327,55,3
327,56,2
327,57,3
327,58,3
327,59,3
327,60,3
327,61,3
327,62,3
327,63,3
327,64,3
327,65,3
327,66,3
327,67,3
327,68,3
327,69,1
327,70,1
327,71,3
327,72,3
327,73,3
327,74,3
327,75,3
327,76,3
327,77,3
327,78,3
327,79,3
327,80,3
327,81,3
327,82,3
327,83,3
327,84,3
327,85,1
327,86,3
327,87,3
327,88,3
327,89,3
327,90,3
327,92,3
327,93,1
327,94,1
327,95,3
327,96,3
327,97,3
327,98,3
327,99,3
327,100,3
327,101,3
327,102,3
327,104,3
327,105,1
327,106,3
327,107,3
327,108,3
327,109,3
327,110,3
327,111,3
327,112,3
327,113,3
327,114,3
327,115,3
327,116,3
327,117,3
327,118,3
327,119,1
327,120,3
327,121,3
327,122,3
327,124,3
327,125,2
327,126,1
327,127,3
327,128,2
327,129,3
327,130,1
327,132,3
327,133,3
327,134,3
327,135,1
327,136,2
327,137,3
327,138,3
327,139,3
327,140,3
327,141,3
327,142,3
327,143,3
327,144,3
327,145,2
327,146,1
327,147,2
327,148,3
327,149,3
327,150,2
327,151,3
327,152,3
327,153,3
327,154,3
327,155,3
327,156,3
327,157,2
327,158,2
327,159,2
327,160,2
327,161,2
327,162,2
327,163,2
327,164,2
327,165,2
327,166,2
327,167,2
327,168,2
327,169,3
327,170,3
327,171,3
327,172,1
327,173,3
327,174,3
327,175,3
327,176,3
327,177,3
327,178,2
327,179,1
327,180,3
327,181,3
327,182,3
327,183,2
327,184,3
327,185,3
327,186,3
327,187,2
327,188,3
327,189,3
327,190,3
327,191,3
327,192,3
327,193,3
327,194,3
327,195,3
327,196,2
327,197,3
327,198,3
327,199,3
327,200,3
328,1,2
328,2,3
328,4,2
328,5,3
328,6,2
328,9,3
328,10,3
328,17,3
328,18,3
328,20,2
328,21,2
328,23,1
328,24,3
328,26,2
328,27,1
328,28,2
328,29,3
328,30,1
328,31,2
328,32,2
328,34,3
328,36,2
328,38,2
328,42,2
328,43,3
328,44,3
328,45,3
328,46,3
328,47,2
328,48,3
328,49,1
328,51,2
328,53,3
328,54,1
328,55,3
328,56,3
328,59,3
328,60,3
328,61,3
328,62,3
328,65,3
328,66,3
328,67,2
328,68,1
328,74,1
328,76,3
328,78,2
328,79,3
328,81,3
328,87,2
328,88,3
328,89,3
328,90,3
328,96,3
328,97,3
328,99,3
328,100,2
328,102,3
328,103,1
328,105,3
328,109,1
328,111,1
328,113,3
328,115,1
328,116,3
328,117,2
328,120,3
328,130,1
328,132,3
328,133,1
328,136,1
328,137,1
328,138,1
328,139,2
328,140,1
328,141,3
328,142,2
328,143,3
328,144,1
328,146,2
328,148,1
328,151,3
328,152,1
328,153,3
328,156,3
328,157,3
328,158,1
328,159,1
328,160,3
328,163,1
328,164,3
328,166,2
328,168,3
328,169,3
328,170,3
328,171,1
328,174,1
328,176,1
328,177,3
328,181,1
328,182,3
328,183,3
328,184,3
328,186,3
328,188,1
328,190,2
328,191,3
328,192,3
328,196,3
328,197,1
328,198,3
328,200,1
329,1,1
329,2,1
329,4,2
329,5,1
329,9,2
329,10,2
329,12,1
329,13,2
329,14,1
329,15,1
329,16,3
329,17,3
329,18,1
329,19,1
329,20,1
329,21,1
329,23,1
329,24,1
329,26,2
329,27,1
329,28,3
329,29,3
329,30,2
329,31,2
329,32,1
329,34,3
329,36,3
329,41,3
329,42,1
329,43,3
329,45,2
329,46,3
329,47,3
329,48,3
329,49,1
329,50,1
329,51,1
329,53,1
329,55,3
329,56,1
329,57,1
329,59,3
329,60,3
329,61,3
329,62,3
329,64,1
329,65,1
329,66,3
329,67,2
329,69,2
329,71,1
329,73,3
329,74,1
329,78,3
329,79,1
329,80,1
329,81,1
329,82,1
329,84,2
329,85,2
329,88,2
329,89,1
329,90,3
329,92,1
329,95,1
329,96,3
329,97,1
329,99,2
329,100,3
329,102,3
329,103,3
329,104,2
329,105,2
329,107,3
329,109,1
329,111,2
329,112,1
329,113,2
329,115,1
329,116,2
329,117,1
329,120,3
329,123,2
329,124,1
329,127,3
329,130,1
329,132,2
329,133,1
329,136,1
329,137,3
329,138,2
329,139,3
329,141,3
329,142,1
329,144,1
329,146,1
329,148,1
329,151,3
329,155,3
329,156,3
329,158,1
329,159,1
329,160,2
329,161,3
329,162,1
329,163,2
329,164,1
329,165,1
329,166,2
329,167,1
329,168,1
329,169,2
329,170,1
329,172,2
329,173,1
329,174,2
329,176,1
329,177,2
329,178,2
329,180,1
329,181,1
329,182,2
329,183,2
329,184,3
329,186,3
329,187,1
329,188,2
329,189,1
329,190,1
329,191,3
329,192,1
329,196,2
329,197,1
329,198,2
329,200,2
330,1,3
330,2,2
330,3,2
330,4,3
330,6,2
330,7,3
330,9,3
330,10,1
330,11,2
330,12,3
330,13,2
330,14,3
330,15,3
330,16,3
330,17,3
330,18,3
330,19,2
330,20,3
330,21,3
330,23,3
330,24,3
330,27,2
330,29,3
330,30,3
330,31,3
330,32,2
330,33,3
330,34,3
330,36,3
330,37,2
330,38,3
330,42,1
330,43,3
330,45,3
330,46,2
330,47,3
330,48,2
330,49,3
330,51,3
330,53,3
330,55,3
330,57,3
330,59,3
330,60,3
330,61,3
330,62,3
330,64,3
330,65,3
330,66,3
330,67,3
330,70,3
330,71,3
330,72,1
330,74,1
330,76,3
330,78,2
330,79,2
330,80,1
330,81,3
330,82,3
330,87,3
330,88,2
330,90,3
330,91,3
330,92,3
330,95,2
330,96,3
330,97,3
330,99,3
330,102,2
330,104,3
330,105,3
330,107,2
330,108,3
330,112,3
330,113,2
330,115,3
330,116,2
330,117,3
330,118,1
330,119,2
330,120,2
330,122,2
330,123,3
330,129,2
330,130,3
330,131,3
330,132,3
330,133,2
330,134,3
330,136,3
330,137,3
330,138,3
330,139,3
331,2,1
331,6,2
331,9,2
331,10,2
331,11,1
331,13,1
331,14,1
331,15,1
331,16,2
331,17,2
331,18,2
331,20,2
331,21,2
331,24,2
331,27,1
331,28,2
331,29,2
331,31,2
331,34,2
331,41,1
331,42,1
331,43,3
331,44,3
331,45,2
331,46,3
331,47,2
331,48,2
331,49,1
331,53,2
331,55,3
331,59,2
331,60,3
331,61,2
331,62,2
331,65,2
331,66,1
331,67,1
331,69,3
331,71,1
331,76,1
331,78,2
331,79,1
331,81,2
331,82,1
331,87,1
331,89,2
331,92,3
331,95,1
331,96,2
331,97,3
331,99,2
331,103,2
331,105,3
331,107,1
331,112,2
331,113,1
331,116,2
331,120,1
331,141,3
331,142,1
331,144,1
331,146,2
331,148,1
331,150,1
331,151,2
331,152,1
331,153,2
331,155,2
331,156,3
331,158,2
331,160,2
331,163,1
331,164,2
331,166,2
331,168,3
331,170,2
331,171,1
331,174,2
331,177,2
331,181,1
331,183,2
331,186,2
331,187,1
331,188,1
331,190,2
331,191,2
331,197,3
331,198,1
332,1,2
332,2,2
332,3,2
332,4,2
332,5,2
332,6,2
332,8,1
332,9,3
332,10,2
332,11,3
332,12,3
332,13,2
332,14,3
332,15,1
