reviewerid,movie-code,rating
293,186,2
293,116,1
293,117,2
293,111,2
293,105,2
293,21,2
293,181,0
293,10,1
293,82,0
293,152,0
293,50,0
293,158,0
293,99,1
293,140,2
293,200,1
293,78,1
293,81,2
293,35,1
293,66,2
293,15,2
293,143,0
293,151,2
293,141,1
293,130,2
293,183,1
293,182,0
293,160,0
293,187,1
293,19,0
293,168,2
293,176,1
293,198,0
293,61,2
293,167,0
293,163,0
293,43,2
293,188,1
293,128,0
293,46,2
293,114,0
293,129,0
293,9,2
293,133,1
293,14,2
293,20,2
293,64,0
293,76,1
293,196,2
293,4,2
293,65,2
293,2,0
293,48,1
293,12,2
293,49,2
293,113,2
293,115,0
293,92,0
293,58,1
293,101,2
293,17,2
293,28,2
293,185,0
293,199,0
294,17,2
294,100,0
294,146,0
294,37,2
294,81,1
294,142,1
294,193,0
294,162,2
294,2,0
294,72,0
294,138,1
294,13,1
294,152,0
294,183,2
294,58,0
294,195,2
294,35,2
294,188,1
294,144,1
294,87,0
294,124,0
294,178,2
294,161,1
294,113,1
294,130,1
294,31,2
294,174,1
294,127,2
294,60,1
294,199,2
294,75,0
294,134,0
294,117,0
294,196,1
294,68,1
294,97,0
294,8,0
294,28,1
294,120,2
294,165,0
294,22,1
294,66,1
294,102,1
294,192,2
294,12,0
294,168,1
294,21,0
294,157,1
294,153,0
294,139,1
294,51,1
294,141,1
294,45,2
294,15,0
294,92,0
294,106,0
294,62,2
294,55,2
294,77,0
294,78,0
294,104,1
294,38,1
294,200,0
294,158,2
294,34,0
294,6,1
294,175,0
294,182,1
294,149,2
294,108,1
294,5,2
294,9,1
294,59,0
294,1,1
294,16,0
294,71,0
294,121,0
294,180,1
294,137,1
294,18,1
294,112,1
294,177,0
294,36,2
294,65,0
294,24,2
294,148,0
294,23,0
294,29,2
294,184,2
294,186,1
294,133,1
294,91,1
294,151,2
294,7,0
294,159,2
294,135,0
294,185,0
294,131,0
294,166,1
294,86,2
294,156,2
294,80,0
294,19,1
294,56,0
294,53,0
294,181,1
294,107,1
294,73,1
294,105,1
294,70,0
294,136,2
294,194,1
294,69,0
294,83,0
294,98,0
294,172,0
294,164,2
294,154,1
294,14,0
294,46,2
294,123,0
294,76,1
294,179,2
295,53,0
295,181,0
295,55,2
295,2,2
295,153,1
295,150,0
295,138,0
295,168,2
295,56,0
295,120,1
295,184,2
295,200,1
295,61,2
295,96,1
295,47,2
295,43,1
295,137,0
295,90,1
295,80,0
295,9,1
295,141,2
295,10,0
295,144,0
295,21,0
295,59,0
295,64,2
295,14,0
295,24,1
295,188,0
295,82,1
295,116,0
295,23,1
295,166,0
295,107,0
295,97,2
295,163,0
295,34,2
295,78,0
295,112,0
295,139,2
295,3,0
295,20,0
295,198,1
295,158,0
295,49,0
295,196,1
295,101,1
295,48,2
295,87,0
295,132,0
295,67,1
295,74,1
295,8,2
295,46,2
295,68,0
295,160,2
295,104,2
295,76,1
295,89,0
295,151,1
295,174,0
295,36,0
295,27,0
295,29,1
295,130,0
295,13,1
295,133,0
295,128,0
295,179,1
295,51,0
295,170,0
295,197,0
295,38,0
295,79,0
295,146,2
295,164,2
295,16,1
295,180,0
295,42,0
295,186,2
295,95,0
295,17,2
295,65,1
295,183,1
295,171,0
295,142,2
296,184,2
296,51,0
296,55,1
296,92,0
296,95,0
296,90,2
296,175,0
296,23,0
296,171,0
296,132,0
296,39,2
296,142,0
296,190,0
296,81,2
296,71,0
296,60,2
296,158,0
296,107,1
296,151,2
296,116,1
296,139,0
296,200,2
296,67,2
296,17,2
296,30,1
296,96,2
296,150,0
296,191,2
296,65,0
296,64,1
296,18,0
296,130,0
296,42,0
296,27,0
296,46,1
296,99,2
296,66,2
296,164,2
296,155,0
296,89,0
296,3,0
296,62,1
296,168,0
296,120,0
296,6,0
296,148,0
296,44,2
296,102,2
296,10,1
296,31,2
296,79,0
296,24,1
296,97,1
296,177,1
296,111,0
296,156,2
296,16,1
296,160,2
296,49,0
296,5,0
296,143,0
296,136,0
296,121,0
296,153,2
296,21,0
296,33,0
296,174,2
296,113,2
296,74,0
296,112,2
296,41,0
296,183,2
296,146,2
296,78,2
296,76,2
296,59,0
296,28,0
297,141,2
297,51,2
297,92,2
297,166,0
297,36,2
297,197,1
297,25,2
297,9,2
297,132,2
297,13,2
297,65,2
297,33,1
297,114,2
297,1,1
297,20,0
297,61,2
297,173,0
297,168,1
297,81,2
297,46,2
297,199,2
297,76,2
297,128,0
297,47,2
297,144,1
297,24,2
297,5,2
297,62,2
297,35,0
297,15,0
297,56,2
297,148,0
297,111,2
297,41,0
297,8,2
297,45,2
297,18,1
297,113,2
297,129,1
297,16,2
297,22,2
297,104,2
297,149,2
297,158,0
297,96,2
297,23,2
297,137,2
297,2,1
297,99,2
297,105,1
297,58,0
297,136,0
297,103,1
297,67,2
297,55,2
297,177,2
297,185,1
297,89,0
297,17,2
297,164,2
297,12,0
297,97,2
297,163,2
297,29,2
297,186,2
297,90,2
297,180,1
297,182,2
297,112,2
297,171,0
297,54,1
297,70,0
297,169,2
297,31,2
297,3,2
297,165,1
297,142,1
297,95,2
297,187,1
297,82,2
297,30,2
297,40,2
297,74,0
297,68,0
297,69,2
297,88,2
297,57,0
297,32,2
297,191,2
297,6,0
297,150,0
297,59,1
297,121,2
297,87,0
297,135,2
297,42,2
297,170,2
297,181,1
297,156,2
297,139,1
297,86,2
297,78,2
297,4,2
297,176,0
297,195,2
297,115,0
297,117,2
297,188,2
297,28,2
297,198,2
297,48,2
297,172,2
298,183,2
298,60,2
298,70,0
298,142,2
298,162,2
298,26,2
298,89,2
298,41,2
298,42,0
298,132,2
298,119,0
298,16,1
298,20,2
298,73,1
298,99,2
298,159,2
298,30,2
298,111,0
298,103,2
298,170,2
298,96,2
298,152,0
298,15,1
298,139,2
298,117,1
298,180,0
298,98,0
298,40,1
298,90,2
298,84,1
298,110,0
298,3,2
298,17,2
298,27,2
298,151,2
298,155,0
298,32,1
298,169,2
298,109,0
298,29,1
298,145,2
298,2,0
298,122,1
298,184,2
298,62,1
298,6,0
298,53,2
298,156,2
298,102,2
298,107,1
298,95,0
298,68,1
298,188,1
298,120,2
298,113,2
298,88,2
298,196,0
298,134,0
298,5,2
298,148,2
298,150,2
298,200,0
298,92,2
298,167,0
298,23,1
298,181,1
298,58,1
298,137,2
298,138,2
298,65,1
298,140,0
298,38,0
298,121,2
298,50,2
298,144,2
298,12,2
298,112,0
298,22,2
298,78,2
298,39,2
298,34,2
298,87,1
298,13,2
298,57,2
298,160,2
298,168,2
298,114,0
298,190,2
298,31,2
298,177,2
298,72,0
298,164,2
298,175,1
298,153,2
298,185,0
298,116,1
298,97,2
298,66,2
298,71,2
298,93,2
298,176,2
298,9,2
298,74,2
298,4,1
298,189,2
298,157,1
298,49,2
298,24,2
298,10,2
298,82,1
298,197,2
298,191,2
298,45,2
298,179,0
298,186,2
298,133,0
298,85,2
298,178,1
298,174,0
298,91,0
298,47,2
298,123,2
298,43,2
298,77,0
298,61,2
299,191,2
299,59,1
299,82,1
299,133,2
299,70,2
299,54,2
299,198,0
299,106,0
299,111,2
299,127,1
299,121,0
299,18,2
299,97,0
299,17,0
299,79,2
299,45,1
299,114,1
299,177,1
299,93,0
299,139,2
299,15,1
299,10,2
299,23,0
299,37,2
299,184,2
299,14,1
299,182,2
299,28,0
299,68,2
299,91,2
299,61,2
299,57,1
299,16,2
299,65,2
299,76,1
299,105,2
299,123,1
299,41,1
299,9,0
299,66,2
299,122,1
299,32,0
299,24,2
299,43,1
299,75,1
299,107,2
299,108,2
299,26,2
299,96,1
299,103,0
299,176,2
299,33,1
299,86,2
299,200,1
299,62,2
299,128,0
299,22,2
299,46,1
299,95,1
299,181,2
299,192,2
299,69,2
299,115,1
299,124,2
299,36,0
299,80,0
299,129,2
299,13,2
299,78,2
299,4,1
299,132,0
299,110,0
299,73,2
299,94,0
299,25,1
299,172,1
299,190,2
299,5,1
299,131,2
299,88,2
299,102,1
299,51,1
299,135,1
299,140,1
299,29,1
299,189,2
299,6,0
299,138,2
299,116,2
299,31,2
299,180,1
299,87,2
299,58,1
299,99,0
299,49,0
299,134,0
299,81,1
299,2,2
300,183,2
300,92,1
300,144,0
300,164,1
300,109,0
300,23,0
300,181,0
300,5,1
300,54,1
300,140,0
300,190,1
300,80,0
300,173,0
300,11,1
300,142,0
300,99,1
300,9,1
300,104,2
300,146,1
300,132,0
300,53,1
300,15,1
300,34,0
300,28,1
300,45,2
300,85,1
300,155,1
300,42,1
300,105,1
300,163,0
300,96,2
300,97,1
300,93,2
300,184,2
300,191,1
300,198,0
300,62,2
300,81,0
300,87,0
300,32,1
300,29,1
300,193,0
300,108,0
300,79,1
300,48,2
300,156,1
300,13,2
300,89,0
300,73,1
300,36,0
300,84,1
300,177,1
300,199,0
300,141,1
300,68,0
300,90,2
300,38,1
300,117,0
300,91,1
300,61,2
300,137,0
300,139,0
300,200,0
300,182,1
300,6,2
300,4,1
300,138,0
300,46,2
300,12,0
300,76,2
300,120,2
300,18,2
300,195,0
300,55,2
300,66,1
300,186,2
300,102,2
300,69,2
300,16,1
300,178,0
300,107,0
300,180,1
300,169,1
300,172,0
300,170,0
300,158,1
300,17,1
301,131,1
301,141,0
301,32,2
301,59,0
301,169,1
301,110,1
301,102,1
301,120,1
301,67,0
301,180,0
301,80,1
301,186,1
301,27,1
301,61,2
301,112,1
301,3,0
301,22,1
301,16,2
301,44,1
301,200,0
301,18,1
301,54,1
301,113,2
301,140,0
301,21,0
301,104,2
301,191,2
301,34,2
301,181,0
301,70,0
301,47,1
301,45,0
301,23,0
301,87,0
301,17,1
301,60,1
301,50,0
301,158,1
301,55,2
301,12,0
301,76,1
301,96,0
301,165,0
301,187,0
301,9,1
301,105,2
301,146,0
301,51,1
301,193,0
301,177,1
301,5,0
301,137,0
301,152,1
301,49,0
301,48,0
301,13,2
301,19,0
301,46,2
301,160,2
301,65,1
301,79,1
301,89,0
301,174,2
301,190,0
301,42,0
301,138,0
301,38,1
301,144,0
301,124,1
301,81,0
301,37,1
301,31,2
301,142,0
301,95,0
301,164,2
301,2,1
301,136,1
301,36,0
301,78,2
301,109,2
301,108,1
301,168,2
301,176,0
301,167,0
301,133,2
301,99,2
301,149,1
301,69,2
301,83,0
301,197,0
301,154,1
301,163,0
301,29,2
301,150,0
301,72,1
301,20,0
301,14,1
301,107,1
301,172,0
301,184,2
301,30,2
302,187,2
302,10,1
302,92,1
302,87,0
302,82,0
302,142,0
302,175,0
302,9,2
302,42,0
302,93,2
302,188,2
302,107,0
302,28,1
302,89,2
302,39,0
302,169,1
302,144,0
302,200,2
302,155,0
302,74,0
302,59,0
302,17,2
302,113,2
302,7,0
302,51,0
302,189,0
302,180,0
302,34,0
302,162,1
302,8,2
302,31,2
302,191,2
302,27,0
302,55,2
302,132,0
302,138,1
302,170,1
302,96,1
302,156,2
302,16,2
302,76,2
302,99,2
302,81,0
302,53,2
302,166,0
302,183,0
302,63,0
302,160,0
302,80,0
302,117,2
302,13,0
302,182,1
302,85,0
302,66,2
302,102,1
302,61,2
302,18,2
302,148,0
302,90,1
302,153,0
302,174,1
302,3,0
302,97,2
302,158,0
302,184,2
302,73,1
302,43,1
302,164,2
302,64,0
302,6,1
302,151,0
302,69,1
302,30,1
302,149,1
302,50,0
302,190,2
302,2,1
302,116,2
302,11,0
302,29,2
303,120,1
303,76,0
303,73,1
303,61,1
303,18,2
303,163,2
303,112,0
303,54,0
303,149,1
303,5,2
303,141,2
303,38,0
303,79,2
303,77,2
303,97,1
303,68,0
303,188,1
303,46,1
303,51,0
303,191,2
303,89,1
303,72,2
303,154,1
303,80,0
303,136,0
303,142,1
303,187,2
303,10,1
303,153,0
303,190,2
303,131,0
303,161,2
303,121,2
303,81,2
303,102,0
303,184,2
303,27,2
303,17,2
303,107,2
303,174,1
303,156,2
303,148,0
303,55,2
303,152,0
303,60,2
303,98,0
303,186,2
303,172,0
303,70,2
303,34,1
303,105,2
303,183,2
303,14,2
303,33,1
303,144,2
303,181,0
303,199,1
303,200,2
303,95,2
303,28,1
303,66,2
303,49,2
303,65,2
303,13,2
303,133,2
303,24,2
303,6,0
303,83,2
303,147,0
303,9,2
303,177,1
303,130,0
303,182,0
303,43,1
303,151,2
303,59,2
303,116,0
303,167,0
303,96,2
303,23,0
303,47,2
303,159,0
303,78,0
303,139,2
303,74,0
303,110,0
303,155,1
303,62,2
303,164,2
303,180,2
303,140,0
303,63,0
303,179,2
303,137,2
303,185,0
303,198,2
303,41,2
303,90,2
303,94,1
303,134,2
303,99,2
303,29,2
303,92,0
303,12,0
303,87,2
303,31,2
304,95,0
304,139,2
304,161,1
304,47,1
304,138,0
304,111,1
304,55,1
304,105,0
304,112,1
304,113,0
304,103,0
304,70,1
304,182,0
304,163,2
304,44,0
304,79,1
304,34,2
304,2,0
304,178,2
304,59,0
304,20,0
304,10,0
304,168,2
304,149,1
304,190,0
304,158,0
304,169,0
304,27,0
304,102,1
304,77,0
304,110,0
304,175,0
304,67,2
304,186,2
304,90,2
304,181,0
304,28,0
304,54,0
304,76,0
304,45,0
304,42,0
304,51,0
304,115,0
304,129,0
304,177,2
304,162,0
304,9,0
304,89,0
304,160,1
304,15,0
304,17,0
304,164,0
304,191,2
304,14,2
304,153,0
304,118,0
304,144,2
304,146,0
304,23,0
304,200,1
304,155,1
304,62,1
304,179,1
304,119,0
304,97,0
304,151,0
304,117,1
304,13,0
304,120,0
304,132,1
304,30,2
304,57,2
304,65,1
304,6,0
304,82,2
304,166,0
304,41,1
304,63,0
304,152,1
304,61,0
304,137,0
304,8,0
304,148,0
304,141,2
304,156,2
304,88,0
304,116,0
304,142,0
304,114,0
304,72,1
304,94,1
304,198,1
304,184,1
304,74,0
304,71,1
304,78,1
304,99,2
304,92,1
304,58,0
304,29,0
305,183,1
305,63,2
305,24,2
305,159,1
305,144,1
305,166,2
305,90,2
305,99,2
305,60,0
305,54,0
305,111,2
305,29,2
305,136,0
305,188,2
305,89,2
305,137,0
305,127,1
305,149,1
305,55,2
305,129,0
305,67,2
305,16,2
305,80,1
305,72,0
305,34,2
305,1,0
305,47,2
305,10,2
305,170,2
305,177,1
305,39,1
305,48,0
305,125,2
305,7,2
305,128,0
305,96,2
305,70,0
305,19,0
305,198,2
305,5,1
305,179,1
305,165,1
305,53,2
305,200,2
305,121,0
305,167,0
305,32,0
305,3,0
305,92,0
305,150,0
305,130,0
305,41,0
305,173,0
305,117,1
305,112,1
305,158,0
305,73,2
305,68,0
305,25,0
305,15,1
305,9,2
305,20,2
305,116,0
305,155,1
305,46,2
305,23,0
305,105,1
305,119,0
305,141,2
305,160,2
305,115,2
305,102,0
305,87,0
305,28,2
305,168,2
305,66,2
305,151,2
305,171,0
305,187,0
305,133,2
305,33,2
305,153,0
305,97,1
305,31,2
305,40,1
305,140,0
305,81,2
305,163,2
305,43,2
305,93,2
305,57,2
305,113,2
305,114,0
305,191,2
305,104,1
305,21,0
305,196,2
305,51,2
305,61,2
305,17,2
305,4,1
306,34,2
306,76,1
306,65,1
306,33,2
306,188,2
306,70,0
306,21,1
306,24,2
306,141,2
306,179,0
306,16,2
306,13,2
306,169,1
306,171,2
306,131,0
306,1,0
306,91,0
306,96,2
306,97,1
306,176,0
306,29,2
306,67,2
306,156,2
306,41,2
306,116,2
306,160,2
306,144,2
306,186,0
306,114,0
306,4,2
306,151,2
306,134,1
306,198,2
306,200,1
306,158,2
306,165,1
306,59,2
306,154,1
306,199,2
306,93,2
306,88,2
306,95,2
306,184,2
306,30,2
306,106,0
306,32,0
306,125,1
306,190,2
306,170,2
306,71,2
306,147,0
306,149,2
306,50,1
306,11,1
306,80,2
306,197,2
306,101,1
306,152,2
306,39,2
306,123,1
306,187,0
306,61,2
306,14,2
306,74,0
306,196,2
306,5,1
306,163,0
306,159,2
306,161,1
306,78,2
306,130,2
306,132,2
306,137,2
306,185,1
306,173,0
306,133,2
306,68,0
306,180,2
306,120,2
306,164,2
306,143,2
306,182,1
306,55,1
306,117,2
306,139,0
306,82,0
306,153,2
306,73,2
306,57,2
306,129,2
306,183,2
306,99,2
306,100,2
306,47,2
306,104,2
306,48,0
306,51,0
306,113,2
306,87,0
306,15,2
306,10,2
306,75,0
306,66,2
306,36,1
306,31,2
306,54,0
306,8,1
306,90,2
306,148,0
306,112,0
306,3,1
306,46,2
306,81,2
306,89,2
306,167,0
306,2,2
306,102,2
306,140,2
306,145,0
306,45,1
306,138,2
306,79,2
306,9,2
306,168,0
306,105,2
306,181,1
306,40,1
306,53,2
306,135,0
306,166,2
306,172,0
306,162,1
306,28,1
306,128,2
306,177,2
306,175,0
306,174,1
306,19,0
306,7,2
306,20,2
307,19,0
307,17,2
307,16,1
307,20,0
307,4,1
307,13,0
307,12,0
307,2,0
307,15,0
307,6,1
307,18,1
307,9,0
307,3,2
308,158,1
308,74,2
308,171,0
308,30,2
308,48,2
308,186,2
308,16,0
308,113,2
308,122,2
308,36,0
308,23,1
308,47,2
308,128,1
308,137,0
308,194,1
308,156,2
308,197,2
308,99,2
308,5,2
308,60,2
308,103,2
308,155,2
308,89,2
308,62,2
308,188,1
308,68,1
308,78,1
308,104,1
308,65,2
308,46,2
308,180,0
308,21,1
308,150,0
308,31,2
308,90,2
308,152,1
308,142,0
308,163,1
308,154,1
308,96,2
308,190,2
308,18,0
308,187,1
308,160,2
308,139,2
308,111,2
308,117,2
308,59,2
308,20,1
308,27,2
308,88,2
308,120,2
308,141,2
308,147,2
308,13,2
308,168,2
308,51,1
308,28,2
308,40,1
308,179,2
308,81,2
308,29,2
308,151,2
308,71,2
308,34,2
308,87,0
308,164,2
308,133,2
308,6,1
308,57,2
308,9,2
308,19,1
308,17,2
308,153,2
308,72,1
308,138,0
308,182,2
308,148,0
308,80,2
308,184,2
308,134,2
308,196,2
308,170,2
308,43,2
308,116,2
308,67,2
308,124,2
308,105,2
308,177,2
308,198,2
308,136,1
308,146,2
308,102,2
308,165,1
308,73,2
308,200,2
308,11,2
308,132,2
308,69,1
308,92,2
308,41,2
308,157,2
308,144,1
308,97,2
308,130,2
308,12,0
308,54,2
308,174,2
308,79,1
308,2,1
308,53,2
308,66,2
308,176,1
308,82,2
309,148,2
309,87,2
309,14,2
309,94,2
309,198,0
309,32,0
309,59,2
309,132,2
309,192,0
309,136,1
309,146,0
309,10,1
309,21,0
309,104,2
309,46,1
309,61,2
309,168,2
309,184,2
309,23,1
309,119,1
309,68,2
309,167,2
309,139,2
309,4,1
309,57,2
309,83,0
309,52,0
309,12,1
309,64,0
309,24,0
309,58,2
309,175,0
309,66,0
309,49,2
309,25,0
309,166,1
309,35,2
309,185,1
309,50,2
309,182,0
309,8,0
309,54,2
309,3,2
309,183,1
309,82,0
309,181,2
309,17,0
309,5,1
309,134,0
309,99,2
309,71,2
309,34,2
309,41,0
309,171,1
309,106,2
309,19,0
309,77,2
309,200,2
309,70,2
309,38,0
309,123,0
309,116,1
309,124,0
309,133,2
309,98,0
309,42,0
309,122,2
309,62,2
309,20,1
309,92,1
309,16,0
309,173,2
309,105,2
309,28,2
309,178,1
309,177,2
309,153,0
309,150,2
309,186,2
309,190,2
309,114,2
309,162,0
309,196,0
309,78,2
309,110,2
309,138,2
309,69,0
309,164,0
309,187,2
309,6,0
309,144,2
309,18,0
309,176,2
309,37,2
309,131,0
309,127,0
309,151,2
309,48,0
309,121,0
309,102,2
309,160,1
309,140,2
309,117,2
309,80,1
309,96,1
309,188,2
309,107,2
309,29,2
309,197,0
309,31,1
309,95,2
309,2,1
309,15,1
309,81,2
309,51,1
309,174,1
309,65,2
309,115,2
309,67,2
309,79,2
309,30,2
309,156,0
309,43,2
309,179,0
309,85,2
309,27,1
309,191,2
309,73,0
309,154,2
309,72,0
309,36,2
309,76,0
309,180,2
309,9,0
310,175,0
310,177,2
310,136,0
310,27,0
310,134,0
310,5,0
310,79,1
310,103,2
310,159,1
310,154,1
310,164,1
310,9,1
310,64,2
310,100,0
310,153,1
310,196,1
310,170,1
310,78,1
310,200,2
310,142,1
310,43,2
310,105,2
310,2,0
310,36,0
310,24,0
310,82,1
310,185,0
310,197,1
310,34,1
310,172,1
310,6,0
310,181,0
310,144,0
310,120,1
310,97,2
310,198,0
310,117,1
310,59,2
310,160,2
310,98,0
310,147,1
310,161,0
310,91,1
310,137,0
310,46,2
310,186,2
310,182,2
310,61,2
310,112,1
310,156,1
310,178,1
310,54,0
310,14,0
310,66,1
310,16,1
310,184,2
310,62,1
310,30,2
310,49,1
310,189,0
310,17,1
310,21,1
310,141,2
310,135,0
310,88,1
310,113,2
310,47,0
310,52,1
310,138,1
310,31,1
310,146,2
310,169,0
310,148,0
310,102,2
310,51,2
310,81,1
310,191,1
310,176,0
310,116,2
310,48,1
310,60,2
310,12,0
310,188,0
310,15,0
310,33,0
310,41,1
310,99,2
310,152,0
310,58,0
310,68,1
310,151,2
310,124,1
310,180,0
310,76,2
310,83,1
310,28,1
310,190,0
310,65,1
310,155,1
310,45,0
310,158,0
310,187,0
310,4,0
310,10,1
310,168,2
310,23,2
311,14,2
311,174,1
311,70,2
311,99,2
311,47,2
311,190,0
311,76,1
311,127,2
311,181,0
311,53,1
311,82,2
311,180,1
311,61,2
311,2,1
311,113,2
311,169,1
311,146,0
311,4,1
311,176,0
311,9,2
311,10,0
311,17,2
311,89,0
311,78,2
311,100,1
311,29,2
311,188,0
311,105,2
311,31,1
311,139,2
311,26,0
311,184,2
311,43,2
311,16,1
311,177,2
311,3,1
311,132,0
311,48,0
311,141,2
311,90,2
311,67,2
311,200,2
311,71,2
311,92,1
311,102,2
311,27,2
311,80,2
311,11,0
311,46,2
311,55,2
311,57,2
311,170,2
311,39,1
311,62,2
311,60,2
311,151,2
311,168,0
311,164,2
311,155,2
311,36,2
311,160,2
311,129,0
311,171,0
311,44,2
311,144,2
311,130,2
311,34,2
311,79,2
311,96,2
311,59,2
311,65,2
311,12,0
311,133,1
311,122,1
311,156,2
311,186,2
311,101,2
311,66,0
311,5,2
311,30,2
311,117,2
311,197,2
311,142,0
312,62,2
312,22,2
312,145,2
312,167,1
312,76,2
312,32,1
312,67,2
312,164,1
312,97,1
312,23,1
312,66,1
312,3,2
312,186,1
312,53,0
312,182,2
312,198,2
312,90,1
312,45,2
312,160,2
312,8,0
312,10,1
312,141,1
312,71,1
312,40,1
312,47,1
312,120,2
312,100,1
312,133,1
312,49,0
312,43,2
312,136,0
312,194,2
312,200,1
312,38,1
312,30,0
312,112,0
312,2,2
312,148,2
312,140,1
312,130,0
312,173,1
312,132,1
312,138,0
312,107,1
312,51,1
312,158,0
312,5,2
312,187,0
312,171,2
312,192,2
312,150,2
312,172,1
312,113,1
312,146,1
312,31,1
312,44,2
312,109,2
312,108,2
312,191,2
312,33,2
312,197,0
312,82,1
312,189,2
312,122,0
312,34,2
312,166,2
312,58,2
312,24,2
312,190,0
312,63,1
312,13,2
312,28,1
312,144,1
312,68,2
312,42,1
312,81,1
312,151,2
312,79,1
312,18,0
312,117,1
312,116,1
312,92,1
312,29,2
312,137,0
312,153,2
312,181,2
312,174,2
312,168,2
312,14,0
313,152,1
313,11,2
313,63,0
313,159,2
313,31,2
313,76,2
313,190,0
313,8,0
313,17,2
313,57,2
313,166,1
313,151,1
313,89,2
313,54,0
313,104,1
313,29,2
313,133,2
313,62,2
313,34,2
313,102,2
313,19,2
313,12,0
313,3,0
313,161,2
313,81,2
313,191,2
313,124,2
313,28,2
313,4,1
313,113,1
313,147,2
313,67,0
313,185,1
313,24,2
313,98,2
313,149,1
313,42,2
313,6,2
313,140,2
313,60,2
313,142,1
313,36,0
313,55,1
313,59,2
313,117,1
313,73,0
313,182,0
313,23,2
313,179,2
313,158,2
313,70,2
313,155,0
313,130,2
313,187,0
313,116,2
313,183,0
313,71,1
313,38,1
313,79,1
313,20,2
313,198,2
313,82,2
313,99,2
313,16,1
313,92,0
313,43,2
313,53,0
313,168,2
313,74,0
313,171,1
313,156,1
313,112,0
313,65,2
313,105,0
313,184,2
313,96,1
313,132,2
313,174,1
313,18,1
313,83,2
313,164,2
313,47,2
313,5,2
313,139,2
313,66,1
313,45,1
313,163,2
313,15,1
313,200,0
313,33,2
313,111,0
313,138,2
314,12,1
314,2,0
314,17,2
314,1,2
314,14,1
314,9,1
314,8,0
314,6,0
314,5,0
315,51,2
315,57,2
315,130,0
315,12,2
315,119,0
315,59,2
315,31,2
315,146,0
315,184,2
315,196,2
315,63,0
315,175,2
315,80,1
315,50,2
315,200,2
315,90,0
315,100,0
315,29,2
315,81,1
315,85,0
315,17,0
315,61,0
315,94,2
315,33,1
315,44,0
315,95,0
315,125,0
315,137,2
315,138,2
315,45,0
315,183,2
315,187,0
315,188,0
315,27,1
315,170,2
315,145,2
315,177,2
315,73,0
315,141,2
315,76,0
315,191,2
315,144,2
315,102,2
315,150,2
315,198,2
315,10,0
315,189,0
315,171,2
315,153,0
315,116,0
315,117,2
315,47,2
315,185,2
315,194,0
315,64,2
315,105,0
315,107,2
315,9,2
315,127,2
315,129,2
315,2,0
315,78,2
315,4,0
315,58,2
315,176,2
315,70,2
315,42,1
315,83,2
315,62,2
315,161,2
315,113,2
315,132,2
315,34,2
315,5,1
315,174,1
315,159,0
315,148,2
315,77,0
315,22,2
315,71,2
315,28,2
315,111,0
315,87,2
315,66,2
315,114,0
315,186,2
315,15,1
315,96,2
315,7,1
315,179,0
315,82,2
315,115,2
315,86,0
315,99,2
315,43,2
315,20,2
315,151,0
315,48,0
315,181,2
315,182,0
315,89,1
315,38,0
315,21,0
315,13,1
315,190,2
315,180,0
315,74,2
315,164,2
315,168,2
315,39,0
315,122,0
315,72,2
315,192,2
315,156,1
315,65,1
315,142,0
315,136,1
315,30,2
316,87,0
316,47,2
316,147,0
316,160,2
316,114,2
316,198,1
316,33,0
316,162,2
316,69,2
316,100,2
316,191,2
316,94,0
316,97,2
316,139,0
316,163,1
316,129,0
316,124,1
316,54,1
316,140,0
316,108,0
316,132,2
316,31,2
316,44,2
316,23,1
316,158,0
316,84,0
316,141,2
316,12,0
316,8,0
316,86,0
316,150,0
316,19,0
316,52,0
316,170,2
316,180,0
316,53,2
316,3,0
316,188,2
316,73,2
316,183,1
316,42,1
316,64,1
316,9,1
316,48,0
316,102,0
316,16,1
316,45,1
316,144,0
316,83,0
316,71,0
316,21,1
316,192,2
316,61,2
316,36,2
316,104,2
316,178,1
316,123,0
316,182,2
316,90,2
316,79,0
316,99,2
316,62,2
316,119,0
316,17,2
316,167,0
316,121,0
316,1,1
316,55,0
316,127,1
316,168,1
316,177,2
316,34,2
316,2,0
316,106,0
316,199,0
316,176,1
316,43,2
316,113,2
316,111,2
316,46,2
316,130,1
316,137,0
316,38,0
316,92,2
316,146,2
316,107,2
316,95,2
316,32,0
316,82,2
316,181,0
316,28,1
316,37,0
316,103,2
316,29,1
316,184,1
316,98,0
316,10,1
316,122,1
316,169,2
316,142,0
316,155,2
316,96,2
316,5,0
316,153,1
316,105,2
316,148,0
316,58,0
316,91,0
316,161,0
316,117,0
316,138,0
316,81,2
316,172,0
316,164,2
316,154,0
316,190,0
316,7,0
316,109,1
316,118,0
316,18,0
316,112,1
316,68,0
316,60,2
316,143,0
316,186,2
317,102,1
317,155,1
317,62,1
317,113,2
317,114,1
317,70,1
317,34,1
317,92,2
317,153,0
317,18,0
317,198,2
317,21,1
317,161,2
317,19,1
317,165,2
317,197,2
317,174,1
317,143,1
317,39,2
317,111,2
317,33,2
317,130,2
317,4,0
317,151,2
317,158,2
317,116,0
317,157,2
317,61,2
317,60,2
317,182,1
317,126,0
317,196,2
317,175,1
317,73,1
317,14,2
317,31,2
317,179,2
317,141,2
317,132,2
317,80,2
317,187,2
317,178,2
317,117,2
317,59,2
317,49,0
317,8,0
317,72,1
317,65,1
317,131,0
