reviewerid,movie-code,rating
538,45,1
524,27,1
351,36,2
572,87,1
484,115,1
2,3,1
215,146,1
58,144,1
565,51,2
541,82,1
145,14,1
107,19,1
88,142,1
174,98,3
461,21,2
384,63,1
294,115,1
126,36,1
329,69,2
148,163,1
222,106,2
408,4,3
359,193,1
363,159,3
467,62,2
417,146,2
468,171,1
478,195,1
376,1,3
316,18,1
126,152,3
480,38,2
419,5,3
380,79,2
470,154,1
421,158,3
74,35,1
326,54,2
426,106,3
498,21,1
402,115,2
527,182,3
81,178,2
173,57,1
56,149,1
217,181,1
318,5,1
42,180,2
141,140,2
484,175,3
24,4,3
295,158,1
292,140,1
390,132,1
568,89,2
34,192,2
5,154,2
427,85,3
244,68,1
72,83,2
170,95,3
52,170,3
359,51,2
393,85,3
49,39,3
225,36,2
110,105,1
55,107,3
278,6,1
89,152,1
60,128,1
125,176,1
394,148,1
366,1,3
73,153,2
77,50,2
388,172,1
454,38,1
384,103,1
370,172,2
34,157,2
326,101,2
150,117,3
415,63,1
8,6,1
366,76,2
135,41,1
470,112,2
53,19,1
329,64,1
409,143,1
452,52,3
11,165,1
31,82,3
172,83,2
557,73,2
312,75,1
162,115,1
506,76,2
61,161,3
126,50,2
142,83,1
17,44,1
518,35,1
572,167,2
127,44,3
479,45,3
486,162,3
105,78,3
382,15,2
346,152,1
276,4,2
461,78,3
199,9,2
65,51,2
556,55,1
295,189,1
360,116,1
486,92,2
455,143,2
113,5,2
324,171,2
312,30,1
20,6,1
484,76,2
64,132,2
29,3,1
170,45,1
489,147,1
561,127,2
222,93,1
497,95,2
435,27,1
157,71,2
80,13,2
519,70,2
454,37,1
389,49,2
152,115,1
317,175,2
89,20,2
379,56,1
52,4,2
230,139,2
30,31,3
399,82,3
115,33,3
569,24,3
39,75,1
223,64,1
489,76,1
316,138,1
136,3,1
31,92,3
223,192,1
454,35,1
312,6,1
146,146,2
273,121,3
352,49,1
99,2,1
127,199,3
531,48,1
568,183,2
152,120,2
129,173,1
215,90,3
477,155,3
501,7,2
399,102,1
40,173,2
460,54,3
15,174,2
431,142,1
396,2,1
228,174,1
31,77,1
0,14,1
508,119,2
76,140,1
300,163,1
376,87,1
484,16,1
475,161,2
82,7,2
397,169,3
278,105,2
567,12,1
428,5,1
225,37,2
245,58,1
59,7,3
7,44,2
316,5,1
249,133,1
437,146,1
168,158,1
248,149,1
399,176,1
501,13,1
506,9,3
99,1,2
444,80,2
9,197,1
566,84,1
459,175,2
165,99,2
361,181,1
232,5,2
133,176,2
77,182,2
348,58,2
547,140,1
528,176,1
122,64,1
57,175,2
435,190,1
174,176,2
148,51,2
287,190,2
315,177,3
225,48,2
320,35,1
359,8,2
277,93,1
162,122,1
165,114,1
554,98,2
379,62,2
333,54,2
306,161,2
139,111,1
427,175,1
224,171,1
393,114,1
52,1,1
70,117,3
163,87,1
13,90,2
559,11,1
562,145,2
408,191,3
296,97,2
157,136,1
449,145,1
422,4,3
343,156,3
37,106,1
238,49,1
504,67,1
362,172,1
87,68,1
540,185,1
99,48,1
173,36,1
250,136,1
517,2,1
337,70,1
569,180,2
73,150,1
572,88,1
274,167,1
569,192,3
257,11,1
125,142,1
26,58,1
79,26,1
431,20,3
271,75,2
569,45,3
532,167,1
245,116,1
381,55,3
473,102,2
445,80,1
495,18,2
554,115,3
383,110,1
524,181,1
386,74,1
399,142,1
571,144,1
304,77,1
57,134,2
569,72,3
564,53,1
162,179,1
511,80,1
343,190,1
412,68,1
27,18,2
198,53,1
443,51,1
158,159,1
306,189,2
233,68,2
419,174,1
565,30,1
414,2,1
185,190,2
185,42,3
404,129,1
54,137,2
322,161,2
474,135,3
473,23,1
67,44,1
492,121,3
437,39,3
217,98,3
202,143,1
32,38,2
301,197,1
113,179,1
118,142,1
497,142,1
304,129,1
126,91,2
101,8,1
302,73,2
435,45,3
26,19,2
536,27,1
338,69,1
451,25,1
279,77,3
122,142,1
478,178,1
403,77,1
432,193,1
113,32,1
369,80,1
132,63,2
62,80,3
489,103,2
240,124,2
52,158,2
484,13,2
561,68,1
301,79,2
13,117,2
245,154,1
331,11,1
134,24,1
521,130,1
299,88,3
211,12,1
572,140,2
37,38,1
340,26,2
272,48,2
254,16,2
61,83,3
476,100,2
567,115,1
219,11,3
112,37,1
460,159,2
542,165,2
180,6,1
376,153,1
272,167,1
541,55,2
521,13,1
21,188,1
258,146,2
60,69,3
339,110,1
388,178,3
264,149,1
150,97,3
449,21,1
70,140,2
60,123,2
449,176,1
76,176,3
283,138,2
522,134,1
108,32,2
51,51,1
568,131,2
332,13,2
449,195,1
542,21,1
521,165,1
86,49,1
219,69,1
14,163,1
137,18,1
228,13,1
318,139,1
80,27,1
386,139,1
278,41,3
89,51,3
137,121,3
487,136,2
339,180,1
206,133,1
179,41,2
467,36,2
133,97,2
467,33,1
231,54,1
334,26,2
119,74,2
122,195,2
313,45,2
139,123,1
198,4,2
131,140,1
472,155,1
407,136,1
244,106,1
61,129,3
371,52,1
60,33,1
379,51,2
432,11,1
248,76,2
237,15,1
456,22,2
266,16,2
265,38,2
103,122,3
117,193,1
26,82,3
468,112,2
414,159,3
391,138,1
484,133,3
244,182,1
283,119,3
130,150,1
488,146,3
288,82,1
340,4,1
231,12,1
282,179,2
17,193,1
424,27,1
37,176,1
507,23,2
17,113,1
188,23,1
68,167,1
170,128,1
173,6,1
521,139,1
235,135,1
86,105,2
179,27,2
569,124,2
181,136,1
348,73,2
382,128,1
486,48,3
470,107,2
408,199,3
66,148,1
508,55,3
492,123,1
259,15,1
47,49,1
250,182,3
285,136,1
554,171,1
60,41,1
226,179,1
531,150,1
127,135,1
530,49,1
11,162,1
147,75,1
99,60,1
240,85,2
65,138,2
147,3,1
482,176,1
504,174,1
235,140,1
120,33,2
253,129,1
58,163,1
72,92,2
90,12,1
572,32,2
88,161,3
201,35,1
389,69,2
497,44,3
484,6,1
21,64,2
349,91,2
62,135,1
420,122,2
78,76,2
563,182,3
343,9,2
278,8,1
323,98,3
380,69,3
460,130,1
560,118,3
20,19,2
52,189,1
158,21,1
128,72,2
566,45,1
73,89,1
274,87,2
567,177,1
179,142,1
205,136,1
121,169,1
567,200,2
351,189,2
237,30,1
497,13,2
148,97,3
295,130,1
428,21,1
81,21,1
417,100,2
48,156,2
310,142,2
365,164,2
132,89,2
118,158,2
230,45,2
98,70,2
529,183,1
381,68,1
489,72,1
94,181,2
232,56,1
87,81,2
249,13,2
72,6,3
223,102,2
238,56,3
64,133,3
119,112,1
175,5,2
36,32,2
138,188,2
564,9,2
38,195,3
297,192,1
4,124,2
542,115,1
73,182,3
33,29,1
460,88,2
202,6,2
20,148,1
136,187,3
58,166,3
340,76,2
283,80,2
117,77,1
518,188,3
206,39,2
386,147,1
548,158,1
486,155,3
116,38,2
536,31,1
257,130,1
421,174,3
481,112,1
256,112,3
513,9,3
460,142,1
51,120,1
479,57,1
85,28,1
497,19,1
192,44,3
333,111,2
116,144,1
506,107,2
316,6,2
547,41,1
379,185,2
185,199,3
383,29,2
393,60,3
313,24,3
86,63,1
97,50,2
510,76,1
380,117,1
97,166,2
167,18,1
138,144,2
557,44,1
4,78,1
162,103,1
287,70,2
458,120,3
295,153,2
558,158,2
21,135,1
68,107,1
56,124,3
222,122,2
26,181,1
467,73,1
412,50,1
476,37,2
388,133,3
98,3,3
533,77,1
153,143,1
477,80,3
35,138,1
535,38,2
146,56,1
60,80,1
242,12,1
64,178,2
47,169,1
521,37,1
361,20,3
305,1,1
474,171,1
13,133,2
478,193,3
136,136,2
296,138,1
83,28,2
39,82,3
169,158,2
142,24,2
186,107,1
475,38,1
390,9,1
171,142,1
243,74,3
400,26,2
243,133,3
360,82,3
99,55,1
244,175,1
458,136,2
549,133,2
9,107,2
12,128,1
322,26,2
511,199,2
182,175,1
288,170,1
452,34,1
61,77,3
226,193,2
211,13,1
401,19,3
568,13,1
452,4,1
305,105,2
369,95,2
253,128,1
96,15,1
96,170,3
288,140,2
180,58,1
107,16,1
461,57,3
155,76,1
484,1,3
26,71,2
59,42,1
465,142,2
571,63,2
421,150,2
545,181,1
81,155,2
569,159,3
323,149,2
323,22,1
165,139,3
571,92,2
7,115,1
92,36,2
480,16,2
567,13,2
12,196,1
0,86,1
158,154,2
68,180,1
551,187,1
514,87,2
432,85,1
506,179,2
393,161,3
456,180,1
165,19,2
239,25,3
40,111,1
54,38,1
294,59,1
162,190,1
381,85,3
228,106,2
97,63,2
375,104,2
392,133,2
38,174,1
26,87,2
524,22,2
73,3,1
90,5,1
395,18,1
457,157,3
38,63,2
434,84,3
244,69,2
349,114,1
51,73,1
240,150,1
431,21,2
437,98,3
220,172,1
372,188,1
343,47,2
490,102,2
391,6,3
31,155,2
284,137,1
12,95,1
121,19,1
295,32,1
277,59,2
129,126,1
52,15,3
561,106,1
198,167,3
323,156,3
144,58,1
112,167,1
366,4,2
84,2,1
201,25,1
364,133,3
253,135,1
260,72,1
210,44,3
349,40,1
457,79,2
232,173,1
219,134,3
435,119,1
43,100,2
58,55,3
19,18,1
257,51,1
464,1,2
464,153,2
172,171,2
163,68,1
476,80,2
286,78,3
469,111,3
216,144,1
61,20,3
115,35,2
484,179,3
227,50,1
432,92,3
104,79,2
123,169,2
229,2,1
51,138,3
115,32,2
205,20,1
132,60,2
42,161,1
407,82,2
131,83,1
552,103,1
201,175,1
132,71,2
156,155,1
37,75,1
194,19,1
334,87,1
323,56,2
275,49,1
342,115,2
400,113,2
121,45,1
268,1,3
546,46,2
67,7,2
309,6,1
376,144,1
277,138,1
471,145,2
72,72,1
306,173,1
300,51,2
471,115,1
106,188,1
152,182,2
94,9,3
138,71,3
445,121,2
291,15,1
474,84,1
22,129,2
486,111,2
186,135,1
12,150,2
15,8,1
291,14,1
400,46,2
148,27,1
222,157,1
430,3,3
136,171,1
520,92,1
450,177,1
68,125,1
489,105,1
191,120,1
527,131,1
222,26,2
131,41,2
340,48,1
339,175,1
372,136,1
26,115,1
500,169,2
545,66,3
515,145,1
208,15,1
501,12,1
355,192,1
254,19,1
476,57,2
8,171,1
157,3,2
229,73,2
52,114,3
88,33,1
407,15,1
484,7,1
354,45,2
331,197,3
236,53,1
513,123,1
119,76,1
135,121,3
20,64,2
156,134,1
371,122,1
97,45,2
43,120,2
185,185,1
137,22,1
51,16,3
112,129,2
95,37,3
16,15,2
265,25,3
273,8,2
150,181,1
34,33,2
180,164,3
546,163,1
20,158,2
261,146,2
563,153,1
569,176,1
133,199,3
168,188,1
520,160,1
457,18,3
124,70,2
41,7,2
432,181,1
156,42,1
379,176,1
125,21,1
312,8,1
476,167,2
56,98,2
437,36,2
94,123,1
343,59,1
506,88,1
196,140,1
112,142,1
391,16,1
458,8,1
466,69,1
86,86,3
329,82,1
279,7,2
253,103,2
121,115,2
157,11,1
239,131,1
531,120,1
386,88,2
193,169,2
305,128,1
375,98,2
376,133,2
324,23,1
347,144,3
127,58,1
73,59,3
510,142,1
80,145,2
61,100,3
150,165,2
541,14,1
272,115,1
345,132,3
455,26,1
478,197,3
433,31,3
21,19,1
182,174,1
421,103,2
202,51,1
278,49,1
372,133,1
289,136,1
346,159,1
217,142,1
87,44,3
202,188,2
177,13,1
102,45,3
483,12,1
15,76,1
452,179,2
26,76,2
409,136,1
159,35,2
12,52,1
6,118,1
49,139,2
213,107,2
218,174,2
142,49,1
456,159,2
49,49,2
51,58,2
293,30,1
542,6,1
426,131,2
123,180,2
273,67,3
145,56,1
74,175,1
410,37,1
523,31,3
515,111,2
4,110,1
484,145,1
209,1,2
363,18,2
454,79,1
180,20,1
40,50,1
324,25,3
380,128,2
397,168,3
115,150,1
60,134,1
420,178,1
113,106,1
464,112,1
173,142,1
204,36,2
545,188,1
389,174,1
277,22,2
32,133,1
520,42,1
291,132,1
4,171,1
537,72,1
374,135,2
52,8,2
517,75,1
257,18,1
223,46,2
364,57,1
400,44,1
492,117,1
224,84,3
495,53,1
116,148,1
45,187,1
326,27,2
449,38,1
112,80,2
316,45,2
550,23,1
67,94,1
408,123,3
113,158,2
377,178,1
534,162,1
66,37,1
130,19,1
4,60,3
552,83,1
185,153,3
76,93,3
146,52,1
513,6,1
412,49,1
329,159,1
235,132,1
47,175,1
101,167,1
58,140,2
118,101,2
412,77,2
454,111,1
163,139,1
266,53,1
486,18,3
277,148,1
223,136,3
404,4,2
511,37,2
59,19,1
396,52,2
362,86,1
563,120,1
92,69,2
485,8,1
401,22,1
428,152,1
208,16,1
560,39,3
345,82,2
144,71,1
284,1,2
486,127,3
247,73,2
326,194,1
370,73,2
391,117,2
221,185,1
327,105,1
289,25,2
351,122,1
284,175,2
49,169,3
304,39,1
121,69,1
99,112,1
230,110,2
382,74,1
315,181,3
80,108,2
37,142,1
471,187,1
563,101,3
78,97,1
239,13,1
45,59,1
9,135,1
218,177,2
396,159,2
97,199,2
482,22,1
289,18,1
10,139,1
396,172,1
20,181,1
511,70,1
250,44,2
407,47,2
412,46,1
52,33,1
359,64,2
205,89,2
264,9,1
305,41,1
452,60,3
497,33,3
465,187,1
551,171,1
62,26,2
154,154,1
12,10,1
481,130,1
558,197,2
374,72,2
13,100,2
369,137,1
4,19,1
464,23,1
158,121,2
50,1,2
36,92,1
14,184,1
132,80,2
72,40,2
493,64,1
231,116,1
527,44,1
276,80,1
116,184,1
177,136,1
514,188,1
343,87,1
118,130,1
457,44,1
198,32,1
60,31,1
294,142,2
492,31,2
310,101,1
119,156,1
73,181,2
486,38,3
253,27,1
206,199,2
467,182,1
368,100,2
329,196,2
565,22,3
364,111,1
21,7,1
455,182,3
410,56,1
431,197,3
477,33,3
271,171,1
128,71,1
165,166,1
227,70,2
301,152,2
470,48,1
157,67,2
337,135,1
332,31,3
201,126,1
36,15,3
561,152,1
295,15,1
377,165,1
273,104,2
342,87,1
102,44,1
511,148,1
342,175,1
533,45,3
435,171,1
475,111,1
542,50,1
294,129,3
217,126,2
178,16,1
540,181,1
455,75,1
202,182,3
572,157,1
549,119,2
435,179,3
150,27,2
419,43,1
269,136,1
21,148,1
297,44,3
56,91,2
133,16,3
171,13,1
358,178,2
342,179,2
408,152,1
481,111,1
376,57,1
410,40,3
489,190,1
383,107,2
321,92,2
321,120,2
285,45,2
540,178,1
41,136,1
478,7,2
286,93,2
521,101,3
12,22,1
173,66,3
439,96,1
185,4,2
146,180,1
376,16,2
462,75,2
538,187,1
203,91,3
560,156,1
115,130,1
244,110,2
344,199,2
87,104,1
519,106,2
512,63,2
329,80,1
208,199,2
138,148,2
287,6,1
352,116,1
452,94,1
230,38,2
405,81,1
59,138,1
108,26,1
281,112,2
381,95,1
159,121,2
123,109,1
143,44,1
420,131,2
263,58,2
378,196,3
410,11,2
203,55,1
15,64,2
246,92,3
474,193,2
561,128,3
288,29,1
268,193,2
281,16,1
569,194,1
569,182,3
206,45,3
572,149,1
235,194,1
510,38,1
269,112,1
146,149,3
514,45,2
483,161,2
245,30,2
300,178,1
243,136,1
243,16,1
65,33,1
31,26,3
39,112,1
317,143,2
68,174,1
486,11,3
132,145,2
78,159,2
456,64,2
52,171,1
461,134,2
15,60,1
460,110,1
508,153,2
393,82,1
265,18,1
120,122,2
20,150,1
59,57,2
18,36,3
454,140,1
503,21,2
304,179,2
61,64,1
461,95,3
96,30,1
14,137,2
15,11,1
199,82,1
540,106,1
358,104,2
273,182,2
210,130,1
81,20,3
432,186,1
557,90,1
210,70,1
4,18,2
442,23,1
206,79,3
238,199,2
284,80,1
378,147,2
97,4,2
98,176,1
101,187,2
315,122,1
50,91,2
452,153,1
119,49,3
126,58,2
552,80,1
400,18,1
208,131,3
521,4,2
136,45,3
217,157,3
336,112,2
191,36,3
537,5,1
99,58,1
113,79,2
316,12,1
529,150,1
171,5,3
110,102,1
206,71,2
571,11,2
30,119,3
321,200,3
498,107,1
360,39,1
407,97,2
161,53,1
88,189,1
156,83,3
286,11,3
326,154,2
276,166,3
435,26,3
111,32,1
82,52,1
452,158,2
454,163,2
30,83,2
186,12,1
355,115,1
416,182,3
231,136,2
132,125,2
33,19,1
277,60,1
5,111,3
461,68,1
566,109,1
70,95,3
176,9,1
56,79,2
162,86,1
232,48,3
195,195,1
186,23,1
526,200,1
226,100,1
481,64,2
411,96,2
37,79,2
198,81,2
91,56,2
57,157,3
57,6,2
249,188,1
141,56,1
122,54,2
24,11,3
43,54,1
445,78,1
392,53,2
100,95,2
431,111,2
506,184,1
525,129,1
60,15,3
416,140,2
317,114,2
383,181,1
135,95,1
386,91,2
243,165,1
302,160,1
205,108,1
147,146,2
313,121,3
268,82,3
301,87,1
177,119,1
176,90,2
13,41,2
108,63,1
55,6,2
566,86,1
489,69,2
351,27,2
83,179,2
482,9,2
399,15,1
98,129,2
61,18,1
512,44,2
367,136,1
47,199,1
375,143,3
378,56,1
389,169,2
411,30,1
514,40,2
438,138,1
286,176,3
78,21,1
76,124,3
545,37,2
539,129,1
43,115,1
26,14,1
492,148,1
281,107,1
450,1,2
129,100,2
498,18,1
245,115,3
102,42,2
364,143,3
139,107,1
60,18,1
64,137,1
297,24,3
523,140,1
235,112,1
64,68,1
486,41,3
56,97,2
324,158,3
46,4,2
338,25,1
217,39,2
78,163,1
353,92,1
468,4,2
511,2,1
566,57,2
55,21,2
487,189,1
253,35,2
466,199,2
4,142,1
469,180,1
180,142,1
503,13,1
88,182,3
525,115,3
51,193,3
342,53,1
91,5,1
64,38,1
408,143,1
260,131,1
257,193,1
175,138,1
286,40,2
410,192,3
11,144,1
196,172,2
408,126,2
311,180,2
453,14,2
14,200,1
328,36,2
456,130,1
300,108,1
245,93,2
308,112,2
121,6,1
301,80,2
173,33,1
448,115,1
500,194,2
15,20,1
521,23,1
378,86,1
201,189,2
345,27,1
467,82,2
468,93,2
265,158,3
457,17,2
215,49,2
519,155,1
147,95,2
224,192,1
73,122,2
493,58,1
76,126,3
18,147,3
514,145,1
439,182,1
328,140,1
346,95,2
211,101,1
63,21,2
115,43,2
169,92,1
77,111,2
278,82,1
356,49,1
541,92,2
316,150,1
514,32,2
415,139,3
280,65,1
379,158,2
321,34,3
324,33,2
472,138,3
506,176,1
254,131,2
295,166,1
507,64,3
43,153,1
219,39,1
15,19,1
400,65,2
96,78,2
500,148,1
82,111,2
400,93,2
168,133,1
357,79,1
154,12,2
104,14,2
172,58,1
279,136,3
52,68,1
146,120,1
315,171,3
391,37,2
268,15,3
43,112,2
210,12,1
375,188,1
189,114,1
491,39,2
102,121,3
435,165,2
401,126,1
556,158,1
401,92,1
369,194,2
535,176,1
437,192,3
278,13,2
254,110,3
83,88,3
61,50,3
367,31,1
125,125,1
523,23,1
17,31,3
317,79,2
510,196,1
201,133,3
260,35,1
237,82,2
415,112,1
489,171,1
112,110,1
48,4,1
162,182,1
384,72,1
489,114,3
66,21,1
521,114,1
12,194,1
123,25,1
268,98,2
269,99,2
147,181,1
567,15,1
396,93,2
275,46,1
506,166,2
242,44,2
468,55,1
415,28,1
396,54,2
244,55,2
400,27,2
439,33,1
1,2,3
461,73,3
337,78,1
210,159,2
348,174,2
6,21,2
284,120,1
497,113,3
396,77,1
437,180,1
260,23,1
398,14,1
302,81,1
216,143,1
312,198,3
551,181,1
440,93,2
43,21,2
283,115,3
284,172,1
445,95,1
37,64,1
544,118,1
245,42,2
193,138,1
486,68,2
505,134,1
235,136,1
37,145,1
401,60,1
192,175,2
332,16,1
108,153,2
480,70,1
318,130,1
180,38,2
279,108,2
316,28,2
11,158,1
462,36,1
442,115,1
473,64,2
144,197,1
50,120,2
52,84,2
462,50,1
153,114,2
137,137,1
332,114,2
168,172,2
455,33,1
146,63,1
124,198,1
101,153,2
502,73,1
20,92,1
59,6,1
182,107,2
72,131,3
372,158,2
564,142,2
506,83,1
56,9,1
448,6,1
3,57,1
488,142,2
22,53,2
142,136,2
248,68,2
66,50,1
190,102,2
211,120,1
498,121,3
89,86,2
382,36,1
524,97,3
157,130,1
121,130,3
41,146,1
89,9,3
543,48,2
328,51,2
427,143,2
323,154,1
22,12,2
374,112,3
509,75,1
302,175,1
539,189,2
489,98,1
483,75,1
267,38,3
492,84,3
539,166,2
123,115,1
293,95,1
405,7,1
437,74,1
189,8,1
561,75,1
115,163,2
388,54,3
15,176,1
378,92,1
343,89,2
139,183,3
470,49,1
37,58,1
56,21,2
227,142,1
255,68,2
300,66,2
117,82,1
382,152,1
178,70,1
215,148,1
336,28,1
427,74,1
78,52,1
322,179,3
204,19,1
555,33,2
4,150,1
14,107,2
119,79,1
50,147,1
487,107,3
542,117,3
299,200,2
384,82,2
30,123,1
509,195,3
10,95,3
408,139,3
6,18,2
203,122,2
226,172,1
515,54,1
56,146,2
94,180,1
489,118,1
446,196,2
467,102,2
290,55,1
538,190,1
186,181,2
222,91,2
226,56,1
462,183,1
450,38,1
99,38,2
147,77,1
560,86,1
268,53,1
136,60,3
32,49,2
349,87,3
550,52,2
482,31,1
296,16,2
366,98,2
334,138,1
156,1,2
301,140,1
370,163,1
440,195,2
318,187,1
427,81,1
26,11,1
124,188,1
361,153,3
30,113,2
324,194,3
409,38,1
220,136,1
361,127,1
34,123,2
448,23,1
462,107,1
493,5,2
221,113,1
301,17,2
53,157,1
252,119,1
432,18,1
107,57,1
110,76,2
189,38,2
514,25,2
376,20,1
333,161,3
230,112,2
123,48,3
400,38,1
414,53,1
380,147,1
362,16,2
57,54,1
238,33,1
170,8,1
454,70,1
291,198,1
152,178,1
330,108,3
3,49,2
42,107,3
477,23,1
258,109,1
181,175,1
389,38,2
43,27,2
568,133,1
173,185,1
387,112,1
105,11,2
315,159,1
358,32,1
139,152,1
33,174,1
208,151,2
296,132,1
298,188,2
116,138,1
465,33,2
45,27,1
15,171,1
263,180,1
310,124,2
103,75,2
549,193,3
344,194,1
218,8,1
6,158,1
379,39,3
531,74,1
484,122,3
431,120,1
265,34,1
512,153,1
348,39,2
542,107,2
78,166,1
49,100,2
119,88,1
544,107,1
471,199,1
103,130,2
106,95,2
324,37,2
122,127,1
36,73,3
376,197,1
231,149,2
535,15,1
43,119,1
72,11,3
312,100,2
321,141,3
37,166,3
520,100,2
296,3,1
546,80,2
219,129,1
358,112,2
92,79,1
94,85,2
193,95,3
81,104,1
509,152,1
106,121,1
75,80,1
505,188,1
531,95,1
81,151,2
209,50,2
48,11,1
60,140,1
344,159,1
397,53,2
381,59,1
260,2,1
264,106,2
224,116,1
13,144,2
539,169,3
354,69,1
326,148,1
367,77,2
98,138,1
52,110,1
239,137,1
371,44,3
55,24,3
408,13,2
264,24,2
89,115,1
346,163,1
230,172,2
539,69,1
16,10,2
264,148,1
332,8,1
363,20,1
50,42,2
506,6,2
462,151,1
227,27,1
416,4,1
268,184,2
111,53,1
34,110,2
388,193,3
172,26,1
226,173,3
376,64,3
203,61,1
302,87,1
58,22,1
411,105,2
36,104,1
322,18,1
29,143,2
227,77,2
470,98,1
547,130,1
493,173,2
495,185,1
102,79,2
282,194,2
418,154,2
112,4,2
153,60,2
222,104,2
217,83,3
515,95,1
426,54,3
361,198,1
479,181,1
374,129,2
282,123,1
454,161,2
181,11,2
419,57,1
322,4,1
512,13,3
221,151,1
263,97,1
48,197,1
508,22,1
157,26,1
24,175,2
343,139,2
435,69,3
347,64,2
452,188,1
351,102,2
22,136,1
39,12,1
455,63,1
108,87,1
378,98,2
132,199,2
372,110,1
560,84,2
482,142,1
58,25,2
511,33,2
129,77,1
398,13,1
203,147,3
181,13,1
217,120,1
249,142,1
400,33,1
306,40,2
549,110,3
305,187,1
124,181,2
301,108,2
495,87,2
561,25,2
156,172,1
333,137,1
240,87,1
466,193,3
473,83,1
563,163,1
78,5,2
235,173,1
78,20,2
193,134,2
265,6,1
297,54,2
476,155,2
44,14,1
534,15,3
29,37,3
543,32,3
113,181,1
339,181,1
169,149,1
163,41,1
106,165,1
10,13,2
58,26,2
512,32,2
347,70,2
365,159,2
361,9,3
415,22,1
391,88,2
359,87,1
34,57,3
492,109,1
103,25,3
156,27,2
410,83,3
369,74,2
294,108,2
560,44,3
132,144,2
426,80,1
286,15,3
99,11,2
500,157,2
43,28,1
324,174,3
408,63,3
510,54,1
316,154,1
475,116,1
36,139,1
557,18,2
127,158,3
114,36,1
365,91,1
385,197,3
525,197,2
395,13,1
445,101,2
390,72,1
424,64,1
390,17,1
122,199,2
427,1,3
338,45,2
557,1,1
460,92,2
249,167,1
538,183,1
96,64,1
542,95,1
168,32,2
391,178,2
349,70,1
324,181,2
98,110,2
293,128,1
190,180,2
222,39,1
550,21,1
465,140,2
132,39,2
348,116,2
378,24,1
479,63,3
491,69,1
567,74,1
464,115,1
38,72,2
359,12,1
444,119,2
124,112,2
398,8,1
536,28,1
261,54,2
329,49,1
424,196,1
273,56,3
223,11,2
338,91,2
359,6,2
430,176,3
17,105,1
175,119,1
505,131,1
545,112,1
120,105,1
552,21,1
344,188,1
169,53,1
416,92,2
77,150,1
196,21,1
406,148,1
276,87,2
551,124,2
561,122,2
474,138,1
466,13,1
126,77,3
215,111,1
515,181,1
420,163,1
495,24,1
519,25,2
193,139,3
511,27,2
318,176,1
461,37,3
486,70,3
340,136,1
296,6,1
340,156,2
456,53,1
245,38,2
121,162,1
444,40,1
572,147,1
296,79,1
518,90,1
89,82,2
522,55,1
122,68,1
147,101,2
316,197,2
352,9,3
103,195,3
301,124,2
6,90,1
303,181,1
247,33,1
218,77,1
14,179,2
81,121,2
277,5,2
127,26,2
317,118,2
170,176,1
555,121,2
191,5,3
479,179,1
40,16,1
508,148,3
514,114,1
94,74,1
180,59,1
267,118,1
412,109,2
407,138,1
119,83,2
260,8,1
564,105,1
378,124,2
457,148,1
375,45,2
34,107,2
300,133,1
455,16,2
141,64,1
21,11,1
396,76,1
24,173,2
540,176,1
68,149,1
334,49,1
156,12,2
552,105,1
5,103,3
570,144,2
74,169,1
252,18,1
371,112,1
535,58,2
123,77,2
127,45,3
437,172,1
340,68,1
326,93,2
254,161,3
224,19,1
52,111,1
510,132,1
278,99,2
546,130,2
40,106,1
80,136,1
210,21,1
529,136,1
26,80,1
203,175,2
180,107,2
178,59,1
233,64,2
79,167,1
531,80,1
488,49,1
191,49,1
306,169,2
46,65,2
342,166,1
228,138,1
568,140,1
457,116,1
533,9,3
369,100,3
103,159,3
342,176,1
337,21,2
123,112,3
313,36,1
183,70,2
371,110,1
97,175,1
287,185,1
195,64,3
294,70,1
216,136,2
52,32,3
247,75,1
269,166,1
416,3,3
157,7,1
38,92,3
511,12,1
188,114,1
125,90,2
4,15,1
169,145,1
236,101,2
135,46,1
352,137,2
119,78,1
65,111,1
58,106,3
420,100,2
570,18,1
353,67,2
317,49,1
547,38,1
361,52,2
225,175,3
305,54,1
78,54,1
561,42,2
449,140,1
195,121,3
460,80,2
488,119,1
185,72,2
435,144,2
190,6,2
110,63,1
540,69,1
151,72,1
47,194,1
183,64,3
562,1,2
63,159,2
408,75,2
550,73,3
326,83,2
53,158,2
199,42,1
127,173,1
103,175,2
553,71,1
176,115,1
66,182,1
368,189,1
83,119,3
257,190,2
388,124,3
332,138,2
514,164,2
511,142,1
338,101,3
110,182,2
219,128,1
557,188,1
408,1,2
4,193,1
80,198,1
296,120,1
442,15,1
394,15,1
138,25,1
269,55,2
276,49,2
46,51,3
183,102,1
355,112,1
34,199,3
218,23,1
434,159,2
189,64,3
324,54,3
388,64,3
46,103,3
191,42,1
555,21,1
570,3,3
303,102,1
318,66,2
540,37,2
125,117,1
48,32,1
60,1,1
127,162,1
341,14,1
353,140,1
123,95,3
50,48,2
462,21,1
100,175,1
283,87,2
362,72,1
366,158,2
435,101,3
394,140,1
504,158,2
460,26,1
367,124,2
346,151,2
389,80,1
407,174,1
177,75,1
440,178,2
305,149,2
448,118,1
456,83,2
370,103,1
384,27,2
382,9,1
81,116,1
274,74,1
51,121,3
415,188,2
73,28,1
247,136,2
190,132,1
463,93,1
148,113,1
