reviewerid,movie-code,rating
188,107,2
188,39,1
188,53,1
189,148,2
189,93,1
189,184,2
189,127,2
189,192,2
189,105,2
189,46,2
189,38,1
189,57,2
189,3,2
189,31,2
189,22,2
189,176,2
189,95,0
189,163,0
189,20,1
189,17,1
189,50,2
189,138,2
189,49,2
189,29,1
189,197,1
189,116,1
189,59,2
189,9,1
189,99,1
189,36,1
189,74,1
189,108,1
189,144,2
189,102,2
190,10,1
190,16,2
190,114,0
190,171,1
190,15,1
190,104,1
190,32,1
190,156,1
190,19,1
190,62,2
190,27,1
190,28,1
190,153,1
190,120,1
190,109,1
190,181,2
190,76,1
190,1,2
190,58,1
190,123,2
190,115,0
190,174,1
190,129,1
191,54,0
191,132,2
191,78,0
191,89,1
191,59,2
191,146,0
191,121,0
191,189,1
191,29,2
191,174,0
191,48,2
191,44,1
191,79,0
191,76,1
191,21,2
191,92,2
191,2,0
191,60,2
191,156,2
192,104,1
192,112,2
192,113,2
192,28,0
192,59,2
192,166,2
192,24,1
192,174,2
192,178,2
192,186,2
192,154,0
192,110,1
192,127,0
192,136,2
192,177,2
192,185,2
192,192,2
192,97,1
192,183,2
192,179,2
192,200,1
192,138,0
192,129,2
192,135,2
192,165,2
192,98,1
192,158,0
192,57,2
192,150,2
192,101,2
192,126,0
192,191,1
193,177,2
193,105,1
193,50,2
193,59,1
193,75,0
193,47,1
193,7,2
193,11,2
193,41,2
193,145,0
193,14,2
193,94,1
193,30,2
193,187,1
193,158,2
193,125,1
193,4,2
193,56,1
193,79,2
193,144,2
193,48,2
193,166,2
193,38,1
193,96,2
193,122,2
193,16,1
193,146,1
194,1,2
194,10,2
194,17,2
194,2,0
194,3,2
194,9,2
194,5,2
194,19,0
195,156,2
195,191,2
195,94,0
195,56,0
195,55,2
195,121,2
195,195,0
195,24,2
195,92,2
195,132,1
195,188,2
195,82,1
195,99,2
195,108,2
195,20,2
195,104,1
195,2,0
195,90,2
195,43,2
195,9,2
195,39,0
196,183,1
196,92,0
196,4,2
196,16,2
196,170,1
196,61,2
196,141,2
196,65,0
196,187,1
196,174,1
196,131,1
196,104,2
196,186,1
196,33,0
196,29,2
196,184,2
196,102,2
196,57,0
196,200,0
196,123,2
196,67,1
197,8,0
198,37,0
198,112,1
198,30,1
198,127,1
198,97,2
198,75,2
198,198,1
198,128,2
198,101,1
198,12,0
198,82,2
198,81,1
198,165,0
198,84,0
198,85,0
198,70,0
198,123,1
198,178,2
198,47,2
198,175,0
198,34,1
198,162,1
198,161,0
198,79,1
198,160,2
198,187,2
199,36,0
199,61,2
199,82,0
199,88,0
199,74,1
199,13,2
199,8,0
199,49,2
199,69,2
199,3,2
199,28,0
199,76,0
199,42,0
199,68,2
199,51,0
199,78,1
200,155,2
200,139,2
200,198,2
200,200,2
200,114,0
200,6,0
200,55,0
200,58,1
200,10,2
200,110,2
200,62,2
200,137,0
200,189,0
200,133,2
200,42,2
200,164,2
200,57,0
200,13,0
200,196,0
200,152,0
200,74,2
200,144,2
200,141,2
200,142,0
200,187,2
200,109,0
200,180,0
200,115,1
200,148,2
200,123,2
200,197,2
200,9,2
200,117,1
200,132,2
201,2,0
201,196,2
201,141,2
201,14,0
201,68,0
201,166,0
201,195,0
201,36,0
201,123,2
201,186,2
201,198,1
201,21,2
201,99,2
201,144,1
201,125,0
201,137,2
201,149,2
201,82,2
201,7,0
201,153,1
201,126,0
201,33,0
201,34,2
201,130,1
201,189,1
201,5,2
201,176,0
201,22,0
201,106,1
201,154,1
201,110,0
201,87,0
201,143,1
201,44,2
201,97,2
201,163,2
201,120,0
201,178,0
201,156,1
201,191,2
202,76,1
202,57,0
202,28,1
202,180,0
202,163,0
202,186,1
202,179,0
202,83,2
202,47,2
202,87,0
202,82,2
202,61,2
202,55,1
202,105,2
202,45,1
202,188,1
202,140,0
202,146,0
202,29,2
202,27,0
202,182,2
203,154,1
203,69,1
203,51,2
203,40,0
203,130,2
203,9,2
203,138,2
203,114,1
203,54,1
203,176,2
203,3,1
203,102,1
203,196,2
203,122,1
203,182,2
203,174,1
203,136,2
203,153,1
203,152,2
203,140,2
203,165,2
203,163,0
203,83,2
203,26,2
203,74,2
203,44,0
203,50,2
203,143,0
203,33,2
203,90,2
203,37,0
203,39,1
203,47,1
203,31,2
203,97,1
203,94,1
204,99,2
204,160,2
204,191,2
204,13,0
204,36,1
204,33,1
204,4,2
204,168,2
204,15,0
204,183,1
204,136,0
204,44,0
204,67,1
204,46,2
205,156,2
205,105,2
205,9,2
205,1,1
205,160,1
205,45,2
205,54,0
205,168,2
205,102,2
205,174,1
205,107,1
205,145,0
205,6,1
205,81,1
205,137,0
205,146,0
205,34,1
205,104,1
205,24,1
205,108,0
205,186,2
206,68,1
206,116,2
206,137,2
206,20,1
206,57,0
206,153,1
206,199,1
206,89,2
206,51,1
206,198,2
206,33,1
206,200,2
206,74,0
206,67,2
206,40,1
206,133,0
206,61,2
206,17,2
206,102,2
206,45,2
206,3,1
206,188,1
206,31,1
206,13,0
207,121,2
207,9,2
207,114,1
207,56,2
207,29,2
207,132,1
207,12,0
207,84,0
207,108,1
207,83,2
207,101,2
207,82,2
207,59,2
207,165,2
207,194,0
207,3,0
207,113,0
207,14,0
207,69,0
207,164,2
207,33,0
207,136,1
207,74,2
207,81,2
207,42,1
207,197,0
207,47,2
207,140,2
207,185,1
207,95,0
207,162,0
207,133,0
207,46,0
207,65,0
207,134,0
207,174,1
207,181,2
207,156,2
207,170,1
207,180,2
207,183,2
207,186,2
207,131,1
207,48,2
208,164,2
208,18,1
208,138,1
208,9,2
208,87,2
208,191,2
208,50,2
208,95,2
208,131,2
208,135,1
208,68,2
208,166,2
208,42,2
208,136,0
208,16,0
208,55,2
208,71,1
208,15,0
208,148,2
208,47,1
208,76,0
208,151,1
208,3,0
208,65,2
208,160,2
209,7,2
209,169,2
209,87,0
209,200,2
209,5,1
209,32,2
209,122,1
209,130,2
209,13,2
209,146,1
209,195,1
209,129,1
209,21,1
209,59,2
209,4,0
209,84,1
209,180,1
209,86,0
209,176,2
209,162,0
209,153,0
209,193,1
209,168,2
209,25,1
209,157,2
209,78,0
209,149,0
210,183,2
210,140,0
210,53,1
210,101,2
210,41,0
210,79,2
210,62,0
210,132,2
210,44,2
210,142,0
210,186,2
210,163,0
210,30,1
210,200,2
210,75,0
210,60,2
210,168,0
210,117,2
210,182,0
210,39,0
210,181,0
210,17,2
210,112,0
210,24,0
210,150,0
210,48,2
210,146,2
210,176,0
210,177,2
211,29,1
211,109,0
211,12,0
211,111,0
211,71,2
211,106,0
211,113,1
211,65,1
211,101,0
211,4,2
211,90,1
211,108,0
212,17,2
212,11,1
212,7,1
213,18,2
213,3,0
213,117,0
213,121,2
213,17,2
213,57,1
213,20,2
213,74,1
213,92,2
213,113,2
213,62,2
213,80,0
213,46,2
213,31,2
213,60,2
213,59,1
213,120,0
213,96,2
214,1,1
214,36,2
214,26,0
215,105,0
215,200,2
215,59,0
215,71,0
215,82,2
215,45,2
215,29,2
215,19,0
215,164,2
215,167,0
215,61,2
215,116,2
215,13,2
215,38,0
215,43,2
215,174,2
215,96,2
215,89,0
215,17,2
215,97,1
215,196,2
215,108,2
215,31,2
215,90,2
215,24,2
215,8,2
215,46,1
215,113,2
215,64,2
215,188,2
216,133,1
216,191,0
216,65,1
216,54,1
216,94,0
216,72,1
216,44,1
216,136,1
216,99,2
216,16,2
216,3,2
216,62,2
216,26,2
216,45,2
216,43,0
216,188,1
216,39,2
216,108,0
216,32,2
216,89,2
216,146,1
216,22,2
216,2,2
216,56,0
216,61,2
217,151,1
217,146,2
217,139,0
217,63,1
217,200,0
217,65,2
217,74,0
217,183,2
217,160,2
217,133,2
217,179,2
217,121,2
217,59,2
217,140,0
217,71,2
217,17,2
217,20,2
217,43,1
217,12,0
217,6,0
217,51,1
217,102,2
217,98,2
217,4,1
217,99,2
217,164,1
217,134,2
217,148,1
217,190,2
217,1,2
217,89,2
218,63,2
218,156,2
218,14,2
218,53,1
218,50,0
218,73,2
218,90,1
218,83,2
218,10,2
218,136,0
218,144,2
218,15,1
218,65,2
218,117,2
218,23,0
218,99,2
218,177,1
218,146,1
218,57,2
218,34,2
218,140,0
218,191,2
219,146,2
219,14,2
219,51,1
219,60,2
219,35,2
219,180,0
219,19,0
219,88,2
219,110,0
219,102,2
219,118,0
219,116,0
219,43,2
219,77,1
219,159,0
219,99,2
219,81,1
219,101,1
219,47,1
219,18,0
219,142,0
219,134,2
219,49,0
219,69,0
219,44,0
219,194,0
219,129,0
219,42,1
219,176,2
219,75,0
219,87,2
220,147,0
220,186,2
220,150,0
220,130,2
220,191,2
220,161,1
220,112,2
220,127,0
220,102,2
220,189,0
220,138,0
220,61,2
220,152,1
220,107,1
220,151,1
220,115,0
220,163,2
220,37,0
220,79,1
220,63,1
220,70,1
220,91,0
220,141,2
220,5,1
220,183,2
220,15,0
221,168,0
221,20,1
221,42,1
221,152,0
221,95,1
221,166,0
221,117,0
221,34,1
221,139,1
221,188,1
221,154,0
221,173,0
221,62,2
221,1,1
221,111,2
221,75,0
221,21,0
221,158,0
221,65,1
221,30,2
221,79,0
221,38,1
221,11,1
221,27,0
221,47,2
221,67,1
222,119,1
222,179,1
222,26,1
222,188,1
222,196,0
222,132,1
222,133,1
222,163,0
222,2,0
222,180,2
222,181,1
222,80,1
222,182,2
222,21,0
222,173,0
222,140,0
222,33,2
222,69,0
222,198,1
222,106,1
222,168,2
222,157,0
222,162,0
222,121,1
222,175,2
222,116,2
222,10,1
222,78,1
222,11,1
222,112,2
222,58,2
222,51,1
222,153,1
222,123,1
222,76,0
222,65,2
223,104,1
223,148,1
223,18,0
223,142,1
223,120,2
223,165,1
223,6,0
223,27,0
223,28,2
223,14,1
223,160,2
223,53,1
223,74,2
223,183,1
223,78,1
223,60,1
223,38,0
223,159,2
223,4,1
223,182,1
223,50,2
223,197,2
223,82,1
223,188,0
224,35,1
224,22,1
224,47,1
224,60,1
224,107,2
224,180,1
224,103,2
224,26,1
224,4,2
224,187,0
224,65,2
224,174,1
224,11,1
224,46,1
225,159,2
225,119,1
225,67,0
225,58,1
225,3,1
225,23,0
225,180,2
225,48,1
225,197,2
225,55,2
225,165,2
225,121,2
225,190,2
225,136,2
225,199,2
225,168,2
225,44,1
225,185,0
225,163,2
225,193,0
225,73,1
225,183,2
225,151,2
225,47,2
225,99,2
225,30,2
225,14,0
225,28,2
225,10,2
226,80,2
226,166,2
226,17,2
226,140,2
226,48,2
226,29,2
226,36,0
226,138,1
226,49,1
226,128,0
226,196,2
226,142,1
226,144,2
226,43,2
226,110,0
226,38,0
226,178,2
226,150,2
226,136,1
226,90,2
226,4,2
226,181,1
226,54,2
226,124,1
226,41,2
226,187,1
226,51,2
226,77,2
226,156,2
226,83,2
226,75,0
226,199,2
226,87,0
226,32,1
226,102,2
226,26,0
226,107,2
226,57,2
226,55,2
226,177,2
226,182,2
226,14,2
226,163,0
226,47,2
226,44,2
226,194,0
226,42,2
227,82,2
227,168,2
227,171,0
227,132,2
227,139,2
227,43,0
227,44,2
227,29,1
227,72,0
227,101,1
227,98,2
227,135,0
227,105,2
227,199,2
227,108,2
227,28,2
227,25,1
227,129,0
227,124,2
227,22,2
227,155,2
227,66,2
227,63,2
227,15,1
227,157,1
227,112,0
227,103,1
227,65,2
227,102,2
227,17,1
227,58,0
227,119,1
227,122,0
228,152,1
228,117,2
228,84,1
228,26,0
228,21,1
228,160,2
228,181,1
228,14,0
228,186,1
228,57,0
228,59,2
228,61,2
228,153,2
228,142,0
228,51,1
228,53,1
228,100,1
228,168,1
228,87,1
228,62,2
228,4,2
228,190,1
228,89,2
228,199,1
228,123,0
228,47,2
229,175,1
229,101,1
229,15,0
229,74,2
229,85,2
229,182,0
229,81,1
229,99,2
229,155,1
229,31,2
229,163,0
229,21,0
229,47,1
229,13,0
229,187,1
229,140,2
229,23,2
229,67,2
229,111,0
229,190,1
229,170,2
229,64,0
229,90,2
229,39,0
230,16,0
230,161,2
230,81,2
230,46,0
230,52,0
230,4,2
230,105,2
230,66,2
230,95,1
230,118,1
230,98,2
230,71,1
230,156,1
230,25,1
230,188,2
230,123,1
230,87,0
230,136,2
230,148,2
230,187,0
230,17,1
230,41,2
230,104,1
230,173,1
230,197,2
230,20,2
230,37,1
230,43,1
230,2,1
230,196,1
230,185,1
230,143,2
231,187,0
231,43,1
231,116,0
231,149,1
231,113,1
231,66,2
231,77,0
231,49,0
231,165,2
231,63,1
231,196,1
231,169,0
231,141,2
231,4,1
231,33,0
231,142,0
231,190,0
231,92,2
231,191,2
231,139,2
231,69,2
231,171,0
232,139,0
232,200,2
232,71,2
232,150,2
232,22,2
232,141,2
232,27,2
232,198,2
232,38,1
232,104,2
232,114,2
232,14,2
232,167,1
232,88,1
232,67,2
232,89,2
232,63,2
232,188,2
232,153,2
232,130,0
232,133,2
232,173,0
232,168,1
232,10,2
232,107,1
232,20,2
232,69,2
232,21,2
232,34,2
232,61,2
232,182,1
232,138,0
232,174,1
232,56,0
233,132,1
233,45,1
233,62,2
233,187,0
233,12,1
233,142,2
233,101,0
233,169,1
233,97,2
233,86,1
233,192,2
233,53,2
233,156,2
233,65,1
233,121,1
233,1,1
233,42,1
233,158,2
233,16,0
233,84,0
233,69,1
233,20,2
233,13,2
233,109,0
233,162,2
233,176,1
233,188,2
233,19,2
233,186,2
233,48,0
233,100,0
233,56,0
233,55,2
234,44,1
234,170,2
234,59,2
234,82,2
234,62,2
234,51,2
234,113,2
234,148,2
234,140,2
234,9,2
234,184,2
234,65,2
234,130,2
234,81,2
234,48,2
234,2,1
234,187,2
234,31,1
234,18,1
234,139,2
234,13,2
235,170,2
235,176,0
235,43,1
235,70,2
235,42,1
235,186,2
235,112,0
235,118,0
235,107,0
235,28,2
235,25,0
235,115,0
235,4,0
235,182,2
235,108,1
235,1,1
235,61,2
235,139,2
235,81,2
235,150,0
235,7,2
235,83,1
235,137,0
235,173,0
235,66,2
235,60,2
235,109,0
235,23,1
235,102,0
235,135,0
235,93,0
235,44,2
235,62,2
235,97,2
235,160,2
235,169,1
235,197,2
235,49,2
235,151,1
235,153,1
235,27,0
236,109,0
236,31,0
236,58,0
236,170,1
236,15,0
236,165,0
236,93,0
236,144,1
236,46,2
236,117,1
236,157,2
236,149,2
236,184,0
236,29,2
236,28,0
236,85,0
236,68,2
236,17,2
236,21,0
237,163,0
237,61,2
237,183,2
237,188,2
237,18,1
237,24,2
237,116,0
237,139,0
237,167,1
237,66,2
237,65,2
237,92,2
237,186,2
237,193,2
237,146,2
237,54,1
237,51,2
237,158,1
238,90,0
238,180,0
238,160,2
238,176,1
238,30,1
238,21,1
238,27,0
238,197,2
238,148,1
238,15,0
238,149,0
238,144,0
238,199,1
238,51,2
238,12,2
238,181,1
238,186,2
239,160,1
239,163,0
239,87,0
239,5,0
239,112,1
239,161,1
239,109,0
239,55,2
239,56,0
239,72,1
239,177,0
239,31,0
239,37,0
239,45,1
239,153,2
239,57,1
239,62,1
239,95,0
239,113,2
239,13,0
239,68,0
239,138,0
239,200,1
240,67,1
240,18,2
240,139,2
240,151,2
240,20,2
240,22,0
240,153,2
240,130,1
240,89,1
240,82,2
240,183,2
240,132,1
240,127,1
240,16,1
240,177,2
240,6,2
240,86,0
240,147,0
240,116,2
240,186,2
240,160,2
240,108,2
240,141,2
240,165,2
240,102,1
240,191,2
240,150,0
240,29,1
240,10,0
240,120,2
240,154,2
240,146,0
240,187,1
241,9,1
241,3,1
241,17,2
242,62,1
242,50,2
242,51,2
242,21,2
242,46,0
242,53,0
242,32,2
242,88,2
242,90,0
242,81,2
242,9,2
242,72,0
242,14,2
242,17,2
242,42,2
243,133,2
243,18,0
243,63,2
243,158,0
243,143,0
243,72,0
243,24,2
243,30,2
243,49,0
243,130,0
243,22,0
243,15,0
243,55,2
243,6,0
243,71,2
243,40,0
243,167,0
243,152,0
243,120,1
243,61,0
243,4,0
243,14,0
243,102,2
243,34,1
243,79,0
243,73,1
244,198,1
244,175,0
244,95,1
244,28,1
244,38,0
244,200,2
244,32,0
244,23,1
244,160,1
244,112,1
244,110,1
244,47,2
244,50,2
244,48,0
244,103,1
244,179,0
244,105,0
244,128,0
244,107,2
244,137,2
244,165,2
244,1,2
244,143,0
244,21,2
244,55,1
244,67,2
244,18,1
244,81,0
244,188,1
244,64,1
244,118,2
244,151,1
244,42,1
244,180,0
244,141,2
244,74,0
245,148,0
245,1,1
245,117,2
245,164,2
245,156,1
245,132,1
245,24,2
245,199,2
245,153,0
245,134,2
245,33,1
245,158,1
245,192,0
245,194,1
245,114,1
245,50,0
245,76,0
245,58,0
245,80,1
245,47,1
245,186,2
245,163,2
245,35,0
245,36,1
245,91,1
245,23,0
245,25,1
245,39,1
245,168,0
245,70,0
246,47,0
246,65,2
246,166,2
246,6,0
246,99,2
246,97,2
246,174,2
246,60,2
246,76,2
246,52,0
246,27,0
246,53,0
246,140,0
246,3,0
246,50,2
246,38,0
246,90,2
246,33,2
246,191,2
246,141,2
246,9,2
246,70,2
246,79,2
246,198,0
246,96,2
246,44,2
246,18,2
247,187,1
247,160,2
247,186,1
247,44,2
247,24,1
247,91,1
247,39,2
247,65,2
247,156,0
247,82,0
247,60,2
247,100,2
247,25,2
247,93,0
247,13,1
247,135,2
247,73,1
247,6,1
247,158,0
247,28,0
247,53,0
247,68,1
247,57,0
247,111,2
247,41,1
247,191,2
247,175,2
247,64,2
247,88,2
247,2,1
248,96,2
248,64,1
248,4,2
248,164,2
248,87,2
248,33,1
248,129,0
248,6,0
248,68,1
248,55,1
248,188,0
248,196,1
248,102,0
248,121,2
248,155,2
248,65,2
248,198,2
248,174,2
248,156,2
248,97,2
248,71,2
248,23,1
248,72,0
248,42,0
248,192,2
248,135,2
248,154,2
248,41,2
248,8,2
248,138,2
248,24,2
248,44,2
248,149,0
248,158,1
248,89,2
249,91,2
249,10,2
249,58,2
249,8,2
249,133,0
249,20,1
249,187,2
249,174,0
249,81,2
249,9,2
249,55,2
249,76,1
249,46,2
249,90,2
249,139,1
249,30,2
249,79,1
249,182,1
249,196,0
249,186,2
249,116,2
249,96,2
250,171,0
250,122,2
250,107,2
250,124,1
250,185,0
250,32,0
250,196,1
250,8,2
250,80,0
250,114,2
250,177,2
250,31,2
250,96,2
250,128,0
250,148,0
250,30,2
250,164,2
250,153,0
250,139,1
250,4,0
250,110,0
250,16,0
250,157,2
250,17,2
251,10,1
252,154,1
252,112,0
252,111,1
252,68,1
252,81,2
252,75,2
252,171,2
252,2,1
252,78,2
252,187,2
252,164,2
252,147,2
252,66,2
252,185,1
252,57,2
253,34,1
253,193,2
253,113,1
253,135,0
253,150,2
253,155,2
253,88,0
253,26,2
253,128,0
253,22,2
253,111,0
253,186,2
253,58,2
253,126,1
253,184,1
253,15,0
253,36,2
253,175,2
253,158,0
253,172,1
253,192,1
253,181,0
253,102,2
253,194,0
253,189,1
253,9,0
253,168,2
253,3,2
253,18,1
253,66,2
254,45,0
254,76,2
254,132,2
254,24,1
254,155,2
254,4,0
254,27,2
254,174,2
254,156,2
254,182,1
254,58,1
254,1,2
254,120,2
254,42,2
254,181,1
254,6,1
254,9,2
254,113,2
254,116,2
254,189,1
254,191,2
254,137,2
254,162,2
254,96,2
254,66,2
254,68,1
254,141,2
254,130,0
255,83,1
255,36,1
255,13,2
255,80,1
255,45,2
255,46,2
255,25,2
255,82,2
255,30,2
255,60,2
255,33,2
255,70,1
255,48,1
255,4,0
255,2,0
255,54,2
256,150,0
256,103,2
256,143,2
256,44,2
256,120,2
256,130,2
256,177,2
256,163,2
256,133,2
256,81,2
256,118,2
256,185,2
256,198,2
256,47,2
256,77,1
256,179,2
256,62,2
256,54,2
256,48,2
256,144,2
256,155,2
256,33,2
256,172,2
256,11,2
256,79,2
256,53,2
256,176,0
256,14,2
256,23,2
256,140,2
256,83,0
256,20,2
256,115,2
256,151,2
256,129,2
256,61,2
257,149,2
257,89,2
257,30,1
257,151,1
257,15,0
257,100,2
257,53,1
257,141,2
257,64,0
257,159,0
257,121,1
257,183,1
257,32,0
257,184,2
257,6,2
257,197,0
257,117,1
257,155,0
258,154,0
258,9,2
258,55,1
258,87,0
258,166,2
258,79,1
258,115,0
258,74,1
258,156,2
258,160,2
258,8,2
258,65,1
258,12,2
258,145,1
258,143,0
258,13,0
258,78,1
258,102,2
258,53,0
258,109,0
259,64,0
259,61,2
259,20,2
259,23,1
259,41,1
259,44,0
259,47,2
259,42,2
259,65,0
260,44,1
260,184,2
260,48,0
260,168,0
260,78,2
260,99,2
260,133,2
260,156,2
260,90,2
260,64,2
260,114,0
260,185,2
260,186,2
260,57,2
260,71,2
260,22,0
260,89,2
260,153,0
260,112,1
260,102,2
260,77,2
260,175,1
260,66,2
260,24,2
260,80,2
260,196,1
260,199,2
260,115,2
260,164,1
260,113,2
260,165,2
260,5,1
260,29,2
260,82,2
260,128,1
260,100,1
260,160,2
261,142,2
261,182,2
261,123,2
261,152,2
261,148,2
261,194,2
261,44,2
261,54,1
261,51,2
261,46,2
261,116,2
261,5,2
261,162,2
261,190,2
261,200,2
261,136,2
261,173,2
261,178,2
261,79,2
261,37,2
261,90,2
261,156,2
261,67,2
261,184,2
261,80,2
261,2,1
261,158,2
261,41,1
261,124,2
261,7,1
261,167,2
261,68,2
261,97,1
261,4,1
261,186,2
261,177,2
261,135,2
261,195,2
262,13,0
262,18,1
262,16,1
263,23,0
263,113,2
263,4,1
263,59,0
263,156,2
263,180,0
263,191,2
263,8,1
263,10,2
263,31,1
263,78,2
263,144,1
263,96,1
263,145,0
263,46,2
263,111,0
263,107,1
263,1,0
263,104,1
263,45,1
264,78,2
264,164,2
264,76,0
264,148,0
264,187,2
264,23,1
264,146,2
264,44,2
264,190,1
264,188,2
264,85,0
264,174,2
264,160,2
264,136,2
264,81,2
264,197,2
264,60,1
264,62,1
264,141,0
264,33,2
264,112,1
264,102,0
264,143,1
264,15,2
264,20,2
265,132,1
265,55,2
265,29,1
265,15,1
265,174,2
265,49,2
265,62,2
265,53,1
265,181,2
265,149,2
265,197,2
265,48,2
265,144,2
265,8,1
265,28,1
265,89,2
265,109,2
265,124,2
265,156,2
265,166,2
265,133,2
265,25,2
266,17,1
266,50,1
266,110,0
266,78,2
266,14,2
266,88,0
266,87,2
266,57,2
266,117,2
266,107,0
266,67,2
266,23,2
267,50,2
267,141,2
267,40,0
267,182,2
267,1,1
267,170,2
267,72,0
267,177,2
267,3,1
267,33,2
267,144,2
267,185,1
267,95,1
267,147,2
267,117,2
267,53,2
267,120,2
267,7,2
267,158,2
267,153,2
267,136,2
267,152,2
267,176,1
267,13,2
267,74,1
267,16,1
267,191,2
267,77,1
267,134,1
267,78,2
267,22,0
267,32,2
267,59,2
267,66,1
267,168,1
267,39,0
268,29,2
268,89,2
268,191,1
268,55,0
268,34,2
268,182,0
268,179,2
268,147,2
268,46,1
268,184,1
268,145,0
268,134,1
268,70,2
268,129,1
268,24,2
268,156,2
268,97,2
268,51,2
268,193,1
268,33,2
268,116,1
268,43,2
268,141,2
268,164,2
268,108,0
268,27,2
268,84,1
268,90,1
268,161,2
268,194,0
268,52,0
268,107,2
269,194,2
269,166,0
269,131,2
269,102,0
269,164,2
269,134,0
269,182,2
269,153,2
269,133,0
269,100,0
269,46,2
269,32,2
269,81,2
269,50,2
269,41,0
269,189,0
269,155,0
269,43,2
269,63,1
269,55,1
269,74,2
269,16,0
269,151,1
270,8,1
270,13,0
270,17,2
270,14,0
271,112,1
271,44,0
271,23,0
271,160,1
271,31,2
271,48,2
271,174,2
271,166,2
271,27,0
271,152,1
271,10,2
271,5,2
271,95,2
271,163,0
271,60,2
271,171,0
271,78,2
271,75,1
271,117,0
271,9,2
271,39,0
271,30,2
271,197,2
271,61,2
271,14,0
271,181,2
271,33,0
271,66,0
271,111,0
271,71,1
271,198,2
271,196,2
272,53,2
272,30,2
272,123,0
272,57,2
272,15,2
272,180,0
272,140,2
272,156,2
272,125,0
272,50,2
272,170,2
272,81,2
272,3,0
272,54,0
272,33,2
272,29,2
272,133,2
272,21,2
272,148,1
272,99,2
272,128,0
272,14,2
272,154,2
272,174,2
272,20,2
272,92,2
272,186,2
272,164,2
272,49,2
272,192,2
273,126,1
273,169,2
273,110,1
273,165,2
273,24,2
273,26,1
273,131,1
273,13,2
273,20,2
273,43,2
273,86,1
273,112,1
273,5,2
273,159,2
273,134,1
273,40,1
273,148,1
273,123,1
273,187,2
273,179,2
273,91,1
273,25,1
273,62,2
273,96,2
273,107,2
273,109,1
273,184,2
273,142,2
273,78,2
273,162,1
273,31,2
273,144,2
273,94,1
273,133,1
273,14,1
273,47,2
273,174,1
273,149,2
273,72,1
274,69,0
274,160,2
274,38,1
274,144,2
274,53,1
274,195,1
274,45,0
274,31,2
274,43,1
274,141,2
274,18,0
274,99,2
274,154,2
274,137,1
274,51,2
274,157,0
274,177,2
274,3,2
274,191,2
274,186,1
275,161,2
275,153,0
275,136,0
275,176,0
275,46,0
275,114,0
275,158,1
275,53,1
275,170,2
275,59,2
275,41,1
275,81,1
275,116,0
275,65,0
275,186,2
275,6,0
275,183,2
275,200,2
275,197,0
275,154,2
275,137,1
275,70,0
275,49,0
276,30,2
276,151,1
276,171,0
276,17,2
276,44,1
276,149,1
276,14,0
276,179,2
276,200,0
276,59,0
276,90,2
276,28,2
276,6,0
276,12,0
276,31,2
276,21,1
276,192,2
276,42,1
276,54,2
276,104,1
276,105,1
276,181,0
276,177,0
276,9,2
276,146,2
276,88,1
277,151,2
277,163,1
277,187,1
277,49,2
277,102,2
277,174,2
277,48,1
277,16,1
277,155,1
277,96,2
277,67,2
277,113,2
277,156,1
277,20,0
277,136,0
277,54,1
277,138,0
277,182,2
277,141,2
277,186,2
277,153,1
277,137,0
277,176,1
277,87,0
277,149,2
277,104,2
278,171,2
278,24,2
278,121,1
278,81,2
278,65,2
278,77,0
278,97,2
278,1,2
278,55,1
278,190,2
278,53,1
278,9,1
278,194,2
278,95,0
278,46,2
278,116,2
278,73,1
278,132,2
278,11,1
278,69,1
278,89,1
278,180,2
278,85,1
278,16,2
278,44,2
278,150,2
279,179,2
279,67,1
279,60,2
279,6,2
279,86,1
279,180,1
279,162,1
279,5,2
279,165,2
279,152,0
279,159,0
279,82,1
279,177,2
279,188,1
279,71,2
279,170,2
279,104,2
279,42,1
279,15,2
279,9,1
279,88,0
279,133,2
279,196,2
279,125,2
280,171,1
280,139,2
280,158,2
280,47,2
280,2,1
280,6,0
280,43,2
280,136,2
280,96,2
280,120,2
280,200,2
280,111,2
280,144,2
280,58,2
280,141,2
280,159,2
280,89,2
280,153,2
280,152,2
280,177,1
280,48,2
281,20,2
281,28,2
281,163,2
281,67,2
281,188,1
281,148,2
281,86,2
281,144,2
281,81,2
281,152,1
281,25,2
281,130,1
281,42,2
281,104,2
281,30,2
281,107,0
281,184,2
281,112,1
281,5,1
281,10,1
281,200,2
281,113,2
281,197,2
281,78,1
281,182,2
281,181,0
281,120,2
281,80,0
281,1,1
282,79,2
282,145,0
282,198,0
282,155,1
282,192,2
282,9,2
282,194,1
282,106,2
282,45,1
282,117,2
282,53,0
282,116,0
282,10,1
282,54,2
282,37,1
282,143,0
282,99,2
282,50,2
282,123,0
282,16,2
282,179,1
282,24,2
282,92,0
282,61,2
282,36,1
282,137,0
282,178,0
282,156,2
282,3,1
282,96,0
282,148,2
282,4,0
283,66,1
283,187,1
283,41,2
283,137,1
283,141,2
283,2,1
283,152,0
283,81,1
283,176,1
283,133,2
283,199,2
283,189,0
283,113,2
283,12,2
283,87,1
283,168,2
283,36,1
283,138,1
283,83,1
283,116,1
283,57,2
283,78,1
283,149,2
283,102,2
283,175,1
283,198,1
283,34,1
283,151,1
283,51,1
283,167,1
284,143,1
284,188,2
284,186,2
284,71,0
